3.099713350354341701e-01,3.233771568011897801e-01,3.251708166046493043e-01,3.380454949958029420e-01,3.049031939353766263e-01,3.096770185289017818e-01,3.415592079475249232e-01,3.225560754393637097e-01,3.092022284883924055e-01,3.330176389285924854e-01,3.585012598971695219e-01,3.622278360655212248e-01,3.238535752149628855e-01,3.429263483256566047e-01,3.254318353735304314e-01,3.768321279160037340e-01,3.668799713447679633e-01,2.861013309327206655e-01,2.935566055909092364e-01,3.103771528686437020e-01,3.056079986558697392e-01,3.466227567325204650e-01,3.454292874363437682e-01,3.554340184804060665e-01,2.965103252696819625e-01,3.499113952022049334e-01,3.332289286881196522e-01,3.610916530380900435e-01,2.948728430038670134e-01,3.133305638885292010e-01,2.936924805832337726e-01,3.596375270796300927e-01,3.734985290166145666e-01,3.077283439073694726e-01,3.641181957853092399e-01,3.218861491319787160e-01,3.502952882896537834e-01,3.024698039032334695e-01,3.288045509539355149e-01,3.424821802762447742e-01
2.973242012014808422e-01,3.554179020822171853e-01,3.552347094316252174e-01,3.260357760860990162e-01,3.099385070938792675e-01,3.562289059101881317e-01,3.643270312401952205e-01,3.142601481562434240e-01,2.963613873777816154e-01,3.357374796263479788e-01,3.631345167750743563e-01,3.052932238348203264e-01,3.110965265886060926e-01,3.589433968103226125e-01,3.242935917819574354e-01,3.194653145270299754e-01,3.677935653375367653e-01,3.498473462208073759e-01,3.683016872990813040e-01,3.741534792371255524e-01,3.522116801301555800e-01,3.404415728171018007e-01,3.503104356860480273e-01,3.133342533152499998e-01,2.986047909866516581e-01,3.613533872872490282e-01,3.441048753672472094e-01,3.519550949213414159e-01,3.084744370685175707e-01,2.860350200554920286e-01,2.801088559803081024e-01,3.176762332669927358e-01,3.635644030124515202e-01,3.485391533922440610e-01,3.748412214417833899e-01,3.828567122960195857e-01,3.146825881724521490e-01,3.312901135628607552e-01,3.408961121905127456e-01,3.091341384796156277e-01
3.420057189399117736e-01,3.376607933718445698e-01,3.336867215683579913e-01,3.155034031540087658e-01,3.247202720030515355e-01,3.396015633774313591e-01,3.416453306580507499e-01,3.265171217021732297e-01,3.389419873250051896e-01,3.584678776203181760e-01,3.662995893568296024e-01,3.489460669688396743e-01,3.541195276851998863e-01,3.325448156277009404e-01,3.672641435287218870e-01,3.445765945140866204e-01,3.610655676114453150e-01,3.422067568620096867e-01,3.498432079728180377e-01,3.478536345531746954e-01,3.244246447639724251e-01,3.478021478086107399e-01,3.404739391261580317e-01,3.605873990426757270e-01,3.562521369653194325e-01,3.582952248940656781e-01,3.372085009997947136e-01,3.439852163822080811e-01,3.624817883886003456e-01,3.184394173692196572e-01,2.851422986429943407e-01,2.888360032840923131e-01,3.641313212781824848e-01,3.536867269862272734e-01,3.085094727875833942e-01,3.691559706020163811e-01,3.080237389437265882e-01,3.054199062392219943e-01,3.046158414346621379e-01,3.469744212658983917e-01
3.786388158557770778e-01,3.185253465970953046e-01,3.718368195810249355e-01,3.347798660032585971e-01,3.308281109849125490e-01,3.138097829588822885e-01,3.199611442119348892e-01,3.325276103020816665e-01,2.878546969213893192e-01,3.140128917499223071e-01,2.921451960291080452e-01,3.612946530762748965e-01,3.351330798419619450e-01,3.510195645994138025e-01,3.525166637609943865e-01,3.301833300658006953e-01,3.559043525794431395e-01,3.081829238884566391e-01,3.775553607152787317e-01,3.715932290112680669e-01,3.657537732290799259e-01,3.713173707149381442e-01,3.446717345676368893e-01,3.222891318047332310e-01,3.056038464666035459e-01,3.787502032376816041e-01,3.711379266000311983e-01,3.494319762825603970e-01,3.611844476010798721e-01,2.989766602289125608e-01,3.483017777499930467e-01,3.513817855180089156e-01,3.378341792861160320e-01,3.586008588170027656e-01,3.052589655017390879e-01,3.125168807741380839e-01,3.349374587389575830e-01,3.033130351888479459e-01,3.167973346484118657e-01,3.470695902377826103e-01
3.725754452185848775e-01,3.150848607848704686e-01,3.364801413455099088e-01,3.050110596042768241e-01,3.547598371146090668e-01,3.219278661137118802e-01,3.088778667440032488e-01,3.538847388130452187e-01,3.083841054348557265e-01,3.452067874881460385e-01,2.910052149107668629e-01,3.255955551398728720e-01,2.758189759996590440e-01,3.203060513974460011e-01,3.126257266252371880e-01,3.496012106454667867e-01,3.628854396404517790e-01,3.189146835155698412e-01,3.416410779326620739e-01,3.486456389646516718e-01,3.626117196816281418e-01,3.513579898854611860e-01,3.619461179703766240e-01,3.143732026348683428e-01,3.421351582749738163e-01,3.432652203367945187e-01,3.470001880656738980e-01,3.192134900448303503e-01,3.051178385631404533e-01,3.318557093694758930e-01,3.142702036345240701e-01,3.274096685107428795e-01,3.554377828320371413e-01,2.952570209202319829e-01,3.178801751381722385e-01,3.579782842753969074e-01,3.405027156171600011e-01,3.125035450465248332e-01,3.556594062085267627e-01,3.197396828255334444e-01
3.088873998396577947e-01,3.526774473297669688e-01,3.592331628670769605e-01,3.741418177690148394e-01,3.136306204405754916e-01,3.445282382378476171e-01,3.124169636083397039e-01,2.847362686651394026e-01,3.480540928337023110e-01,3.606355742586555002e-01,3.521973290236707910e-01,3.000473457523253895e-01,2.820292969843778419e-01,2.935902981653669697e-01,3.063428952053883214e-01,3.383747033600599807e-01,3.575386679369654819e-01,3.576757131673382051e-01,3.663372351680758698e-01,3.381673042583546729e-01,3.645284743997043164e-01,2.960452357869951534e-01,3.234483782591686674e-01,3.413343398711635723e-01,3.428032850408044840e-01,3.225035598136020143e-01,3.115243305689920361e-01,3.148286706692467463e-01,2.967558713556764372e-01,3.343255355802366990e-01,3.622274159991594189e-01,2.940889488167826027e-01,2.863589090775591761e-01,3.062268221732157847e-01,3.497577130205231088e-01,3.607733856353057544e-01,3.738294134309682049e-01,3.620280597098648467e-01,3.321745052833583456e-01,3.613408099387476757e-01
3.526335814491147747e-01,3.071210372648208731e-01,2.978034043147525511e-01,2.911441340796557253e-01,3.091954520448978450e-01,3.344169025760543312e-01,3.171015209535282819e-01,3.388457375578826092e-01,3.250777524710385946e-01,3.013029940759501812e-01,3.257771861308325634e-01,3.299091563143829453e-01,3.225503469366687304e-01,3.393858863982178731e-01,3.192387625215603597e-01,3.122975657521839810e-01,3.286752689078022982e-01,3.254180461977115302e-01,3.251954907969653585e-01,3.349504554884873420e-01,3.779810100600196621e-01,3.698165775535743882e-01,3.021201750835889599e-01,3.562282610291390705e-01,3.174271847722563433e-01,3.085027083865050090e-01,3.621456023115592338e-01,3.297826493420672467e-01,2.891667978512905135e-01,3.194609952079736637e-01,3.489614673620062280e-01,3.408196254408731862e-01,3.517523948310888882e-01,3.582602436118748068e-01,3.581077300261944485e-01,3.073062192794379088e-01,3.191446945183550321e-01,3.118798289002597257e-01,3.509818289479272879e-01,3.553617628910415438e-01
3.121051385780116982e-01,3.427845481695487861e-01,3.385248211063379697e-01,3.054424562574163393e-01,3.350141068923468413e-01,3.219781409749239431e-01,3.587485146334551400e-01,3.536901851479163916e-01,2.995317265078276669e-01,3.496640397675849221e-01,3.150761302311692047e-01,3.319345113100963807e-01,3.077350909661956679e-01,3.212011123577660499e-01,3.449251229217048520e-01,3.355664768425140054e-01,2.922430885353499153e-01,3.223907058771638412e-01,3.556026528880107396e-01,3.247724743530863711e-01,3.263523126116901762e-01,3.753807686852159153e-01,3.091651765270810315e-01,3.471694112069100835e-01,3.105968114553218640e-01,3.306828872739879244e-01,3.551095171753632651e-01,3.284159290194155756e-01,3.001238663232579928e-01,3.368327123196871997e-01,3.622675898977371634e-01,3.127577091345608573e-01,2.882928849471264043e-01,3.394061663593249678e-01,3.676060828425671279e-01,3.651282575844334022e-01,3.113951665715379846e-01,3.471632256774768721e-01,3.043070790045271368e-01,3.503859399871177005e-01
3.059274857184314245e-01,3.521514018357786435e-01,3.436900755699008880e-01,3.488744885603775603e-01,3.659665016517533176e-01,3.366529292332584578e-01,3.492657394170743945e-01,3.184900053139783638e-01,3.640563722510440359e-01,3.586397216916235586e-01,3.546712020551214262e-01,3.315726392014116675e-01,3.122050223615094877e-01,3.278910140609085921e-01,3.204613378906821519e-01,3.466062426144613240e-01,3.466048293433916516e-01,3.399745455741126632e-01,3.532314159770439388e-01,3.183858647041868384e-01,3.143253496169738925e-01,3.476314715629980068e-01,3.140849822759195775e-01,2.846446988784592791e-01,2.889579000758356608e-01,3.745799748396528850e-01,3.689653706498235430e-01,3.052999926132471398e-01,3.615793500230818358e-01,3.395050249865672609e-01,3.523209017103004492e-01,3.658605586479744542e-01,3.017575473906625727e-01,3.471088377589354734e-01,3.709314666712605346e-01,3.692335943621974925e-01,3.387065340178164741e-01,2.971137772900120932e-01,3.201614235908977757e-01,3.088214171964141497e-01
3.581239961528713822e-01,3.311249497856559310e-01,3.475663047354203283e-01,2.989497068473332408e-01,3.203566729141941183e-01,3.426817422101827160e-01,3.678055754922106568e-01,3.528131712818595167e-01,3.567580267582644571e-01,3.432838586173021511e-01,3.517057652777921817e-01,3.621063096677226700e-01,3.253440303158007807e-01,3.445549355838297134e-01,3.189647852766639424e-01,3.576288014494364287e-01,3.344674876915916251e-01,3.310265801124674945e-01,3.786240756318440814e-01,3.781979172717355175e-01,3.317307910603739529e-01,3.556465959024332490e-01,3.194833783988705878e-01,3.182764116538909227e-01,2.932471213017378009e-01,3.443444621697119290e-01,3.043371020936749272e-01,3.222667457817017800e-01,3.641776907103292937e-01,3.404615829979669162e-01,3.337855788060385964e-01,3.567246367513743355e-01,2.916498243257291678e-01,3.058909475266344824e-01,3.095267884567255989e-01,3.411571939044572566e-01,3.039043036350509985e-01,3.548999837571403249e-01,3.562651575162382733e-01,3.047724604505568924e-01
3.198066900997320605e-01,3.633942283009392038e-01,3.633566936239954193e-01,3.271935601779559777e-01,3.775688383070326948e-01,3.638966219172307115e-01,3.611565224956039266e-01,3.670793264676613932e-01,3.730692236629700176e-01,3.600678346492915405e-01,3.204809038753364536e-01,3.667443464160644040e-01,3.638005750432933838e-01,3.621261188056437152e-01,2.973403994128600569e-01,3.161995349751326456e-01,3.435295919917888408e-01,3.412360867770350970e-01,3.446954700855243137e-01,3.413606901100632585e-01,3.532916634546460211e-01,3.419919627910304460e-01,2.967159017754275041e-01,2.976837749595751537e-01,3.175059817555136443e-01,3.050574594881477197e-01,2.975681812674320637e-01,3.539362081663521842e-01,3.452458275028758017e-01,3.170602479548988439e-01,3.366746585182715523e-01,3.667655696125124987e-01,3.502232561188758364e-01,3.700221455761377731e-01,3.423703724579712504e-01,3.152804477113533843e-01,3.065060496051383865e-01,3.591614530835642305e-01,3.227102053811282678e-01,3.183718832518594999e-01
3.580455183281202602e-01,3.303548329180558407e-01,3.224833010625787755e-01,3.643094505071264866e-01,3.438794451107336503e-01,3.086517768666430794e-01,3.160923896181880299e-01,3.658170140459259256e-01,3.438559399746718981e-01,3.691306285159786649e-01,3.415664245289967149e-01,3.608978655060084972e-01,3.566263350281977940e-01,3.244269739174588385e-01,3.505794956816886132e-01,3.323011411369620749e-01,3.261026189342465242e-01,3.746365245030818247e-01,3.300001561356141755e-01,3.149316891863126466e-01,3.422639760751105542e-01,3.210234448654676886e-01,3.584176056244088859e-01,3.177354893351883036e-01,3.089761313191194403e-01,3.656561543384090340e-01,3.612934644416864183e-01,3.765786860491246446e-01,3.613555000433062991e-01,3.050210070524285166e-01,3.207000315271256174e-01,3.464292046877477937e-01,3.676951964868219735e-01,3.723913632765571968e-01,3.171505497325968204e-01,3.344372923669838293e-01,3.464028249797048709e-01,3.697550316445821217e-01,3.329867454180268638e-01,3.094790993686691860e-01
3.287637849068680285e-01,3.257028426496769713e-01,3.374881583258375062e-01,3.455615821111976405e-01,3.291878011742609966e-01,3.264707093279088923e-01,3.469428227335427106e-01,3.553829043983169345e-01,3.606546721803093325e-01,3.653204594597610488e-01,3.019321944223407050e-01,3.041613762420649070e-01,3.142427978805132360e-01,3.256442105588333580e-01,2.987677770031486046e-01,3.182085824572675747e-01,3.019378287894421975e-01,3.822922034780920630e-01,3.299116175501966564e-01,3.559023318124171498e-01,3.131047551104032545e-01,3.159548342298527102e-01,3.340182066372486824e-01,3.352014210273154826e-01,3.600830238786074666e-01,3.603971408275639110e-01,3.657044098520079167e-01,3.709175215767733236e-01,3.393501388473302849e-01,3.312041930524158850e-01,3.549688478646224055e-01,3.573730118067255379e-01,3.778712912020217307e-01,3.433104611083132585e-01,3.545930643526482573e-01,3.433714603507462271e-01,3.660869089762965323e-01,3.582921963035117230e-01,3.097309560319854715e-01,3.304509671513145008e-01
3.408207835040795164e-01,3.490941935148465514e-01,3.506940784660131927e-01,3.740531650808684438e-01,3.464892140527253694e-01,3.218549574117356427e-01,3.484229904422661006e-01,3.230508572025056480e-01,3.462605497356925355e-01,3.491748589268427461e-01,2.948431435512567367e-01,3.168362633680378293e-01,3.276362496060780116e-01,3.170263509192768892e-01,3.735452786280299975e-01,3.695152531848183153e-01,3.313151668318102816e-01,3.853037663726532891e-01,3.349159970024381261e-01,3.372449537690285770e-01,3.159673729276877285e-01,3.269293234955094052e-01,3.067635466338447525e-01,3.042951300907856260e-01,3.754626796730145544e-01,3.693424269024345730e-01,3.208304815967396584e-01,3.096481768594980810e-01,3.576818153392358757e-01,3.667276266960818321e-01,3.322567556278334111e-01,3.757028877545366408e-01,3.395692156751244362e-01,3.162218459169994778e-01,3.542078753936687696e-01,3.161820355949618300e-01,3.580996744021079370e-01,3.063313611605279485e-01,3.672450933946069251e-01,3.750522364857504232e-01
3.383744305368837080e-01,3.440512713163601521e-01,3.715171855103525655e-01,3.836781508720292222e-01,3.413180986347507662e-01,3.771944763548787938e-01,3.206955941669689669e-01,3.306962637233526459e-01,3.092415151368911874e-01,3.137841079467270644e-01,3.294523446135638745e-01,3.167330398697477678e-01,3.443045273523492322e-01,3.252325934349832304e-01,2.995713080714147436e-01,3.506788339164870205e-01,3.516358269616485788e-01,3.143690558594411377e-01,3.422638787570113639e-01,3.142147827954758221e-01,3.499212466804806354e-01,3.190041059765625353e-01,3.390741528075050804e-01,3.078809841254584456e-01,3.739706634262587315e-01,3.502084023076741937e-01,3.529585661722691170e-01,3.225660237569468736e-01,3.634497224723574615e-01,3.092800441798840283e-01,3.611728078688562493e-01,3.438455079046281448e-01,3.553074267357576033e-01,3.402809398330485235e-01,3.227516187293412719e-01,3.558529108906619554e-01,3.398282415318308325e-01,3.107524844508571249e-01,3.325277856487554584e-01,3.175716999841817767e-01
3.221397523623542036e-01,3.603164481848814549e-01,2.991240873911749087e-01,3.489092857276712145e-01,3.069578064672877082e-01,3.769198702268919954e-01,3.316214890734840437e-01,3.168312657612015748e-01,3.282777179805658196e-01,3.035058438810110948e-01,3.085775471423018446e-01,3.215512278551135306e-01,3.445350151601867528e-01,3.439755865357024267e-01,3.190570738290695041e-01,3.048992191219017101e-01,3.037059601251696495e-01,2.979001316714653957e-01,3.152398372554077732e-01,3.065252498389308689e-01,3.195035775637715680e-01,3.245552011270375625e-01,3.266062643221023243e-01,3.296492945470895219e-01,3.371509597531847646e-01,3.737255736880913948e-01,3.649097652128886482e-01,3.558629607800189443e-01,3.565254619288307225e-01,2.903104117425517883e-01,3.549077056844129885e-01,3.484002433307582525e-01,3.500689928683628493e-01,3.308197703165192127e-01,3.686073896174466014e-01,3.719901597091320178e-01,3.148315263297366551e-01,3.415808921108775542e-01,3.515007958406846655e-01,3.329416649953783058e-01
3.502630233429124273e-01,3.436780086887799568e-01,3.150465575990989975e-01,3.066945393649649909e-01,3.247319692029445592e-01,3.160875137575929195e-01,3.536951372233124169e-01,3.542006111353290798e-01,3.045230653724633196e-01,3.025470902733076728e-01,3.075398022951677524e-01,3.581027347155729679e-01,3.579153717208254926e-01,3.756267126714593063e-01,3.634440159014528660e-01,3.009794846086831788e-01,3.120823862976235819e-01,3.466059047845569396e-01,3.490657284977179420e-01,3.360166371106681482e-01,3.078873173108342964e-01,3.206674814935551177e-01,3.087389239358401261e-01,3.605592114294848827e-01,3.309510907002702340e-01,3.151652147517458036e-01,3.790829853714425823e-01,3.780573477384653325e-01,3.014222760992917860e-01,3.136301246682554056e-01,3.041289144187892535e-01,3.104408601778417820e-01,3.061274987834883277e-01,3.090492018830756082e-01,3.544186448228668351e-01,3.649620147691785554e-01,3.505022052104006525e-01,3.567834204608163473e-01,3.649164904115692054e-01,3.117499915025178092e-01
2.998965480833803987e-01,2.996561119026660558e-01,3.009387274449660254e-01,3.665702450704931281e-01,3.259282354900759349e-01,3.611772439519518874e-01,3.454715057500977737e-01,3.149992774248615568e-01,3.417027577699118801e-01,3.153015829873371256e-01,3.463762198624938948e-01,3.538179697116384803e-01,3.562122869887662246e-01,3.125013812111625544e-01,3.577130181530485675e-01,3.050424196475799987e-01,3.226514014028035726e-01,3.324938061122276189e-01,3.573777340490438270e-01,3.261120349518490391e-01,3.365125500191159524e-01,3.348965364945392653e-01,3.506291219042461660e-01,3.427942854995087996e-01,3.255174362969224244e-01,3.361567085897952389e-01,3.536800192629704909e-01,3.516567330529091762e-01,3.204787171658938782e-01,2.966379364478087810e-01,3.095613099296263826e-01,3.621658877031072588e-01,3.171565531255629566e-01,3.234092187553227471e-01,3.252189107435878301e-01,3.130363876430061754e-01,3.045341862254952736e-01,3.220961401135375990e-01,3.704617529040836188e-01,3.235968841097945914e-01
3.169565598876106227e-01,3.521236650421225023e-01,2.941472983411734798e-01,3.269141444522676299e-01,3.419190512583122343e-01,3.527937489994144582e-01,3.206262886116094113e-01,3.514809025072293536e-01,3.187774187907681522e-01,3.116883967655587617e-01,3.033537828402849690e-01,3.053391787358318288e-01,3.265976903479496651e-01,3.090712203325691743e-01,3.135589268970724319e-01,3.422502700903314876e-01,3.583268149853570672e-01,3.447686411180456711e-01,2.967705724816314672e-01,3.199294209356736141e-01,3.354483931721203294e-01,3.008346167746100974e-01,3.386580405888122147e-01,3.385790514194075840e-01,3.258953548014157930e-01,3.631232747542653128e-01,3.651974992212448368e-01,3.428382477457996846e-01,3.628033278807321627e-01,3.209575221827114522e-01,3.149042333239582270e-01,3.539222877139952539e-01,3.613499018119640804e-01,3.259088818190513659e-01,3.054025655630651093e-01,3.659813861108538458e-01,3.358623198304221957e-01,3.516545672350864238e-01,3.733172215881706002e-01,3.685572903313586446e-01
3.543235932769810415e-01,3.239881931961355321e-01,3.566707697966351454e-01,3.325766811257500621e-01,3.541903311750469463e-01,3.337127883821709440e-01,3.300967741495516306e-01,2.850529531740077505e-01,2.901641641434008489e-01,3.263701955452698589e-01,3.571026897312022386e-01,3.551543409007679730e-01,3.705346005448396651e-01,3.299279489378608154e-01,2.983328782900858678e-01,3.266423642894332180e-01,3.169814022439100265e-01,3.240096791778157570e-01,3.237967617218525662e-01,3.671761911747002949e-01,3.330023983067370019e-01,3.290272140936071343e-01,3.406071780985607256e-01,2.959722913950352807e-01,3.542154894238909169e-01,3.542342280808482569e-01,3.232839738369868154e-01,3.255754002890298149e-01,3.644636548568486734e-01,3.729752664229253334e-01,3.572614672731350138e-01,3.571953124151492354e-01,3.105572331108484851e-01,3.635186548800345974e-01,3.772305794366734855e-01,3.788426397957655456e-01,3.289648836386948605e-01,3.499639086385594178e-01,3.643717193817647138e-01,3.373516409087947698e-01
