9.346377146527782287e-01,9.303905039518217679e-01,1.005965580551036354e+00,9.932279033994241280e-01,1.417162757060931089e+00,9.210946567601133728e-01,7.716558444313184051e-01,7.159262174534686274e-01,5.529275276397335181e-01,7.290932659848917696e-01,1.393784121512656515e+00,1.584811830625281637e+00,1.581820199129641891e+00,1.421140364079920726e+00,1.106396579664157942e+00,1.791888947882809724e+00,1.053097587074162345e+00,7.354763305258930073e-01,1.255556219629770487e+00,1.005503050092118267e+00,5.412091944872534643e-01,1.526622330295133834e+00,1.429812099223073618e+00,1.068114211355782217e+00,1.624775646590085332e+00,1.250340167898539967e+00,1.308063159927848940e+00,1.300000293825436692e+00,1.530812486047841370e+00,1.140089286169021277e+00,8.388006046936371529e-01,1.347806747530550631e+00,1.243461114148532332e+00,1.393755467794300040e+00,1.048039211355902944e+00,7.800942250958138313e-01,1.138056774180912889e+00,1.306996327171637162e+00,6.128172505523437064e-01,6.951517829441161700e-01
8.033410972141964423e-01,1.081800934132599590e+00,9.811184891613162762e-01,7.186654651398004523e-01,6.924441496344716507e-01,6.372176060153059707e-01,6.279471471482759304e-01,4.877586684003365480e-01,4.396061016337238225e-01,6.826114173931920881e-01,1.601372768335239449e+00,1.486629675192939537e+00,1.388948922066314706e+00,6.464450699541670620e-01,4.476159541145662280e-01,7.377737757240270255e-01,1.127225347988130899e+00,7.426445213327690364e-01,1.039040547555074134e+00,1.458952533725776934e+00,8.083191579817193828e-01,2.002883203216058394e+00,1.456675623578440604e+00,7.464048178936953937e-01,6.863241142997329458e-01,1.518005470032540050e+00,1.397105257312712290e+00,1.823870333426577783e+00,1.153905143656178245e+00,1.225545539493320346e+00,6.804954548882156118e-01,5.402095836759163161e-01,6.851631806182195694e-01,1.168883440834434628e+00,1.721099292520070989e+00,1.488869570101947648e+00,1.643175032863346541e+00,8.723128852239584452e-01,8.240466696917598810e-01,1.200175629131476240e+00
9.017611798618612173e-01,1.366277993242645206e+00,1.063675178199462001e+00,9.414659793402340160e-01,1.189611138218817254e+00,8.924936718826090853e-01,9.001229151030608611e-01,6.562088388276294815e-01,1.213050599786191786e+00,1.230569234082455887e+00,1.734362807694875830e+00,1.266493199667452885e+00,6.791963639326714652e-01,6.433899191302697718e-01,4.616295401288176836e-01,1.134346493310113058e+00,1.421112586237717412e+00,9.710913432708728754e-01,7.113721974383226954e-01,1.323730033676718154e+00,5.748754302106526826e-01,8.567111151413534520e-01,8.705032638243480614e-01,6.484798191675460455e-01,1.086607077545533651e+00,1.302285938865617387e+00,6.795535872854100434e-01,1.277636974257870150e+00,1.553600897580099449e+00,1.320710590379143623e+00,6.555869883466834969e-01,8.255561218457220241e-01,7.094764172371736954e-01,8.849620882203762529e-01,6.503549488306892279e-01,4.778135451249175270e-01,5.717969436540674133e-01,1.027453207439002147e+00,5.758804213333440503e-01,5.958221489796591275e-01
7.822292759656541694e-01,9.094864238575762760e-01,8.819604368894612412e-01,1.366859587436231038e+00,6.892397341179321568e-01,1.434833847454354050e+00,9.854840260755318715e-01,7.061757547621643205e-01,7.019830938432428669e-01,1.452759578168636212e+00,1.100540095682376540e+00,1.594979464505984490e+00,1.536711106677377980e+00,1.311631895557779925e+00,5.505934066628866974e-01,1.428417400395745052e+00,1.095066288816533007e+00,8.750691132254260207e-01,8.120976614696124862e-01,1.205557208776743439e+00,1.281686465097512606e+00,1.284825864526271566e+00,4.923994748661727483e-01,5.644785274097723349e-01,5.392109159962688025e-01,1.029303151639423985e+00,5.433532763473499783e-01,8.368800654923542748e-01,1.310232047695594426e+00,1.333477535973681904e+00,1.246011668018767615e+00,1.203201244776383350e+00,1.574771607575592203e+00,1.535261366563814178e+00,7.974286215342238915e-01,8.442023691650835104e-01,6.531351449246456387e-01,5.647544919706458666e-01,1.619938085604967437e+00,1.129465230591362612e+00
1.760811968417572482e+00,1.038345358873057789e+00,1.389642095873814043e+00,1.058094687807284551e+00,1.163791169089748889e+00,7.383493295597548522e-01,6.399173657270321725e-01,1.064787040447739974e+00,9.210542349982870913e-01,1.468067209363947745e+00,1.230488666477425275e+00,5.174399867095960115e-01,4.349958101250165909e-01,4.349044568574044756e-01,5.857534297834791071e-01,7.901081650465986428e-01,1.161729161580692393e+00,6.131345830675570818e-01,1.319266128432989404e+00,1.233461180364394449e+00,8.462489410699766124e-01,1.223095693340706225e+00,5.453384366647449077e-01,7.201105385872837994e-01,6.791886520780293646e-01,5.069005063499903985e-01,4.832317446880441403e-01,7.222449601127041152e-01,1.560064593390138032e+00,1.291170671160854377e+00,1.601370097406032977e+00,7.525057735598322806e-01,1.051011660530495773e+00,6.709390836849077333e-01,7.081128416541896398e-01,9.453452233187663589e-01,1.459607828820568054e+00,4.387709703945495421e-01,1.600023785004220933e+00,1.095385379943556448e+00
7.573732925948213346e-01,1.073701471661574036e+00,7.598099180912093464e-01,1.108755882320330954e+00,1.425018781806625112e+00,6.768006872111210770e-01,1.252337805129707160e+00,6.297006312408285345e-01,1.518363164323774495e+00,8.056358659219801099e-01,1.055494071154369440e+00,4.948110539246798334e-01,5.252494821582986972e-01,7.217891914383260943e-01,9.867649823369976092e-01,1.624194160586315272e+00,1.302661590282297555e+00,1.558374698290770244e+00,1.699104851532337035e+00,1.632550149164359254e+00,7.009618240413419965e-01,9.222820384222844003e-01,9.722323742041211192e-01,1.335105800859199388e+00,6.848640985211950083e-01,7.246934511373744892e-01,5.717760092167909480e-01,6.242862293515580863e-01,6.609063884625695495e-01,6.694808920464830893e-01,4.976703396110434552e-01,4.965538865149379810e-01,6.499213377134732683e-01,1.489153661846561061e+00,8.260124755170540345e-01,6.410790392349676736e-01,6.759250689184713723e-01,4.597825689623772916e-01,9.892075346474809017e-01,1.306847359103485262e+00
1.036705360216281457e+00,5.744120373774770361e-01,1.414708082463221439e+00,1.355777094028874696e+00,1.496995891874228546e+00,8.841334702659836564e-01,1.571522611138975956e+00,7.212737356812031209e-01,1.675462997929975550e+00,7.649569919376305593e-01,1.273708028311517193e+00,1.036326993982860767e+00,6.079129907730637106e-01,6.002617337365723227e-01,6.362885706383601958e-01,5.089997324328061623e-01,6.153417440411104167e-01,1.317909157240044316e+00,1.167199081503636382e+00,6.816147132989410773e-01,1.132061533313263535e+00,6.737585477898635489e-01,1.542066971072208137e+00,4.661508892446458163e-01,6.745124369196455749e-01,1.401639419028305245e+00,8.821785854314464492e-01,1.266963557963227904e+00,8.999599451257028759e-01,7.839184291013872041e-01,1.208194525404699293e+00,5.727543905169949490e-01,7.184360248269389126e-01,1.546811508967935733e+00,1.363033032883820717e+00,1.179617267516050338e+00,1.329070295628801190e+00,1.119999286397816762e+00,8.193896589992560875e-01,1.264460157718637623e+00
8.503823360799170894e-01,1.298896785972003531e+00,7.329856101668955626e-01,8.135752816768151430e-01,7.046979282928939048e-01,6.265608153034566419e-01,1.425250859861466601e+00,9.093792184709369453e-01,8.254414210522053041e-01,1.007712762961591846e+00,6.403583118717256495e-01,1.288371999925932876e+00,6.534971698720124511e-01,1.360916254080861254e+00,9.700148259085030755e-01,7.538058252299036921e-01,9.772032626716067316e-01,1.238676587846619270e+00,5.676110017188519263e-01,5.264489370322440465e-01,1.572136996658086705e+00,7.442281138252673234e-01,1.129363317687998025e+00,4.673054227570850316e-01,5.294024537260153540e-01,5.266907842374124460e-01,1.530888124855700916e+00,6.628819078062585524e-01,8.083579234096528454e-01,6.895178321928678855e-01,1.399907832312450973e+00,1.291115558586823253e+00,1.027247995425925042e+00,1.460724970857741001e+00,7.273342187366487188e-01,1.174339145352312874e+00,7.900810999635968779e-01,1.341883108606929387e+00,8.050599714083251923e-01,7.403790671436624171e-01
7.798334846026191425e-01,9.797856962279321014e-01,1.512051530855942350e+00,1.713450714533835351e+00,1.650344432650203919e+00,1.727085287803742153e+00,1.777710657102740122e+00,9.597692805473816424e-01,5.691089957205789363e-01,1.242488809794719762e+00,9.743607463835287641e-01,6.739401339952620917e-01,5.975347501801390182e-01,1.250853264904608908e+00,1.302175383991973634e+00,1.116105361504695637e+00,8.910306610601235189e-01,1.057265819485360803e+00,1.155603935744804689e+00,5.747939142406595092e-01,2.000299676084174916e+00,1.281832350354387584e+00,8.330139873442955478e-01,1.055796554843570600e+00,8.181401147914667549e-01,1.061237708318611750e+00,4.673497152276726019e-01,1.330579573964442597e+00,1.297883970949041510e+00,8.568130565251292907e-01,1.424445297395385390e+00,1.669145963785901410e+00,1.037727539378048736e+00,9.116498439934186404e-01,1.131275895465558401e+00,7.792684931609167309e-01,7.311243274734862130e-01,9.494199996000876052e-01,6.931980131313315585e-01,1.367312739188091930e+00
7.590227920207586187e-01,1.040733699775157506e+00,1.253368028500654097e+00,8.432269136877967863e-01,1.265945580356758526e+00,1.340063211192799697e+00,1.256017084629208691e+00,6.842619879828049090e-01,1.256103461450113201e+00,1.056428873652049516e+00,6.959222534166751295e-01,1.568646829397775555e+00,1.391464090643938167e+00,6.940486062485078378e-01,8.594935020707237250e-01,9.104527617895060709e-01,1.217060147437588613e+00,6.439223154066474608e-01,6.532406250916942270e-01,8.610539993415498028e-01,1.872496044220906208e+00,7.865613613833080109e-01,1.066940693663049444e+00,8.284026593809923344e-01,7.539002331089992293e-01,4.530155337071495869e-01,5.722332776540005606e-01,8.422785952284076449e-01,8.017825067084048962e-01,1.758248000089900343e+00,1.216331141319693776e+00,1.536967882700547294e+00,4.711361824628849115e-01,8.177716817563336349e-01,1.618489808391747165e+00,1.196397331790758578e+00,8.206602595592145111e-01,1.100943137430419494e+00,7.655679807167353745e-01,1.153575996975374496e+00
4.313077649645325473e-01,1.203236522787262119e+00,9.718935135202888542e-01,1.455263742845162245e+00,1.436607881293477940e+00,1.164394662451663898e+00,1.369080163055494959e+00,1.300084214792579962e+00,1.286721937386405834e+00,8.807750813655887967e-01,1.408998192246488479e+00,4.678844074337071834e-01,1.663554876603995147e+00,1.312127963212229798e+00,6.907932516383830102e-01,1.709718272688920404e+00,1.273317497793280628e+00,6.691133365561623414e-01,8.498628377362680286e-01,1.531414571607844444e+00,1.581677476112851144e+00,1.252490274397425107e+00,1.368861613928131327e+00,1.016431895724306367e+00,1.608358999725084226e+00,1.562702206871695587e+00,1.200149537134542754e+00,8.980156395674919745e-01,9.798870256220656438e-01,1.689634924240713598e+00,1.147903308054920135e+00,8.688620347276140299e-01,1.577809076160296309e+00,1.024651666660446825e+00,1.442491851586500395e+00,5.586515042949481424e-01,1.392028637942336555e+00,8.101414525846356574e-01,5.985274652816944263e-01,6.557286445199406177e-01
1.263417238527839048e+00,1.371267060224802936e+00,1.308618511004682183e+00,6.576276779590177757e-01,1.807974081787478537e+00,1.023496382091917400e+00,1.083185020055037917e+00,6.097362496847152924e-01,1.387813597427560719e+00,1.065552167410431572e+00,1.585302710121054837e+00,5.584324812614013256e-01,7.147416294220960697e-01,1.428770567152068960e+00,7.769183822772305348e-01,8.250887171160931066e-01,1.486255271996015370e+00,7.282546997143656275e-01,1.161631017273359934e+00,8.575435443976686667e-01,1.492914868467792422e+00,1.259355359294483057e+00,7.334529118244158541e-01,6.173495706715632636e-01,1.361903463580955487e+00,1.250455845495392682e+00,8.419379208105729484e-01,7.039257708412834935e-01,6.248198745368916951e-01,8.009450498827933584e-01,1.154337198652805929e+00,8.025084978623137077e-01,7.146310443333483420e-01,1.527693379631397619e+00,1.428480375992829066e+00,1.601530615477471775e+00,1.240472300102501757e+00,1.046292670171933503e+00,1.204938639096886810e+00,8.109299272557780602e-01
6.215191894644215287e-01,7.528887267801892547e-01,1.697602488663971565e+00,1.078174245733408698e+00,1.304696782008770484e+00,9.669430151521128947e-01,1.186062589841481163e+00,8.373848379282877730e-01,6.748130805311424174e-01,7.450194941198806653e-01,7.058258095051190839e-01,8.457840648853892640e-01,7.789248620888464814e-01,1.429487068462147459e+00,1.191197308180410364e+00,8.962073957002624214e-01,1.159446342993569079e+00,8.300919484663964454e-01,8.670153425085665999e-01,1.031982819116906924e+00,1.249275367764399958e+00,1.471770679289521766e+00,1.083298162826522804e+00,9.901231236525249724e-01,1.822057771121505354e+00,1.358316627350552253e+00,1.547475626938116244e+00,5.870122954840298890e-01,7.132234170781045490e-01,8.303308226952058613e-01,9.872958948750057973e-01,6.481485234442514454e-01,1.454416555874403105e+00,6.152144863088925275e-01,1.369268213145272250e+00,1.468260106676137600e+00,9.777441571834539769e-01,9.711992066972682247e-01,1.638417246880260247e+00,1.118749790796837118e+00
5.615705893069840027e-01,6.622718276684954608e-01,1.391614433006729712e+00,7.636067998218558639e-01,1.574956860158358340e+00,6.641777823134991099e-01,1.068455334320389527e+00,1.147423226995686552e+00,7.772908515993073308e-01,6.027482572224297508e-01,5.552379723566700509e-01,1.210863609157378784e+00,1.432175044518964713e+00,1.200624476793338724e+00,7.767895151861049508e-01,7.221922416141025591e-01,1.407136986407414359e+00,1.380377603190694469e+00,7.853398625746151884e-01,1.005725039224251383e+00,1.609077971625642256e+00,8.992737275036224442e-01,8.460664276802828399e-01,7.565767533080415275e-01,1.220838249752775884e+00,4.993278340586883579e-01,9.426192315879622363e-01,6.706352490952266487e-01,8.038189900251259123e-01,1.426177968020887699e+00,1.647142338389717020e+00,9.943033441168098729e-01,1.206715289618636611e+00,1.619470502338115514e+00,5.559257991901787044e-01,5.916469290550697702e-01,5.458399966648165291e-01,5.866073709725336816e-01,5.439789351010859697e-01,4.976856789175013729e-01
8.357651126116265594e-01,1.443859869311055810e+00,6.769166121748115827e-01,8.850385264108912020e-01,8.679298768315164558e-01,1.631760830572638987e+00,2.045421765423752980e+00,1.816667726173828434e+00,1.726877885773890009e+00,1.603349752834070774e+00,7.162323881780888746e-01,7.885327309813203733e-01,1.329257966919504375e+00,1.119910404162181239e+00,1.002296196970512199e+00,1.757910259970357991e+00,6.699263471851460983e-01,7.609078291444438813e-01,1.313050237057120206e+00,7.007477513290253368e-01,1.256608612762510679e+00,4.824316562763313332e-01,1.420243138023586704e+00,1.685023643261396753e+00,1.628812731857637308e+00,1.383125902200725177e+00,6.707578171231680653e-01,4.831708880282536422e-01,3.831429266502156539e-01,5.153537307217261887e-01,1.063504311381752165e+00,1.167845879581771884e+00,6.491192373838318153e-01,7.086942143487445778e-01,5.285338127111254281e-01,1.034087289225402717e+00,1.539654334486277198e+00,1.304648305879640313e+00,7.295207551647002742e-01,5.451584618566057694e-01
1.262687380899936596e+00,1.490982349574331067e+00,1.151409023369746487e+00,1.368593438922665273e+00,1.358574553765834025e+00,9.286612927936818140e-01,8.149970114695328505e-01,5.657962793145487890e-01,8.316084622738904031e-01,1.377422206434305796e+00,7.646190590922323782e-01,1.421442498337271987e+00,9.097975195659674386e-01,7.396421012630527425e-01,1.339469514703259145e+00,7.751835349821105670e-01,7.791034095056005304e-01,6.657866588071112979e-01,7.893986188902926138e-01,5.123850325064962519e-01,1.013657715139576920e+00,1.069982645437143720e+00,7.927222365827494288e-01,6.177489868720147381e-01,9.494274670846424291e-01,7.313423139554581232e-01,7.026045482043615786e-01,5.198107983154039990e-01,8.425859114626479407e-01,7.460553360553185964e-01,1.111363312027285666e+00,9.929648315206187625e-01,6.786628834275517663e-01,6.107470464806598054e-01,4.959647472163757342e-01,7.771317041252809865e-01,1.571888165931537129e+00,1.686773680550166743e+00,1.382692447553437454e+00,1.141360572366040049e+00
1.394715618520813605e+00,1.071480548161833024e+00,9.659911524052063880e-01,8.359817407991699811e-01,7.396995392272496250e-01,5.230726085964765293e-01,5.005736087760049857e-01,5.474568635691630103e-01,1.134666281171754276e+00,5.754066318401618307e-01,5.913134021103942928e-01,1.536211400236581648e+00,8.413739926800464231e-01,7.448800759656820647e-01,5.976484451431727241e-01,6.667710432938260823e-01,1.039921208438711053e+00,1.789274855031236511e+00,1.048170715639690664e+00,6.224243795830236570e-01,1.451275968577008024e+00,1.184082159858732552e+00,7.974046159067237349e-01,6.496660757388135199e-01,7.766994301220491170e-01,1.172014416350311228e+00,1.066207144787483907e+00,4.684260487102916981e-01,6.244852477062934337e-01,5.341914995608760819e-01,7.319030728998761060e-01,1.042206039591613509e+00,5.008265850660119645e-01,5.443705433856321774e-01,6.190251494765457441e-01,7.564134961623647513e-01,8.174425205287085827e-01,7.743142515811014537e-01,6.551914534460810957e-01,8.700510138328823029e-01
8.633035455884290332e-01,1.454347935593342855e+00,1.473508128940987705e+00,7.052078554642069452e-01,8.090531978067276864e-01,7.607698506221783896e-01,5.396430109305142553e-01,1.223202462003592172e+00,5.721023896385896146e-01,8.924002015881237204e-01,7.562114685670495717e-01,4.445254530619041078e-01,1.026776764436284628e+00,8.790314527488313212e-01,5.936536096221778358e-01,7.781335802179245587e-01,7.076156199693570681e-01,1.604543030352181932e+00,1.489599433750796953e+00,1.165646441274042378e+00,1.355580807077473970e+00,7.794574662465844073e-01,9.828193249525136732e-01,1.553998205834395296e+00,1.187575853055444552e+00,4.608539838399471900e-01,1.094532568381754611e+00,4.101453411134624027e-01,5.838320616086754011e-01,1.334271770250665679e+00,1.329986491362617151e+00,1.909704361471594058e+00,5.480222076943837006e-01,5.769046940110393873e-01,6.191828573118149937e-01,9.040762930629114846e-01,6.087524788044902380e-01,1.433133898344612245e+00,6.827159216351340598e-01,5.331198207477326756e-01
1.228378551725112677e+00,7.986755949147291700e-01,1.301186124317387005e+00,1.441131875386754801e+00,7.858904114060297763e-01,1.490633380942086195e+00,5.743721556171370590e-01,8.843840771055579975e-01,5.671572067064392098e-01,8.677599939880481505e-01,1.339704709927221682e+00,4.282157544820024975e-01,4.077182781293450797e-01,7.513303967833528940e-01,4.826086833372355001e-01,7.140378330822422237e-01,5.997781975346934136e-01,6.103185782471695076e-01,1.175516092527431500e+00,8.237812753385757025e-01,1.485752545861450002e+00,5.130865647552702580e-01,5.569415379362162577e-01,1.437958714287229878e+00,1.812462627165618345e+00,6.456887362993584123e-01,9.151204131736837555e-01,5.952086763541044601e-01,8.461036337764071824e-01,7.898677496943172782e-01,1.039379522169374237e+00,1.449846487370270998e+00,1.559908477703774832e+00,1.186367597962891374e+00,9.133767370944925190e-01,1.028757556824280384e+00,8.258851299571615678e-01,1.125193707286320954e+00,1.022287301016904237e+00,5.077622731449377147e-01
1.707778869407353017e+00,6.456190101633785261e-01,1.084510963736651235e+00,1.746338117839786097e+00,1.192760758686620459e+00,1.508509579957036051e+00,1.436115470912294301e+00,1.257304581288282597e+00,8.914320204174258633e-01,1.252588152434622293e+00,6.561829492000266217e-01,7.354516663228339857e-01,4.444730389051991248e-01,6.424318796873027537e-01,8.595553567376799098e-01,5.915145653796700653e-01,5.633737373014331418e-01,5.348186702201237486e-01,1.166479938816175288e+00,8.423697165665106068e-01,1.413419981479477228e+00,1.270693911296238987e+00,7.769056318321203580e-01,1.109913082254725403e+00,8.803686409454506423e-01,1.464142945065220358e+00,1.046051223126935659e+00,1.451165512099370947e+00,8.844509415175606515e-01,8.370993804528510385e-01,1.391606080761130126e+00,1.107874949068349046e+00,1.554252272357687925e+00,1.222018730560110233e+00,8.312973688349367674e-01,6.018264163989167637e-01,6.128806563286081088e-01,1.401019256025807458e+00,7.940492004623186384e-01,7.460207258858441159e-01
