1.411020589263655811e+00,1.451309234331028986e+00,6.475992357001082445e-01,1.713686406163054121e+00,1.520422510148807360e+00,1.263818021950571913e+00,9.546477619073474585e-01,1.946955023492558334e+00,1.642200167847212233e+00,8.212974531901627850e-01,7.326798599665803602e-01,6.928250380336793413e-01,1.481807646032806014e+00,1.201828176629769374e+00,4.382598278815535431e-01,6.305307998409351855e-01,4.033070554594002100e-01,5.054919985632122525e-01,1.381897606439880466e+00,6.480332644836248601e-01,7.805358949493887977e-01,6.426743709285478445e-01,1.211745294400905282e+00,7.066032476681390895e-01,7.921068320200128632e-01,5.580287095510507722e-01,6.182688120894256345e-01,6.820382334532574253e-01,9.840511266743144914e-01,1.485919853695844894e+00,1.580430382533501987e+00,1.610382696045313144e+00,1.366098105478336988e+00,1.586558980322319901e+00,1.673159800955474896e+00,1.102815195681299931e+00,1.769710073500184944e+00,1.349700536660490835e+00,8.884861994778533445e-01,6.760963240934889651e-01
1.371062587234208596e+00,1.619712411019248011e+00,6.780495456520286846e-01,6.906341596270426653e-01,1.163449938390353600e+00,1.346204569946327201e+00,1.178322056121464012e+00,1.588557836982919413e+00,1.428326912975247387e+00,9.639879195576929183e-01,1.345135670009444562e+00,7.557378180424341174e-01,8.331671674044338616e-01,1.171248575732176889e+00,7.723091654532735495e-01,1.345604583855270819e+00,7.795270114817648421e-01,1.131841904268197085e+00,5.582015588653720384e-01,6.699687018600529731e-01,4.613700605685354117e-01,1.012312544134167824e+00,8.903293651637728123e-01,1.117609549429375848e+00,1.108642228745708280e+00,1.153543541766725244e+00,9.567663496550684599e-01,8.033425356666573647e-01,5.070637992532198712e-01,7.821201524281261586e-01,6.391671944716675879e-01,1.280878926828484587e+00,1.281861063904699005e+00,1.816554553308151743e+00,1.174587211202935633e+00,1.135947795386365478e+00,1.086348822900788491e+00,6.554237008615899640e-01,4.902539073899287447e-01,5.179843919678054354e-01
8.331803130419351833e-01,1.593988092613309426e+00,1.225202158681574893e+00,6.816867594690736443e-01,8.684136515412308466e-01,5.466572799003694971e-01,7.997149034886180674e-01,1.440968919333077025e+00,1.396992481505252570e+00,6.735185993082423161e-01,8.847148892989286084e-01,5.447272131777702864e-01,8.641303328049999566e-01,1.041150070519963888e+00,7.324044322665219653e-01,1.686841024561683167e+00,5.980964501786992793e-01,7.028111082712519275e-01,7.655990956935289082e-01,1.220010435341989607e+00,5.868352723168629437e-01,4.675480813557195692e-01,7.110785321736753373e-01,8.451740618582762599e-01,7.868329281042881762e-01,1.467741473195927515e+00,9.340453634860240717e-01,5.257617471912156004e-01,5.762756330237854829e-01,4.925927267919452679e-01,6.814604500719957381e-01,1.466139547763375628e+00,9.342077059251900906e-01,6.422677960458081925e-01,1.271759335750806796e+00,8.902185015504775478e-01,1.006516248930947821e+00,1.495776796541067544e+00,8.809328419342514760e-01,8.923817055705008938e-01
1.711746041795802364e+00,1.820921579789634759e+00,1.425661563064624993e+00,9.570850095283848225e-01,7.376181237995698137e-01,6.493127295934181253e-01,1.512557152112153913e+00,1.386833271979614146e+00,6.637262519111604142e-01,6.536580791310251382e-01,1.245054442629524694e+00,9.098802577155152838e-01,1.501052243810869324e+00,6.907396825958216358e-01,1.552146613577250589e+00,1.099115059889583357e+00,4.967433161391589524e-01,1.261141503658220309e+00,8.487879562791232901e-01,1.361137951214417052e+00,6.997191627993712970e-01,1.419893810997195915e+00,8.023467413754481470e-01,5.615839737492802630e-01,1.031676195437134513e+00,7.522568389737709360e-01,1.390860600135191305e+00,1.706594521239417572e+00,1.446549614121727778e+00,5.746406893660179760e-01,5.823066488016084286e-01,6.771332000317694666e-01,6.818684902681202420e-01,7.238379357509030498e-01,1.428501132693270836e+00,1.624579178545332514e+00,9.087631173613682778e-01,1.625777225700033579e+00,1.362450704160188986e+00,1.339560779661921108e+00
1.079442536357381410e+00,6.252879360128357211e-01,8.722018771699484585e-01,1.441474202383348224e+00,7.500735210339755099e-01,1.227509165863651885e+00,5.413829026517729126e-01,4.033430825831991751e-01,4.155076065373924377e-01,1.002393679773826429e+00,7.654084673622958412e-01,1.157639699172888337e+00,1.155774870352119121e+00,8.826999238977043527e-01,1.600479082296918154e+00,1.258030410295210011e+00,5.146506513016263495e-01,7.489916615126520627e-01,1.271031431793977484e+00,1.419178090958887140e+00,7.429363506530544115e-01,1.187178564095076938e+00,6.791333862909432195e-01,4.397419285422693447e-01,4.755026856345817565e-01,8.717168800855088495e-01,1.153953247091714873e+00,1.259799680359159790e+00,8.093513039964289613e-01,7.699785601320539019e-01,1.025518156123631286e+00,5.209810921320939814e-01,4.176245565970199691e-01,6.743296731016736878e-01,1.496172233577242050e+00,1.831647797134927202e+00,1.426978019715984036e+00,1.263574059378556047e+00,8.003034948773336543e-01,1.862574011197804635e+00
7.636901424396964622e-01,5.547199367005075654e-01,8.990946890058639784e-01,6.763270325455676968e-01,5.854477312727480731e-01,6.986526613057129076e-01,1.422768357758397162e+00,9.864903683174506277e-01,5.679304437581933485e-01,1.302227486821729840e+00,1.632677493257151946e+00,1.255522006454379502e+00,7.298838719016854659e-01,1.511481751754259140e+00,6.285486940312078330e-01,1.089104424575432439e+00,7.284952642406959944e-01,5.691256779046741654e-01,6.813195326942584895e-01,7.051353447729978852e-01,6.767721462688880418e-01,5.635339572845445844e-01,6.225790992382637112e-01,1.082306077360498886e+00,1.196932424418535978e+00,5.931666798859193124e-01,1.164011619053294311e+00,1.293965394702188743e+00,1.640723879089596160e+00,1.020516781565943276e+00,1.220873448102867576e+00,6.601302674564819561e-01,7.821763140705372264e-01,9.233223082287419503e-01,7.262959164238566023e-01,1.228739769603119703e+00,1.284195465511509759e+00,8.685989398345739243e-01,1.781531445696557858e+00,1.562093934256716832e+00
1.700155351040387952e+00,1.599602860736596188e+00,1.463566867408788941e+00,1.128426962614250462e+00,7.093887525350502932e-01,5.740103742249653695e-01,1.220485171509469779e+00,1.297752429184064527e+00,1.276505762614902117e+00,8.730978019425728043e-01,7.537784826226139323e-01,6.813545384846867448e-01,1.241601879372911332e+00,1.066543782365491744e+00,9.411983785706262706e-01,1.292664521655818799e+00,1.476327042626241814e+00,6.274029882128933089e-01,7.693728023487669265e-01,9.759153013164096890e-01,1.355960513678289958e+00,1.118739197203409530e+00,1.202988606008138506e+00,8.279170791230685555e-01,1.003917811882263811e+00,6.783495198713895835e-01,6.067258695123988188e-01,6.090224949554964295e-01,1.772747840236802208e+00,7.179050176094887714e-01,1.379022955017560559e+00,8.107163492528025595e-01,1.248430258964300599e+00,1.210472379390973519e+00,1.258792027692754223e+00,1.196744614871650292e+00,9.113260037604158370e-01,1.714381548522711407e+00,1.249330867752502128e+00,6.504553974800943994e-01
5.823914071989813035e-01,1.246280491069141405e+00,8.719843171194570086e-01,7.673963707675197643e-01,6.422237737580803740e-01,9.817356607728532358e-01,1.034285104594893978e+00,6.251863284357495054e-01,5.542721676237671868e-01,1.351849385999545072e+00,1.280257433453702465e+00,8.641120516626631387e-01,1.296469464883742484e+00,7.267767010917044468e-01,6.956642503913043063e-01,1.242347583456906657e+00,7.284888089077143913e-01,1.245934714786019359e+00,1.000619327345397380e+00,7.482391561420761450e-01,5.942596010488980784e-01,8.547676613099141063e-01,1.344625669677051327e+00,6.170793175035057532e-01,5.466130045102723933e-01,1.249032735505836822e+00,1.142117238132463353e+00,8.097232416732159654e-01,1.466274226768417233e+00,9.688072954165666273e-01,7.530135017046004631e-01,1.111478155569125770e+00,7.723366954919343996e-01,1.029956290483854842e+00,1.649383516341604627e+00,8.274407939744878870e-01,1.189446729081007792e+00,7.133862390690710598e-01,8.651743911773870366e-01,1.109398620172934224e+00
6.678953008384876933e-01,1.362038458214891001e+00,8.910645240764578645e-01,1.094269134513611741e+00,6.900649612906627484e-01,1.318111865323318588e+00,9.306401776078937482e-01,6.096981926958184861e-01,9.547549377831633377e-01,5.086784343905030870e-01,4.773547607603403908e-01,1.186784135461441902e+00,1.033703805825224809e+00,5.924335194795957715e-01,7.221662467779070838e-01,1.314033937471596802e+00,6.858440491121898797e-01,5.261973625920904896e-01,5.214474466689982268e-01,9.134671859453485920e-01,1.284039846890199454e+00,5.426897484827465368e-01,7.211059572677125384e-01,1.325166689303595158e+00,9.246901596475256557e-01,1.635748837270199596e+00,9.372220462467059088e-01,7.154774913369962297e-01,1.169872847584703335e+00,6.041718064841200553e-01,7.300285250961052741e-01,1.007757566930034487e+00,1.383589997949905337e+00,7.021478766435588215e-01,1.575517745009906267e+00,1.259524016358166909e+00,8.370369124586803933e-01,1.357301758269077174e+00,1.350574021928622415e+00,1.002320180370065872e+00
1.592165057173412723e+00,6.597670109072670819e-01,7.318394144743007868e-01,7.262498398171426395e-01,7.165560626732387917e-01,1.129370322487259326e+00,1.445633614335263273e+00,1.076304386700812854e+00,9.026228914872376219e-01,1.227080374944016006e+00,1.490748091432087419e+00,1.186888801513736658e+00,9.042158851950891085e-01,6.949819592550761094e-01,5.181735489926947436e-01,5.319021680214980341e-01,8.364945459999171273e-01,9.107087267273333842e-01,7.524339263573176506e-01,1.433635143727315597e+00,1.261887148836192019e+00,5.827348178240936427e-01,1.431141891124468435e+00,7.158786958114266019e-01,1.756472459868077873e+00,1.302652385435344451e+00,5.584215375507859402e-01,1.544322880307995360e+00,8.374845680422854377e-01,9.645953346319220412e-01,1.672471954389959103e+00,1.499473236193931358e+00,1.456126960863908693e+00,1.779840175865346819e+00,1.163070540004443432e+00,1.765640317626218758e+00,6.989521923256648561e-01,7.045346007203117100e-01,7.939203900863690544e-01,1.533449903128580649e+00
9.718241021182189021e-01,1.618854926445807862e+00,1.414310908988800408e+00,9.517385911618658767e-01,1.203756822408401872e+00,6.961581084510042317e-01,7.892467277979221540e-01,4.766513886075422479e-01,4.160352703720923695e-01,5.397216914611575600e-01,1.038851946641175861e+00,9.852246092209104855e-01,9.461731522948652051e-01,7.286110778133231269e-01,1.099542374012928203e+00,1.035995097712378632e+00,5.312949021310305886e-01,6.488391687766722482e-01,6.695245328796771700e-01,1.171903690292559919e+00,7.543599799811167017e-01,9.915608469739212172e-01,1.049599377697622238e+00,6.673674487264843469e-01,1.226562953821060509e+00,1.136159623831751064e+00,7.066224077025010653e-01,5.503382121381594771e-01,4.472628200742622684e-01,6.383233700992346771e-01,6.454926662011363225e-01,1.306461226039114187e+00,1.280588143901697284e+00,6.334610414091046415e-01,1.733054806639397150e+00,1.651775284592474691e+00,1.289616921448087261e+00,1.341598785714261499e+00,7.986718794647252873e-01,1.276340762567917508e+00
1.265598068178502622e+00,6.473333937665065596e-01,7.163938130538187732e-01,1.805545065760740364e+00,1.334491459256536006e+00,1.920425590163892249e+00,6.649233622591151915e-01,1.050626892744731755e+00,5.313156947874787539e-01,4.762029182368818225e-01,9.774082199911043878e-01,1.339330453510714225e+00,8.093836180414536452e-01,1.362415385559062386e+00,7.289237013026945711e-01,1.217840069758465926e+00,8.028836266712017222e-01,1.152156389085596810e+00,7.616441132786053725e-01,1.519703186497860070e+00,9.137240844221834468e-01,6.326554817307443734e-01,9.039540417248048687e-01,9.965551799208756112e-01,6.186157066547413041e-01,1.042372021116791281e+00,5.460610308266771185e-01,5.481908202437933975e-01,5.951356907509134375e-01,5.820388677762033947e-01,7.289073612571178584e-01,5.175930132385607729e-01,9.482105418369423111e-01,1.390364669883461524e+00,6.215185203392290525e-01,8.372053361092679502e-01,9.215170419546558911e-01,6.783028970320150730e-01,1.221753538789524418e+00,9.320417145025345906e-01
1.148487942086122482e+00,6.908536931172438722e-01,1.137116456598260550e+00,1.854675909917869792e+00,6.013164916940408888e-01,1.883515222797490729e+00,1.749129330313582864e+00,8.750298750372105250e-01,1.267955829598381712e+00,6.761382741577366406e-01,1.228844712291230934e+00,6.678559369043055582e-01,6.847898725569157019e-01,1.350004896551548317e+00,5.866237044763319419e-01,6.759506815815545799e-01,1.695070058149718228e+00,8.264759820810828606e-01,1.257800070611666765e+00,1.619236628594658667e+00,6.451098431353291529e-01,6.120767293143011267e-01,5.119075521683645880e-01,1.340634617130347817e+00,9.912067077053806630e-01,1.659332147380251143e+00,7.255217999655233507e-01,8.335594903479087714e-01,1.297410944089071760e+00,1.267179426722332192e+00,1.627091910168265265e+00,1.130067896473705202e+00,1.453729394068191239e+00,1.543833858143828008e+00,1.410457951858860248e+00,8.007138215195566122e-01,6.317139190819588412e-01,1.645374679259326456e+00,9.678160998214987432e-01,6.932968322055391708e-01
6.929886549501805826e-01,5.872302404479455840e-01,8.485144841715022146e-01,6.843998742857907436e-01,6.380157168630163911e-01,9.267857195568193207e-01,5.461583900115954959e-01,1.339517230098595579e+00,1.181102719063380047e+00,1.107242890583986394e+00,6.683235479413005553e-01,4.498648155254328374e-01,4.767000213703410649e-01,1.153216393620503544e+00,7.725366589238819026e-01,5.768306162717383723e-01,1.421946593939850123e+00,9.742611690810948355e-01,1.232479707394496637e+00,1.458082181255077936e+00,8.706200007312844269e-01,1.663479160352091313e+00,6.134802615172151308e-01,7.591624415713683627e-01,7.570689995133189631e-01,1.127767274994485369e+00,1.449443257690568476e+00,1.578759266752952861e+00,1.746759616566597284e+00,9.092567408556636588e-01,1.145922518342706642e+00,6.825481582598350583e-01,1.811702117921830890e+00,9.728295114573518587e-01,6.089828800466486891e-01,5.398105083536497428e-01,6.350196347008653097e-01,6.323135962954585798e-01,1.194508858120197026e+00,8.383848143906950101e-01
1.530555106288408851e+00,5.730338245156807453e-01,6.517232414075930791e-01,7.282722958875353925e-01,5.131207620660861446e-01,6.024678598348160996e-01,9.986720682654012249e-01,1.105792579171676282e+00,8.386880718021852976e-01,9.186639090908848004e-01,5.764337360907806351e-01,4.769801182237076720e-01,4.813102812480974935e-01,6.425703974054197687e-01,1.179695872486116848e+00,7.302565065346531270e-01,1.117026425820359048e+00,1.343803137684141280e+00,1.296078542718603233e+00,1.042233193294810567e+00,1.598917250793094436e+00,1.399645436091305539e+00,1.019676003839843581e+00,1.144500771186382604e+00,7.029845410910416925e-01,1.271034746673012084e+00,8.352236366788291511e-01,6.428840991083795142e-01,9.884561354227526797e-01,1.354206179647168495e+00,6.140307958526641796e-01,4.816663174840867812e-01,1.075429031435247040e+00,8.228877335762786460e-01,6.322982756649453417e-01,5.874751982212080836e-01,8.567268255129472099e-01,7.052353374346163051e-01,8.275060955872174384e-01,1.099467765710226530e+00
1.605179315167648557e+00,6.652308400648418996e-01,7.161984167955637304e-01,9.661926270994769528e-01,9.482941285648692764e-01,1.421868637574705829e+00,7.969055207303711308e-01,8.782425882148957585e-01,1.485730793054283128e+00,1.114595799056112169e+00,1.026741769798140025e+00,1.013509131750343295e+00,1.426359799431260678e+00,9.572462063640468921e-01,1.190384387019150614e+00,5.765176421859140588e-01,6.916197433061344046e-01,7.452838870928182313e-01,1.577004784693839534e+00,9.677913510457544222e-01,1.526088618109890271e+00,1.640499839528265946e+00,9.368271024728701546e-01,8.970454502233171645e-01,6.858235304599253901e-01,8.207852731690700177e-01,1.255468611264798140e+00,5.267945162588252295e-01,1.708760412123017769e+00,1.573493068557610952e+00,1.314317981030668214e+00,5.649879415389482684e-01,1.137825804964240017e+00,1.345175545894877311e+00,1.187035071761086913e+00,6.641642081825661625e-01,1.208341507579349994e+00,9.094062078339012478e-01,1.527632892251219454e+00,6.043592107103697986e-01
5.921088629249763313e-01,1.241331821070496888e+00,1.286250885836548452e+00,7.934354293878986830e-01,7.009721301740415855e-01,1.073562213223526518e+00,1.154235694419999625e+00,7.479124196960172943e-01,8.082600593959801127e-01,7.406740944718240849e-01,8.519357454719720391e-01,1.318952991030303501e+00,9.688771641813406221e-01,1.414608944698269477e+00,6.621463480336092777e-01,1.436978556915507133e+00,7.097114897251716181e-01,1.095415434912698327e+00,1.481583639039956157e+00,1.211803051687555977e+00,1.029146964885021998e+00,7.500145875225118219e-01,1.258429033785360307e+00,1.215050883444512175e+00,9.960963905770890969e-01,1.398846925650109929e+00,8.062806460301609190e-01,5.964072191613952745e-01,1.484203214563767803e+00,1.089336152135220726e+00,8.610689075570017170e-01,7.108219131702903093e-01,8.609553024725168369e-01,1.315694202294699355e+00,1.290174537260045495e+00,6.604780304341925090e-01,7.566614998564630268e-01,1.170856100675119249e+00,9.301686341837800409e-01,5.996895987572983255e-01
5.226652067440767935e-01,9.793592301181354154e-01,9.592867797030106836e-01,1.093456951782197040e+00,1.351221706282817125e+00,1.189466657053338317e+00,7.929327812645169393e-01,9.465364266593181419e-01,7.625343510984395889e-01,4.628029741534889774e-01,7.296137240259010781e-01,1.126435031970854928e+00,1.635152424422792183e+00,1.513014178469074045e+00,5.138292643911035462e-01,1.576461471188725483e+00,1.049555637382408646e+00,1.525557510447026921e+00,6.269935917354356736e-01,1.137144643514528486e+00,6.981146045874713213e-01,1.050275733672453748e+00,7.569430940725195844e-01,1.006876061318719762e+00,1.761858516648980855e+00,1.209715951673174805e+00,1.479886578468523783e+00,1.025633864879291313e+00,1.068357916064499813e+00,1.221625432654734889e+00,1.960683891366115095e+00,1.311198849687415180e+00,8.111458715940549347e-01,8.359923606650547789e-01,7.484985858221128163e-01,4.724483453391218335e-01,1.048818197817358078e+00,7.677724076578404944e-01,1.100882808849029670e+00,9.443879375066331905e-01
4.713712962056184619e-01,1.160583780221067451e+00,5.636886536262037950e-01,5.301502268382304317e-01,7.852501074864959296e-01,9.970026289835085542e-01,9.581480018301491430e-01,1.371706372292853970e+00,8.028084441081033695e-01,7.142024318783405379e-01,1.402565925849140305e+00,1.247548994875612216e+00,1.088760297588045933e+00,1.080991491855906261e+00,7.615340452809489236e-01,1.466337175214477817e+00,9.794945323904484802e-01,8.583126873352266983e-01,4.256984213186041921e-01,5.398061639270316237e-01,7.202980140123124153e-01,9.634794927069542103e-01,1.014797339096739304e+00,7.318193527656589037e-01,1.208766288815378953e+00,1.754998097138413371e+00,1.876547716536616672e+00,1.489030785171314708e+00,6.387849478081661925e-01,8.716126297116025823e-01,1.992175178133042790e+00,5.543411791026178204e-01,9.230549752082877202e-01,1.204088363177378662e+00,6.899916034364572681e-01,5.135017620974943187e-01,1.493543364530850237e+00,1.797467046197823937e+00,1.404603796024638251e+00,8.405968030613172326e-01
6.443411416852584672e-01,8.298610167426759832e-01,1.678020466005500255e+00,9.467945817957512666e-01,1.351125070823783192e+00,1.328144592180308337e+00,1.303724839553738413e+00,8.142531781272183133e-01,6.428063676689624861e-01,1.137958379517584939e+00,9.594499622098976443e-01,6.783787597263015723e-01,9.664216535114094064e-01,1.168918780744880870e+00,6.528513510937952180e-01,7.252469711293056953e-01,8.964080560663360009e-01,9.251595866873129070e-01,4.889512216702862624e-01,6.400737002960994459e-01,7.552749007365606726e-01,1.436659855404746278e+00,8.571679278456773021e-01,1.247353989466213342e+00,6.948594270029325726e-01,9.714396087288054149e-01,6.802795951260591778e-01,9.475522148762844932e-01,1.286532434058837993e+00,1.793876460236103920e+00,1.693744629175664596e+00,1.179033628768732633e+00,8.976577603046308473e-01,6.334861206156915392e-01,5.745248871226091847e-01,7.721039926015593746e-01,1.159176076896998309e+00,7.069212120663049825e-01,7.994386787262232064e-01,5.456503469465067147e-01
