1.608637676604073308e+00,1.166677279010016166e+00,9.513561625842054115e-01,1.582022397615642451e+00,7.075405011264207511e-01,1.206712480436111790e+00,6.863146857836158743e-01,1.511725276231388193e+00,8.787352685336330405e-01,6.252744270742556232e-01,6.790522807909279424e-01,5.804339784160820193e-01,7.296782737180685929e-01,4.977719223896021061e-01,5.081168206836184087e-01,8.437604099888824649e-01,7.945781121154328330e-01,1.308305154075027676e+00,8.401899337933680378e-01,5.520602884990780668e-01,1.044352106646205147e+00,1.465920211234823078e+00,1.021954227306269170e+00,5.785422595208560281e-01,1.166954584457565280e+00,1.374040724822201298e+00,9.434871576507362079e-01,7.610911992517855884e-01,9.002621121497410561e-01,7.245686403543895038e-01,9.167805739317614888e-01,1.218408592045048922e+00,1.463649710129036219e+00,9.294044740613621736e-01,8.658338155772435929e-01,1.497027616517216941e+00,1.425153125034145818e+00,1.064346603165118532e+00,7.237773456596718891e-01,8.008489869942784223e-01
9.766641543419471994e-01,7.190579917052895009e-01,1.151340045250305311e+00,1.696966306470146790e+00,7.258536160808486404e-01,1.258299537249672584e+00,8.093896982373887106e-01,1.755936412164136540e+00,1.467687335077444644e+00,7.105198055939440094e-01,1.297972574801114165e+00,7.687564507051024565e-01,6.461206044598070131e-01,5.844145703985158535e-01,7.273497180831528519e-01,1.274037280525699867e+00,6.683930955305705801e-01,1.044545878726103716e+00,1.296371727502364957e+00,9.582525459447628347e-01,6.366172677697102822e-01,5.037497966700764662e-01,4.893511733129337071e-01,4.794647719626370375e-01,1.696039514096942202e+00,1.073517929198786414e+00,6.949997640493250639e-01,6.750482010610898698e-01,5.696498179915645554e-01,9.615430644697888773e-01,8.407381310846759881e-01,1.065329921441263261e+00,9.512966240212307190e-01,7.719409017668804607e-01,1.205299490041976229e+00,1.292904818355184560e+00,8.108414531912555567e-01,8.137970614337765030e-01,1.192320114012916266e+00,6.978178907056392655e-01
6.172204686668750773e-01,7.130298372252009687e-01,8.015876708116075333e-01,7.444692630085588680e-01,1.277545820623569917e+00,1.494071436850293422e+00,1.388492633398236586e+00,1.274339042897427943e+00,1.451348941091111122e+00,1.468458403095531439e+00,1.543892803806361291e+00,1.049354927036187268e+00,6.311946450447023516e-01,6.892782346119149528e-01,7.602642836169908325e-01,5.188116924823718001e-01,4.851167099361431423e-01,1.624064028343775945e+00,1.753031450772955857e+00,1.623291916871420160e+00,5.873196813549549367e-01,9.534579501533420043e-01,1.403697282134062974e+00,1.455671154009804846e+00,6.687397394784134752e-01,8.488825472121531712e-01,1.269835910379833566e+00,8.611492863041987356e-01,7.142103519845938164e-01,5.730617618805767810e-01,4.474378390583503839e-01,1.316239706942483378e+00,6.230810899173350181e-01,6.684212564800399159e-01,1.259594685239884937e+00,7.453850949014467764e-01,9.311524789463160312e-01,7.016142102912564793e-01,9.820658066625210791e-01,1.524096715027185356e+00
6.569516316909544962e-01,1.362778127693068608e+00,7.216715692120538872e-01,5.877806339896873844e-01,1.297121065837922638e+00,1.108075529292721351e+00,8.075116618715408867e-01,1.177151337732214031e+00,6.954360644348609455e-01,6.633277052836998866e-01,6.906485546609026915e-01,1.516798209214830440e+00,7.932944174935392390e-01,1.140841381019039424e+00,7.309093812967273340e-01,1.250199138116614206e+00,5.144344828369804556e-01,1.129560978412946337e+00,5.544408050910613062e-01,4.614988079498942297e-01,4.808289850357195250e-01,1.619090828436630991e+00,7.721643902885283461e-01,7.392476148565571004e-01,8.037773081357554306e-01,1.466439862051071019e+00,1.089862166204811356e+00,1.319809139660055752e+00,6.607906835829001624e-01,8.149972118924869724e-01,5.452621748800815515e-01,6.795628330508821646e-01,1.842194244418350335e+00,1.669355259645612488e+00,1.667860575916114696e+00,7.531390034842788683e-01,1.371230228609090052e+00,9.479642150491207619e-01,5.708465465117370519e-01,6.029725534899060824e-01
4.439092561421048022e-01,5.363956066486302854e-01,5.404399232895040761e-01,8.051929098904941906e-01,1.121570214794803899e+00,8.186043358080473675e-01,1.134526278825587875e+00,1.617452579989863581e+00,5.019333367350006236e-01,6.505756474947229639e-01,6.690585165464173478e-01,1.187252061893617094e+00,1.183209477635125628e+00,8.496819742065108150e-01,4.979463014173145519e-01,6.467124825191596926e-01,1.305750180565151686e+00,1.388001347475978253e+00,1.004814035037363995e+00,1.455982703941434142e+00,7.152786018409427182e-01,7.132107400828610055e-01,1.370904183600256676e+00,9.142891091670457548e-01,8.983124779449829234e-01,1.464748973632451490e+00,1.255202153465198700e+00,1.447105403036099469e+00,1.441393868588195515e+00,1.439403042999056748e+00,1.344929883772360668e+00,5.866170245361924662e-01,1.676826672333868506e+00,7.487612406135597531e-01,7.783124194857481415e-01,6.445760083631187909e-01,6.603215024560191715e-01,8.063776727590565852e-01,8.700301794871950767e-01,6.393708577459706888e-01
7.651947200909570146e-01,1.266209775026585049e+00,4.470716061984569278e-01,7.529054668039124598e-01,1.082407223324904910e+00,1.780405978422637814e+00,7.391101815709595346e-01,1.147863173860544483e+00,1.192826835287482234e+00,1.229924889254261577e+00,1.303942616067590432e+00,7.492955368612068678e-01,1.580323734533105595e+00,1.463134298307685377e+00,6.041395007746910295e-01,1.298584110001386183e+00,7.140011142700071201e-01,1.096314717658005033e+00,6.584323585167464188e-01,1.405676302154525104e+00,6.525397783685692454e-01,4.778629813135575333e-01,7.517254431403210813e-01,8.117471464334689024e-01,6.048468569007821038e-01,9.114547619845247972e-01,1.310209717378759464e+00,1.526589714294001476e+00,6.682379007255915271e-01,1.215032853146391201e+00,1.357231001132056747e+00,6.692841870196245546e-01,1.274647351797818740e+00,1.268857668441560449e+00,6.514487452844943682e-01,4.646235818873968859e-01,1.393202396807051491e+00,6.118185383281762313e-01,5.252498055789818210e-01,4.068084470350593063e-01
8.390166317465582724e-01,4.909023223027174643e-01,6.692423993976307495e-01,1.269586579598442677e+00,1.542071352220206970e+00,1.017270813800176033e+00,9.567496854780078719e-01,7.082816410458385725e-01,1.401587551411554555e+00,1.042525120034934583e+00,5.712902222731944812e-01,1.594638774104939705e+00,1.145077434723338561e+00,1.399112801122565974e+00,1.199026019108990315e+00,6.238140782332579626e-01,1.124819221351377241e+00,1.462637074676533144e+00,1.480183989901033836e+00,1.465842910345939387e+00,1.166509717439497162e+00,1.310861993305551199e+00,6.714806248100697594e-01,1.345082965643886075e+00,6.750188135494225028e-01,7.675134892022988931e-01,8.729738769163297718e-01,1.493034017610265440e+00,1.105285420836850552e+00,1.250413928310191602e+00,6.587044896895722923e-01,7.110064864201842694e-01,6.221603928912892156e-01,7.664960461386006729e-01,6.878032814419006158e-01,7.163665991480610007e-01,7.891569365060937535e-01,7.521217509261117762e-01,5.741833289892968040e-01,1.273283013350529513e+00
1.197611583305931982e+00,4.722548883438935641e-01,4.411598570084870885e-01,1.161519561747658802e+00,1.424996346854541907e+00,1.290724022353833211e+00,1.087687789719123721e+00,1.044627139842209340e+00,1.011596090086466893e+00,1.005223526407105217e+00,5.820575737144637607e-01,1.434364358725379596e+00,9.064396222086262833e-01,5.302137267338405957e-01,1.364428815681247853e+00,1.389695922843982467e+00,8.579910729018938031e-01,9.925350623166973030e-01,6.580027838659826545e-01,1.524703942489487263e+00,1.841191081268762186e+00,1.194445671354805283e+00,1.514875818785123895e+00,1.216692465686511904e+00,1.473106694198090150e+00,1.405742961708690286e+00,7.000917595017484008e-01,1.716034312354600244e+00,1.271888704136119985e+00,9.312756547049010347e-01,8.000125689310548793e-01,1.000276206884791241e+00,9.060946108168919100e-01,9.703041549834987567e-01,6.586933538630804774e-01,5.695813339938722297e-01,1.363769353113872373e+00,5.885600593772862821e-01,6.061896614157260554e-01,8.558319343082130271e-01
1.505240535915167710e+00,1.118721203212231563e+00,8.025711891318235702e-01,7.594380093272261600e-01,6.403977487679688441e-01,7.255432557695612461e-01,1.332126132268246055e+00,8.165212941562184357e-01,8.224028445814197674e-01,1.471734483949324046e+00,6.200466719336098498e-01,1.083717270950674161e+00,7.894620188678760364e-01,5.114964245459497905e-01,1.390421399209992748e+00,1.372099154246813280e+00,1.215335224915064405e+00,7.251224907632867200e-01,1.322123770861136194e+00,5.867182432522271007e-01,1.112188334474073281e+00,1.403016464642245387e+00,1.691238182445762961e+00,7.116098447292459328e-01,1.089768551674684449e+00,4.826136631343052596e-01,1.317201219797253131e+00,6.673797195414407080e-01,8.166046251120694377e-01,7.639576376989467565e-01,7.621416840198095288e-01,9.967834399807807833e-01,1.819730547955925370e+00,1.337427225555745558e+00,9.816900231118611542e-01,1.441833915237087371e+00,9.637386588759380146e-01,9.018619194478108003e-01,1.068744136794512745e+00,1.191365945585390440e+00
4.285456784379424455e-01,5.878939772192159907e-01,6.266642166350709919e-01,9.453113011364215890e-01,1.332470188243717546e+00,1.369343577045496918e+00,1.238106203540316308e+00,1.255640039244399597e+00,9.934768329802028397e-01,1.728638994600124601e+00,1.102986359942520478e+00,1.310018578044229276e+00,8.338233835843867903e-01,4.512166877064847093e-01,5.032872505486024606e-01,5.835528327090288014e-01,7.550014786242745801e-01,1.250161552370696150e+00,1.273345024385033719e+00,5.737675857000942292e-01,1.113421728838289493e+00,5.684911866358020038e-01,8.137922817366899375e-01,1.126139318514810306e+00,5.408952086152241101e-01,1.456674763061937439e+00,7.162475507521161022e-01,4.691589829067370210e-01,6.534785347299748581e-01,4.851309470807462221e-01,4.409298948284479103e-01,5.760997410964949772e-01,1.367362955488992560e+00,9.055576871101117531e-01,1.103349366431038536e+00,8.365016009338376302e-01,7.420351149451045458e-01,8.621656637181823735e-01,1.434700788981395192e+00,4.716672120242349497e-01
1.460470558440471800e+00,8.394515059482383634e-01,6.540555111475822025e-01,5.745847663567701380e-01,7.649835187320094265e-01,4.558949157649968553e-01,4.886606446182958363e-01,1.320967840522665471e+00,5.990425466984632408e-01,6.318509210165615952e-01,1.653357487636059497e+00,7.572231732402818771e-01,8.518461391324733123e-01,4.786634445421831252e-01,1.121863660564816234e+00,1.401739547019377197e+00,1.687910142371330524e+00,1.812120320465731016e+00,9.721764248800554009e-01,1.223759251585638808e+00,9.316096858511329071e-01,5.146171681472884174e-01,1.049559282342890087e+00,7.399701179284038366e-01,4.705109953756798080e-01,1.389955340036268749e+00,1.293281068339001250e+00,7.704654772615178171e-01,1.777327180465976486e+00,6.907279120287282970e-01,7.450108205440925113e-01,5.697497776721777152e-01,1.465894226538566381e+00,1.767350825952405557e+00,1.346920414030886359e+00,1.685350813773758505e+00,1.524267446177244523e+00,6.280866750529190412e-01,8.646605643652198747e-01,7.163367204917353570e-01
1.405070668039819726e+00,9.580960039414516682e-01,5.315687185105382184e-01,6.200775993842819744e-01,1.055829593079796735e+00,5.898653271258532671e-01,8.610113104778615023e-01,1.237978130895907247e+00,7.599239146387711807e-01,6.441394002292535337e-01,1.798308131941044108e+00,8.216455056159933656e-01,1.350624692886313927e+00,1.000410531510612211e+00,1.619163747004145337e+00,1.282854976377571177e+00,1.458961292513330399e+00,7.033629120361861720e-01,6.206338416788272916e-01,6.760460516873001424e-01,1.056042312647639037e+00,1.079708122371273449e+00,7.336868954842712398e-01,1.328876215652305071e+00,7.054740964592917107e-01,1.140201491552086388e+00,5.910917614176836032e-01,6.225361288599476906e-01,7.689276192879680449e-01,1.567379416194340847e+00,9.747993931536339529e-01,1.714080805052610623e+00,1.682299658271577680e+00,1.542236376332441594e+00,1.528991884121789990e+00,7.738457869071061479e-01,1.242871681891686064e+00,7.162932205939304131e-01,5.007331196370501392e-01,4.909000642854040031e-01
6.216502651793932577e-01,5.689865605324500031e-01,5.236348460390534143e-01,6.874589709142624461e-01,6.295005127655950439e-01,5.969909090239866600e-01,1.447379216466691210e+00,9.403467935527773935e-01,9.966550928725600444e-01,1.731814602928690050e+00,1.725134103060968371e+00,1.272139340836363930e+00,1.201320389698613322e+00,1.201925934875234914e+00,1.236827367635280117e+00,1.239794686183859795e+00,1.549804273650578157e+00,1.038086185586890808e+00,5.644319619138038480e-01,7.882329024358438740e-01,1.078800421882580407e+00,9.161053918541568475e-01,1.293067236208556681e+00,6.299195235772547807e-01,1.289755577875506987e+00,7.895219088819462883e-01,6.332573165131484272e-01,5.952789406938187033e-01,8.827618432459971576e-01,1.414056053340984942e+00,1.409288425607314821e+00,7.216477380487036353e-01,1.344542370408692955e+00,1.168491690112713144e+00,6.661594812651021602e-01,7.695982810716675004e-01,8.813818547825001959e-01,5.418721186507730048e-01,5.489767022104024008e-01,4.564830961261708286e-01
4.568365428386428895e-01,7.276395790056627844e-01,9.572739643023382428e-01,7.712560166494482061e-01,9.106528194313605606e-01,1.254316584847405602e+00,1.483288477860967847e+00,1.340308152181917123e+00,1.382317012523423427e+00,1.380939503279625891e+00,8.238432947686266106e-01,6.885098831250838769e-01,1.772221205861679083e+00,1.566716314864739168e+00,1.251782171081545769e+00,1.482575162082238052e+00,1.374072869248774031e+00,1.234623619019913354e+00,6.641278192258044388e-01,1.396860232342035824e+00,1.678144707831302762e+00,1.285717910999537361e+00,9.024382215956296971e-01,5.332658614485368265e-01,7.124783138787756931e-01,5.708908934675201996e-01,8.134957087848843083e-01,1.032444802710686504e+00,5.291558081434039051e-01,7.243580391262485207e-01,1.234074751621548893e+00,6.371965193371130765e-01,9.099334264317504584e-01,1.575672703249140660e+00,1.595868006972400055e+00,1.070436342924899309e+00,1.389053264838769008e+00,9.196132454725163274e-01,4.455544004739430686e-01,1.362824730479725410e+00
9.975537661557918323e-01,1.715452748205957167e+00,7.614468614997957907e-01,1.689413792325409780e+00,1.828261502587774645e+00,1.416092550281435436e+00,1.117520392560844789e+00,5.447771113784639629e-01,1.076777439387261559e+00,1.222018083059100979e+00,1.084833274166765671e+00,1.153408761331308430e+00,7.299828864778428184e-01,5.652450536657501745e-01,5.302743586837422862e-01,1.019214125604935184e+00,7.947448480092355050e-01,6.288400483810989705e-01,5.615542660651473561e-01,1.510049419284381189e+00,8.170214639330513062e-01,1.563398348211709088e+00,5.588820384255160922e-01,4.090892080733259939e-01,6.827488611409646690e-01,9.351074729532005136e-01,8.971336300859349411e-01,1.154312483775098874e+00,8.986557082614072822e-01,6.169877903473977021e-01,4.626914776666380957e-01,5.790192700365981437e-01,8.787996999494352979e-01,1.402987478827237178e+00,1.401419663251255665e+00,1.160358964967145301e+00,1.565617695442576451e+00,7.002873223415786441e-01,5.522632394971629388e-01,7.086906866052417042e-01
6.469003110919743227e-01,1.519090939668247042e+00,5.754416189222620881e-01,5.217833786312486843e-01,7.143506236001249121e-01,9.117263477715974451e-01,4.638892209766594110e-01,4.482197409585819137e-01,6.070481899365275380e-01,6.639479781593168317e-01,1.252152436400710389e+00,7.071202627767696480e-01,8.332711003512154324e-01,4.605634352129447939e-01,6.462737436542149716e-01,1.549441324090799155e+00,9.470121602734316024e-01,6.740327324735818637e-01,6.406581424461579299e-01,8.723720292975607471e-01,1.119656877967288855e+00,5.686612876256151861e-01,5.045221496094463021e-01,5.089286471072395068e-01,8.215307615280864617e-01,1.024828682742331409e+00,1.160877913308626441e+00,8.504234817323182982e-01,5.987605654971690505e-01,1.104423845824359374e+00,4.588320160916932733e-01,5.059374856454235125e-01,1.327986007959116810e+00,1.223591258102022072e+00,1.266619362740896149e+00,6.675857705074299542e-01,9.121513198853317128e-01,7.216836810742552899e-01,4.777683007463391363e-01,5.868278680195738728e-01
8.613384080419174138e-01,6.125905835611059613e-01,8.002152480039864679e-01,8.782272573258266268e-01,7.251574507166518302e-01,8.436445682801899659e-01,1.280487027507009712e+00,1.413475908599461706e+00,5.363586133788877941e-01,1.117338372053238604e+00,1.446623310752929825e+00,6.862239732884594101e-01,6.941291995121052771e-01,9.136144780381170172e-01,1.630864075752997744e+00,1.269213612662991153e+00,6.903542918554244068e-01,6.132050178705372723e-01,1.305585551388763754e+00,1.227835926492624630e+00,6.426639392409394524e-01,6.631793447352241078e-01,1.330566059611051788e+00,4.501351356551916427e-01,1.455883801665048827e+00,7.999165709059441465e-01,8.751312006697677948e-01,7.984154891369951157e-01,5.469086043592545909e-01,6.746056427141479128e-01,8.616841642837465010e-01,5.944412073152137710e-01,6.937247528703902599e-01,1.494366915131412066e+00,6.349199267990724982e-01,6.027090288520607908e-01,9.579151643473495792e-01,7.839208092044277487e-01,5.971950655441362610e-01,7.444919072867979271e-01
4.767656266437600432e-01,6.857639065262267630e-01,9.170451933589074400e-01,1.227525558567666097e+00,6.210268934600451374e-01,1.429265225968702646e+00,7.913443490083161835e-01,4.461190447537991544e-01,6.325877841291620562e-01,9.757026198013597496e-01,4.920725853165202057e-01,7.086232273391132042e-01,1.431489009780833710e+00,1.353958581430524388e+00,1.591864237890076694e+00,7.042147361032853325e-01,5.400018500057069959e-01,4.206332046078194442e-01,4.296930716955675300e-01,1.163402382830852178e+00,7.103720997967382100e-01,1.508814694057914352e+00,9.548515302048439235e-01,1.050201383622126006e+00,1.082680870078083890e+00,8.172672127151477950e-01,6.093991204946583862e-01,6.218709620881492928e-01,1.329298600620639093e+00,1.432107042875303549e+00,7.606557132710057845e-01,1.180287622344482479e+00,7.661662483511599842e-01,1.347065237285531847e+00,9.897783635012674663e-01,1.167089906517052800e+00,8.576056636311245596e-01,8.255408179954886183e-01,5.030566649260351797e-01,4.293986765555073970e-01
9.871999002650025945e-01,6.481902446521754513e-01,5.535500176153520524e-01,1.065472097337774482e+00,6.209385214301177403e-01,8.017001706171870135e-01,8.312490459076045113e-01,4.596012913852745019e-01,6.395765793025951496e-01,8.478730596423563748e-01,6.407006726031141408e-01,7.034950145839811153e-01,8.819603402124780445e-01,9.242965502728242022e-01,1.330309360641294569e+00,7.862244265638596019e-01,7.437209775209033813e-01,1.464472018749259696e+00,1.493793659820424891e+00,7.746973378808557076e-01,6.718098799176873692e-01,9.628454580399776752e-01,6.656318266833519681e-01,6.485638186302336017e-01,9.787481350649388512e-01,6.121934239242090570e-01,9.729110157675718851e-01,5.085156463997728693e-01,4.820495241623726224e-01,6.394133112486711790e-01,4.678525496425185448e-01,5.113295131544236538e-01,7.992710486276719539e-01,8.249822867077958310e-01,1.081081671981113823e+00,1.097606987010687041e+00,1.619548152283191822e+00,1.448379249923710477e+00,1.002135501732481115e+00,6.363916094095665166e-01
1.420752752808933872e+00,9.827725832040596909e-01,4.977908839993284151e-01,4.506161828136299730e-01,7.963214371472309150e-01,5.316915588204985665e-01,1.146216609307309620e+00,1.091832609011975430e+00,8.886480664387418349e-01,1.016915348051701695e+00,1.348071495769672445e+00,8.693456349156127860e-01,6.072991166707821797e-01,8.540345723575913928e-01,8.364761596229717266e-01,7.444923071168668693e-01,8.623462931464188630e-01,1.640572634813640018e+00,4.937756331378937436e-01,5.450929271663752518e-01,1.044729096832156756e+00,1.570240342309658921e+00,1.451038540969321611e+00,1.294899601389236876e+00,1.273878518305242125e+00,1.233803262726727024e+00,1.395096010928041919e+00,1.122009758990716088e+00,8.992433006142424023e-01,6.921866457268374129e-01,5.040561845755930914e-01,7.332166770010113410e-01,9.404824585696131001e-01,1.116581582116205063e+00,1.227966155077680810e+00,6.925346192139815171e-01,1.056187711092357429e+00,7.276582356678188424e-01,1.268688682517869593e+00,6.196625853660112648e-01
