7.521590624739497022e-01,5.644815545670431867e-01,5.842394256119174401e-01,1.168030968263179981e+00,7.308432082132405583e-01,7.314662883170266472e-01,9.967087050204379572e-01,9.010087060152131011e-01,5.488680047973434339e-01,1.169689879722715542e+00,1.155054937051751773e+00,9.234269116819524559e-01,1.073876052680559523e+00,1.011860546963792462e+00,7.791432812421066334e-01,1.404154477132634860e+00,7.341148199055465007e-01,7.215167616051927357e-01,1.238624664258809904e+00,1.091795758990274923e+00,1.552036145047284599e+00,8.927778121698379810e-01,1.643653847206488550e+00,7.728695576069598561e-01,6.731189354282277604e-01,1.866434935070944379e+00,5.199269331271110239e-01,9.550353806849770644e-01,1.413461485780958204e+00,7.106805914352575249e-01,1.674187034337213165e+00,1.552384611842320572e+00,8.421692396033600980e-01,5.728176454150273322e-01,6.859359015575045015e-01,1.201581496989172493e+00,6.178684471307775983e-01,5.404586012574856824e-01,9.260668406786936036e-01,1.353702498286683875e+00
5.749067369308961117e-01,6.086508674408172004e-01,4.926720198618343427e-01,8.260167528385804481e-01,9.777123455415154263e-01,1.256779781236865512e+00,7.861384240514383004e-01,1.248701934972334504e+00,5.890988497442182226e-01,1.216489974734120683e+00,1.021361520091506714e+00,6.165676179018942937e-01,1.377931063044012250e+00,1.323284047180189882e+00,1.450973065894979097e+00,1.456570294788492204e+00,7.851333149903357844e-01,5.777524574190168183e-01,6.710200720623830106e-01,1.282664756912093251e+00,5.056064539534663727e-01,1.283847255533408616e+00,9.049418093407362029e-01,1.000277816536382813e+00,9.283725067528381114e-01,2.038372590186293465e+00,9.311772654397552085e-01,1.198902362245968023e+00,1.199727110272249986e+00,5.713483984673048965e-01,1.719641607428615604e+00,1.286451956178890521e+00,1.536738455892888267e+00,7.015139404474441953e-01,6.290027384144990519e-01,8.673014994368658526e-01,6.130531521666908734e-01,1.319088816881424098e+00,8.626242314771416231e-01,9.387294039161453441e-01
8.550847595041781712e-01,8.803535440994956218e-01,1.265281695401595741e+00,1.334501197561340113e+00,1.543012582716908332e+00,1.504402633514010157e+00,8.241074122513536437e-01,1.565738621358783389e+00,1.026563361798184193e+00,1.260859100176271896e+00,8.457575412359329414e-01,1.953657747238798148e+00,1.794070122079477470e+00,1.707483845507572928e+00,6.838785611632546280e-01,7.775485683853107233e-01,9.119053581457582380e-01,9.869882607289842680e-01,9.073043070206547878e-01,1.081205613555508371e+00,5.217970674449028401e-01,1.535070822207915242e+00,9.310770129082635016e-01,1.381923074612554148e+00,1.799020460139195254e+00,2.008206259324555543e+00,6.050404981955334049e-01,6.724190510468094351e-01,1.293617175268376052e+00,8.089432148260295996e-01,1.215069176982541688e+00,1.194988668044720148e+00,7.111066153742584550e-01,6.457962910541591439e-01,1.009874925372868493e+00,9.282547792852192670e-01,7.282364379841487212e-01,1.036117616602478364e+00,5.705909236259653072e-01,7.493667836624949841e-01
1.399161448259991225e+00,1.024612921656020248e+00,6.862755225492144229e-01,7.949860668429176158e-01,1.558030803088662930e+00,1.662388790266128513e+00,8.198774531994197368e-01,1.220048127882312095e+00,1.092938300250746009e+00,1.316632513691003759e+00,1.086144953781751354e+00,1.638701068071434896e+00,1.088171127908100999e+00,6.161782655743581749e-01,9.536438147237170648e-01,1.217241625983878972e+00,1.060579897428369556e+00,4.399282557219908463e-01,1.064306961524683626e+00,1.245663875211971972e+00,7.173912559971856728e-01,1.050262750948087298e+00,7.788258593420182008e-01,1.170140914583762015e+00,1.737525368126082270e+00,1.621762351730041463e+00,1.508599213316390797e+00,8.902822999430825002e-01,1.149992388215506312e+00,1.303113197353435559e+00,1.459221071410507831e+00,1.240810854321083179e+00,1.051659031979462311e+00,1.453533524113562292e+00,8.080231715812953297e-01,1.237952993389907608e+00,1.130781015907419196e+00,7.262983711832579070e-01,9.021458287457695402e-01,9.543890084269232021e-01
8.025667024392133531e-01,5.987293599564045277e-01,5.570802098365703614e-01,1.304564849526529180e+00,1.547221200082016246e+00,9.510812327128700394e-01,7.335570796477910438e-01,1.174477579148149875e+00,9.237208493406036114e-01,4.834373941543506636e-01,1.270831778759651476e+00,1.803534110856439110e+00,1.388349726129420647e+00,1.580387880446568083e+00,1.179068833196800004e+00,6.311314207654431518e-01,4.613546333416355671e-01,3.970494242319800859e-01,5.032382389037142190e-01,1.190747249320927015e+00,1.299977074085848727e+00,1.809714592905864672e+00,8.139680718773850687e-01,6.271168054595264163e-01,6.964707966055206922e-01,1.362794790703686809e+00,1.225600128261918220e+00,5.796645506036683937e-01,6.464104869581928092e-01,9.957979711125610756e-01,7.178049322787819486e-01,1.040386586828256021e+00,6.161042736839340561e-01,1.317386019633180805e+00,5.627435347611454697e-01,6.770236596019535424e-01,8.706729539522763961e-01,6.742071763778330062e-01,1.367863664912864818e+00,1.595389970401022373e+00
1.680664389033057482e+00,8.481545867789163085e-01,7.775695376751911025e-01,1.794564329267160474e+00,1.952261583556434754e+00,9.274805260584179090e-01,1.039699154085497401e+00,6.446693891978366731e-01,6.711802087534038952e-01,4.326778555061124298e-01,5.081980607699052577e-01,1.635512269885318837e+00,1.068401876075268264e+00,1.251776040945141721e+00,7.149198507496875576e-01,9.420872595157229190e-01,5.957497403096648769e-01,6.814296579291378997e-01,1.110242434311945914e+00,1.583423905966523382e+00,1.684557153665534823e+00,1.416597578975733018e+00,8.549680354360169598e-01,1.335773357866516520e+00,1.274485667872478745e+00,1.694402651334838916e+00,1.381747899749641073e+00,7.683133681831778583e-01,1.022184229623837926e+00,1.122413540551433275e+00,8.811639514791754779e-01,1.350090882652225543e+00,4.997543928417570447e-01,1.300684488893219637e+00,1.297697565211243242e+00,9.354829309899636014e-01,1.134988886875076597e+00,1.017260361779588562e+00,1.152156984657068062e+00,9.584510297841670745e-01
7.012673143723390234e-01,5.811445737692142455e-01,4.123951404592414161e-01,7.551074710312336569e-01,1.362823640694439176e+00,5.639039542137771477e-01,5.015879133534197898e-01,1.104796254690388224e+00,1.078310455466157780e+00,5.945902580237100166e-01,7.652573703354567103e-01,1.272721556411549049e+00,6.066505971544025044e-01,6.584891597805242469e-01,5.031858668550990288e-01,9.212055754325253476e-01,1.519260087590136532e+00,6.973425495712796129e-01,1.238457360437559274e+00,8.739971985774732666e-01,6.448238607507310594e-01,8.589428947622181898e-01,9.353390756207770051e-01,7.174118856665941957e-01,7.753591414644034341e-01,1.296750995486042113e+00,6.686160913795399230e-01,1.385961120917671652e+00,1.422546940152759065e+00,7.458562158683735843e-01,1.252906651963809237e+00,8.940870966870809733e-01,5.896878790070303467e-01,1.284359541239510571e+00,1.449929007966613836e+00,1.641939034617013737e+00,1.342814105841890093e+00,4.972681521771340485e-01,8.116374809945392510e-01,1.314203048512948335e+00
7.498605820586400350e-01,7.176532331809722942e-01,1.120047889468107183e+00,1.267893986142318852e+00,1.424034294091313324e+00,1.292705148632128376e+00,1.286864468453375432e+00,7.542369085397634398e-01,1.278610167170017853e+00,6.582318033152850800e-01,1.013813336416843569e+00,8.963565495868427435e-01,1.637336993870738278e+00,7.221688183316996579e-01,1.119391386514644759e+00,1.328051168002716276e+00,1.429688380385027990e+00,6.150450796837272360e-01,7.825233729225514745e-01,5.920002077016073283e-01,8.786981457403473250e-01,6.152599429303901024e-01,6.537854652135830502e-01,8.636612554773440698e-01,9.068424671180129737e-01,1.034226372939936800e+00,9.776246411947292492e-01,1.066994680695144693e+00,1.674018589819440184e+00,7.276406839159161866e-01,1.463891533694180014e+00,6.176159731585195711e-01,4.856636688638774624e-01,6.660025520973379409e-01,7.368308263574870898e-01,8.560923631283821056e-01,9.348441813513748144e-01,7.520849657140760147e-01,7.785965934126838350e-01,1.382339571401240974e+00
1.309323023910600181e+00,1.785949472807492722e+00,1.027708983789697994e+00,1.418147122295785323e+00,1.035764224729174732e+00,8.260649501348238388e-01,9.045778609988797125e-01,9.094391117092469612e-01,1.435217410300907881e+00,6.269230759046811041e-01,8.982178380517382710e-01,1.379959707404201152e+00,7.549255602559344913e-01,1.106549411750699763e+00,5.790164696621715734e-01,5.769869041669392074e-01,1.358317900005538093e+00,1.097011437038755366e+00,7.850038432211549067e-01,1.010508833748407165e+00,6.354416611066511233e-01,1.039411344857692265e+00,9.658808979609655454e-01,8.272914747446482586e-01,6.673457198309848959e-01,1.194585410783674639e+00,1.474500203678919652e+00,1.025271777170702947e+00,6.346855282962873268e-01,1.421956474928664838e+00,1.539787149719103354e+00,6.941550937068148297e-01,7.846140257151410502e-01,8.291051818010676255e-01,1.357815809637924254e+00,9.109877598760777184e-01,5.885534280637012561e-01,1.400960719361393991e+00,6.994688754284036358e-01,6.746306846817324843e-01
9.212227408362442249e-01,1.629432601228027355e+00,1.478381971078513990e+00,1.702303116801055616e+00,8.242975524382221142e-01,9.353368135152700935e-01,1.207098536443257153e+00,1.353008822659400145e+00,1.401563628073812184e+00,1.187830638201458733e+00,1.792938676897221084e+00,8.127239990855016361e-01,1.209759554287109573e+00,5.913314964459714940e-01,9.052885735138355150e-01,1.302709287811833150e+00,1.279692067386470011e+00,7.212575075149373349e-01,7.002583400927134827e-01,9.813610797637163374e-01,1.432256247351841205e+00,1.328023023149929482e+00,1.253065262234648980e+00,1.512641311391457855e+00,1.212476209526615945e+00,1.418726590810568400e+00,1.004237490175578840e+00,8.220287527180185627e-01,4.991605858778208615e-01,6.142523449988946949e-01,9.103052288209328990e-01,1.433794893494013456e+00,5.597603836096030072e-01,5.457032534860838391e-01,5.766717291080223351e-01,1.155620344647749542e+00,7.819284321035623320e-01,1.604766032177870061e+00,1.181015658293521842e+00,1.088861127134308937e+00
1.109314369695137303e+00,1.228919535395915030e+00,1.563948830533228307e+00,1.482481514853486004e+00,1.274025741537794465e+00,9.310332421898099842e-01,9.903689818834969794e-01,7.471256838161486336e-01,1.042652067826405959e+00,1.087044928824992818e+00,1.062493905166817187e+00,1.277478365341958799e+00,6.697671560697933124e-01,1.038608732844300331e+00,6.657203324761874486e-01,8.591057707729344850e-01,1.346258526089114227e+00,1.084319252854939242e+00,5.816813867427439444e-01,9.040305515033517647e-01,4.212153157467308784e-01,6.609482358884015696e-01,1.390257302611676682e+00,5.078207030749891659e-01,8.056444663417124952e-01,1.389962611209138332e+00,1.274385937153304171e+00,4.883702947732997957e-01,7.247062179441170482e-01,7.241776317793507944e-01,6.488386417739808731e-01,1.407897316892100070e+00,7.510907372821805650e-01,9.289756203038695981e-01,1.765655051517519780e+00,8.934225803326061310e-01,1.064542798100349019e+00,1.296316278570775138e+00,1.412273340151022794e+00,1.315324233748668137e+00
1.171422434204040020e+00,1.366898221364022614e+00,1.386122563741260638e+00,1.455842576400487198e+00,1.634982915624637378e+00,1.501070212736589582e+00,1.248334112509214888e+00,7.818991530808420132e-01,1.163771901022127464e+00,8.460085206649085032e-01,9.901400895371799127e-01,1.262446419629503325e+00,1.076710602795244887e+00,1.734819698728154114e+00,1.275721344867418283e+00,1.034594992527291923e+00,1.291876609292183176e+00,1.082991073042849361e+00,1.238701868152012331e+00,6.360631610252236445e-01,3.752166852755879356e-01,4.273334147438154207e-01,9.416846520089410255e-01,4.857593170775062474e-01,5.325451135531668045e-01,6.325717628939293569e-01,9.626474252730958803e-01,1.104766877432788785e+00,5.656020404273067737e-01,1.028068153499594128e+00,6.165370869628686856e-01,1.043318059177745338e+00,1.216162252279405331e+00,1.563718595392581179e+00,1.276655671580827933e+00,7.889973881629529506e-01,7.916030164393635937e-01,8.617528320612817261e-01,8.507728016994906550e-01,1.030999790860743559e+00
5.217401606606212328e-01,1.339908784746254522e+00,1.273280523181303581e+00,1.124731356114411218e+00,1.395442271943881041e+00,7.508258391033266754e-01,9.611233212335272835e-01,1.635383967618666778e+00,1.444579227871529481e+00,1.104990820097598192e+00,6.628962403325078245e-01,8.131693082119237914e-01,6.333754166708018829e-01,5.701315248545886227e-01,6.515592117952865303e-01,6.581647771376119005e-01,1.004325434878836409e+00,5.728155136884180987e-01,1.109026137894687292e+00,6.688886688999495789e-01,6.599439170571718138e-01,6.631041308789396016e-01,1.360135580562070290e+00,1.554809263160200627e+00,1.511728100656112073e+00,7.227231116210648398e-01,7.500994952429304030e-01,8.791456665827848127e-01,1.513024106836949434e+00,6.921166520467547656e-01,1.312926120736923385e+00,1.609894949965205990e+00,1.196743454268118567e+00,1.729266604656351181e+00,1.328815001278534691e+00,8.165719593639186868e-01,6.890411395587764387e-01,1.180935515715880069e+00,5.075559499300575927e-01,7.252190924316813669e-01
1.013503913099657927e+00,1.434200133717878911e+00,1.555729521708894225e+00,5.021725794845099955e-01,5.369799010183723409e-01,1.441297094214412322e+00,1.512046573631195878e+00,1.177482552109016645e+00,1.068621258945490871e+00,5.841216031263358754e-01,5.929295619946508555e-01,7.252028217691871559e-01,1.097511409821685380e+00,6.688995998637093932e-01,9.086209099017703572e-01,1.259048694168311888e+00,1.415723949280540683e+00,6.360906513849889921e-01,1.355479705502373955e+00,1.360531323657747871e+00,1.237599174933880386e+00,1.581150665889226037e+00,1.810692299718762888e+00,1.607805377140734127e+00,1.461098543866574007e+00,1.093120440291830864e+00,6.775327669342459114e-01,1.439719959171624986e+00,6.884273371246025786e-01,1.038110917408861855e+00,1.396042438211233305e+00,5.614653616327035524e-01,7.785696375889701315e-01,1.091416345275272759e+00,1.139998902930923652e+00,1.169813576837890112e+00,1.611905156864505750e+00,1.890635107464841091e+00,1.009329541231934302e+00,8.363560696002212413e-01
1.738629973883294211e+00,1.246656640772827895e+00,1.211456000275435541e+00,6.756825017317632520e-01,7.340464865172946496e-01,6.951869445601813746e-01,1.823037686821324721e+00,1.538758779632931839e+00,6.221673427844286453e-01,8.236139512332858459e-01,1.252583741197125677e+00,1.307472732196936382e+00,1.006520671824202795e+00,5.502155587520315416e-01,6.109337796318859981e-01,1.431037900798888707e+00,7.744088989141243440e-01,6.854222825671575370e-01,1.130456992056318999e+00,1.078302319016825050e+00,1.744637068349091935e+00,1.137681491657426269e+00,1.494645207229385209e+00,7.386271222626298316e-01,1.300322601764923425e+00,1.527768271581029902e+00,7.167420030843772993e-01,1.306559503291583990e+00,1.584814978422246945e+00,1.032979190068390896e+00,1.041909782639756310e+00,5.057769268774324756e-01,1.359033627978832648e+00,1.380983452065515982e+00,7.041195213245053930e-01,5.713219085169253253e-01,1.187761651221130643e+00,1.691859476202796309e+00,5.759772102102029834e-01,8.886415724956252538e-01
1.199910638122348328e+00,8.692034172261428049e-01,1.198143202107802452e+00,1.132787416982179662e+00,1.522731535173565964e+00,7.340310156938659736e-01,1.152077510405876692e+00,1.263274330964329728e+00,7.252120764183305202e-01,8.155247200239937877e-01,1.385454337462750152e+00,1.223913085385985644e+00,1.493142005065849043e+00,8.659579106773200863e-01,1.617370435286945130e+00,8.540115500264068293e-01,6.616827514727412485e-01,1.164223305398791153e+00,8.835627333146519602e-01,6.972319238034034861e-01,7.587064049596985438e-01,1.097637101063242637e+00,7.378981258957491018e-01,5.216754719888337943e-01,8.368884841627350912e-01,1.346958840398923885e+00,1.406854196332698592e+00,1.488192085409453025e+00,8.827810167406561215e-01,1.232039782478929757e+00,8.693465546351318851e-01,9.810440841847871685e-01,1.190190872286692736e+00,1.325802340398753554e+00,1.481567726190757606e+00,8.511059270197812721e-01,7.919990878442816351e-01,1.248941683148208082e+00,1.101029564956635731e+00,1.007487600241399495e+00
1.436982002483857990e+00,1.202728258792884697e+00,1.451084991837163329e+00,9.003290014184254231e-01,1.493246583057379562e+00,1.363942833979336910e+00,7.027833318788848649e-01,9.303949321070247303e-01,1.035882682520105069e+00,7.711566377675087569e-01,1.170540712409821715e+00,8.679193868137193846e-01,5.929218617139581093e-01,5.948088750881238562e-01,1.563193180980920305e+00,7.740761500837900488e-01,7.750294092945523294e-01,1.149241756593188502e+00,1.319397879590040956e+00,1.447525572426323626e+00,6.738263898489414983e-01,1.171062743985731291e+00,1.361809974870518358e+00,8.273534823760052559e-01,1.181796953220002111e+00,1.396703915670138851e+00,6.482184378829236593e-01,5.363484218488850930e-01,8.989118547401843129e-01,7.810361088712184374e-01,1.400319104523187974e+00,8.545242673329305205e-01,7.950888611541233608e-01,1.136698882939401578e+00,1.580278050757545349e+00,1.428583626666493300e+00,1.439671282781276984e+00,7.831882418773481458e-01,5.837171568933945398e-01,1.549426392337652558e+00
1.048169059079052001e+00,5.737892417796667255e-01,5.905933426317445667e-01,1.234651989732669986e+00,1.442663496236743725e+00,1.360866383365958887e+00,1.737527881107467254e+00,1.159997577550090586e+00,4.864104969893022212e-01,1.462951184236088498e+00,1.315732758310665496e+00,1.350418755106813196e+00,6.208383116043331151e-01,8.916194581746751391e-01,1.471136374354601539e+00,1.214517690460341193e+00,1.413981143048014477e+00,1.196026016433399786e+00,1.161314499820721435e+00,1.431766427727175550e+00,6.833146970781487362e-01,1.167565631998302988e+00,1.829916296847434065e+00,1.681263266142017487e+00,1.312013442322434997e+00,8.704577649834162045e-01,1.106719036711537374e+00,9.196772731188832539e-01,1.257554766035911653e+00,9.838633450687749304e-01,1.287110359846784791e+00,1.417403292462362296e+00,1.450063332245273395e+00,1.189798883663643281e+00,6.920632311742733744e-01,1.158201058941779049e+00,8.151640554665322558e-01,1.330630786352848594e+00,1.135438218826871237e+00,1.118658024384702410e+00
1.650710261789479993e+00,8.780843429682912982e-01,8.268504292306961823e-01,7.827271146892006426e-01,1.193571888560024608e+00,1.235569751014920170e+00,1.672943545078361849e+00,7.261928553007129805e-01,4.619266331470405218e-01,7.840416830579586271e-01,1.437243013342142772e+00,9.680831008932445636e-01,4.640787603325033928e-01,6.295014098663341828e-01,5.486795818318824791e-01,5.674314013149842628e-01,1.743309778214374717e+00,1.352897370375979680e+00,1.480758549797344115e+00,7.390671020786313550e-01,1.116767827355879872e+00,6.413658233868432257e-01,7.750430688607961027e-01,8.389991149098567913e-01,6.794363882831762069e-01,8.392108909996852661e-01,1.411598710710877835e+00,1.009195674709685298e+00,8.549418653165266058e-01,5.881232076337127301e-01,1.050750715103768274e+00,1.101626013503753665e+00,7.194296614079886965e-01,5.546864130036401885e-01,5.391511345511494913e-01,6.530102646087505569e-01,9.048557942205854854e-01,8.899404149251306517e-01,7.442977943811533992e-01,1.375204546072270384e+00
1.128994874849798657e+00,7.317854267695846904e-01,8.189188423642643766e-01,9.075701686117867428e-01,4.089052362076973091e-01,7.212613292535570153e-01,1.418832855008640648e+00,7.334432603252764027e-01,1.233016623889174435e+00,5.939395998419919609e-01,8.680993286397427067e-01,1.214152136053877173e+00,5.945951812924381574e-01,7.574056582108708024e-01,1.220695779856214136e+00,6.438300729042373272e-01,1.856677681214201181e+00,1.493484798041903927e+00,1.416187394885886519e+00,1.295199586813656101e+00,6.198468598288733311e-01,1.459495676294620514e+00,6.738978232560574044e-01,1.224380716458257634e+00,1.369094476536004912e+00,5.637464300907497616e-01,1.766470414914133702e+00,5.132022922370927942e-01,4.690601062540766253e-01,7.405700824262302362e-01,7.630677922858131179e-01,5.383116101844707124e-01,5.120970064892720330e-01,5.770630161640525335e-01,1.359656483830707030e+00,9.569233692859260287e-01,6.174177861926861688e-01,7.092389786638269022e-01,1.818623872298122723e+00,7.532829240554282935e-01
