6.018719962974999893e-01,1.526428125985150430e+00,7.404713618289547883e-01,1.108298210494579106e+00,1.524221739383476049e+00,8.554573381248631314e-01,7.206701703961633232e-01,1.100802299461806300e+00,7.885155418779289382e-01,9.965089302598487686e-01,4.867780659843502500e-01,8.883169505311326875e-01,1.435941818277536974e+00,1.106175396580971526e+00,1.050629964425827900e+00,7.042782121564076236e-01,8.507217460151992316e-01,1.490346996405572444e+00,1.576760732718659241e+00,1.099141913853476371e+00,5.869453691220647418e-01,8.200142228966379454e-01,1.310025609250268230e+00,1.181444951810791677e+00,6.344775400430489043e-01,5.688586782017496235e-01,6.450589017487406984e-01,9.415256662836780643e-01,6.364485476725558755e-01,1.416601256934784780e+00,1.635626974289797309e+00,1.601059404945228692e+00,9.667534886283898343e-01,7.127113499502489846e-01,7.038801524675518673e-01,5.422504525579739942e-01,5.941816383706224336e-01,1.034638014657625948e+00,8.854576837421098690e-01,8.941474211076970713e-01
5.957354660188322049e-01,6.906067832302731357e-01,7.950085464885116027e-01,9.289604495817261887e-01,1.977959965768430806e+00,8.120228609078378179e-01,1.492881699550956620e+00,1.608910285354642866e+00,9.558017536718103058e-01,9.423615048377235182e-01,1.535303205991409126e+00,1.053870459812696447e+00,1.159154091718092472e+00,1.137906952215845813e+00,1.105867042297451031e+00,6.700384853475860325e-01,7.534491369764013680e-01,1.202813135058201421e+00,1.196079337322992764e+00,1.666362115050565640e+00,7.370603727676566796e-01,6.903686930159711466e-01,5.653673254146003302e-01,6.378333379709204554e-01,5.760787472658729369e-01,8.462007705672380808e-01,6.623187287430789549e-01,1.521391793330710840e+00,8.035867820407465167e-01,5.368273931580105351e-01,6.303403216111284069e-01,7.498962190742930467e-01,1.220946019210659150e+00,7.350247862196176429e-01,1.038819783217368897e+00,4.115779911198171881e-01,5.022162496292011946e-01,1.648823066022618411e+00,1.354162069337204954e+00,6.885584448305037686e-01
6.428088482690577088e-01,1.321509365723553486e+00,1.791211530961120735e+00,4.609222715039524854e-01,7.230659986238766601e-01,7.199206622262522837e-01,7.744502730225178988e-01,9.378413026815889397e-01,5.790690905222904972e-01,7.650453550595426311e-01,8.054934983747873423e-01,1.181297790679734394e+00,1.729124363371684181e+00,1.629071648564296204e+00,7.355333099821467213e-01,1.560906567818987289e+00,1.008735302085647767e+00,1.297124366977377985e+00,1.443367134880987779e+00,1.543766030637047537e+00,1.287921964786541196e+00,1.351503230048583859e+00,7.806608534366688001e-01,8.742118101522858842e-01,1.768174552680955358e+00,9.985081511616765715e-01,9.552006022519476947e-01,5.859425824785213788e-01,1.451665576491156573e+00,1.165017739464481172e+00,7.681843455856381953e-01,6.996329958341668265e-01,9.551620779915038773e-01,1.274534404449009894e+00,6.353196886740734017e-01,1.406349671606830887e+00,1.174342520421670644e+00,1.442609781177483619e+00,9.076982981859451627e-01,9.390960553789110543e-01
6.714968648884844793e-01,1.297105928022811661e+00,1.046783973165298143e+00,1.476867059852887021e+00,7.047479861313136196e-01,1.362132289941460739e+00,9.500268431038446648e-01,8.348207648227032873e-01,5.916075327430952990e-01,8.668325808577123093e-01,1.133627810099589572e+00,1.262817809471806552e+00,1.691097535143748498e+00,8.041980241371726734e-01,1.676649182920493919e+00,9.934598996820356298e-01,1.512632433659002462e+00,1.068340059751907267e+00,1.048319341122174286e+00,8.631919753407519824e-01,8.336287755453849480e-01,7.317388605475579899e-01,1.301920201422062551e+00,7.384429985122910045e-01,4.458878787059046278e-01,4.361313274800521778e-01,1.068650687923661247e+00,5.655777614195559577e-01,8.075635531585605431e-01,5.788159511449137984e-01,5.017706254078520001e-01,5.040892047741333259e-01,8.560066794073531993e-01,9.280003848858173754e-01,7.363346032719650935e-01,8.974625243595657498e-01,1.269075874609795207e+00,5.775359816275089653e-01,1.372156101862828548e+00,8.191534690730054580e-01
1.471642522184939850e+00,1.077839469112119142e+00,1.075095164818372862e+00,1.527040373612520874e+00,6.156574523402047472e-01,5.270532066080056977e-01,7.272190452128807214e-01,8.435631172350701590e-01,8.327908430689497932e-01,1.294277347216941099e+00,1.262975619183903886e+00,5.015612195315530819e-01,5.601965078036128531e-01,7.918540118544564743e-01,7.735577653743945792e-01,6.424375130487995911e-01,9.763151541373400466e-01,1.700418715537481473e+00,1.612212447421825345e+00,6.663593697523356729e-01,7.693584040751758613e-01,7.607454247052419793e-01,1.159498993901659558e+00,1.264975223750870015e+00,1.854326809296952927e+00,1.573057163615518617e+00,1.269341514193185638e+00,1.440149921482414497e+00,9.806184876058852140e-01,7.004572822304681035e-01,4.443073872427740212e-01,4.169125182365185367e-01,7.554643295923186841e-01,1.163338791188215593e+00,1.439720187850736632e+00,1.572829242269692340e+00,1.200512901122832377e+00,5.495025672135048778e-01,9.346425591948813727e-01,9.866467790835621310e-01
1.312113655587198835e+00,7.730400419154683789e-01,1.271656692334313332e+00,1.075625940801066438e+00,6.873197950821853253e-01,4.300400675113433824e-01,5.270744151004363998e-01,1.680262050609835578e+00,1.563194422791346572e+00,1.056591748061787905e+00,1.589488298075670158e+00,4.568772472515582606e-01,8.541020685254718803e-01,3.608409640019170084e-01,4.100003680273418549e-01,5.889424366683114753e-01,7.675561981998846317e-01,6.210228811009969041e-01,1.020678088367312331e+00,8.425976221836626312e-01,6.149367515131103357e-01,6.097093176322827546e-01,7.400063256023708957e-01,1.054611531326269613e+00,7.313079830120522429e-01,5.601936796320675649e-01,4.612152372135375211e-01,4.874464037389032445e-01,6.908317745354576322e-01,1.219410503868913587e+00,1.657621850306673084e+00,1.102420052657651084e+00,1.445515796648155549e+00,6.725493225063184921e-01,5.849184187270912716e-01,1.581358619504280361e+00,9.814318139807950425e-01,1.002472394636616748e+00,1.141941378118545902e+00,8.254579898070323329e-01
5.574714601891984644e-01,4.660738020853683605e-01,1.317260498243728373e+00,6.007978924462427095e-01,7.322691413253634707e-01,1.024916948096688207e+00,6.028521332322707149e-01,1.361496520697589308e+00,1.537044093620830498e+00,7.489801907578496065e-01,7.897076407151721877e-01,1.193764102023842089e+00,1.062032975381881128e+00,3.776157713497937385e-01,3.842407816481360205e-01,1.373565334239099878e+00,1.334591234733998988e+00,8.927466591407202667e-01,6.992645097465939319e-01,1.515637277140294836e+00,9.209342244639744379e-01,7.232604648069983488e-01,5.295993694913623262e-01,7.124161337885880352e-01,1.102841323254236894e+00,5.474755259562202880e-01,1.022463440567457083e+00,4.528484837380916672e-01,1.674538739382070762e+00,1.830132768028202461e+00,1.786070419023782829e+00,1.554790719331093030e+00,1.447211739436109479e+00,9.627601037482582669e-01,8.590000517652016665e-01,1.317428294635965447e+00,8.038396485776746481e-01,5.494437898874215964e-01,1.385756384858679358e+00,1.465198020373003285e+00
1.178338648411007661e+00,1.407314920837617001e+00,1.496687072363536819e+00,9.000389125151239123e-01,1.032160697484876266e+00,6.725967434025748037e-01,7.108589877449232874e-01,1.424903911434121540e+00,1.652779830515925363e+00,1.555566301967424847e+00,5.185736593971306263e-01,5.952962285897213102e-01,7.920494991650987027e-01,4.036756630105035604e-01,7.830705909001224319e-01,1.025393799028322395e+00,6.689000005240491875e-01,5.971589659111412596e-01,6.553182798144233656e-01,6.102075744823980408e-01,1.428568642159853352e+00,7.260536201465229711e-01,9.864937719643723790e-01,1.361911260138130686e+00,8.038515018421031888e-01,5.373698020329873426e-01,1.414074876527433799e+00,4.474467065521915421e-01,1.218470595136144308e+00,8.040689510280251140e-01,1.845726561985444159e+00,1.833354938828120950e+00,1.103210964146345452e+00,7.927547505008567530e-01,1.186675196119761688e+00,1.483360187280576392e+00,5.971049361901501484e-01,8.382681784169233596e-01,7.776257406744021550e-01,6.596099790372789151e-01
6.615256042854213980e-01,1.292717612031763164e+00,1.425128156166531213e+00,1.682638384601063075e+00,1.618805529282186351e+00,6.491329329688700911e-01,7.727819129654405206e-01,5.992391652529842627e-01,7.212342193015136571e-01,1.154855037499249226e+00,1.278514619355464399e+00,5.346135578403389266e-01,4.934977488686612679e-01,4.593738500901848876e-01,7.263492237994065848e-01,4.228233550936427720e-01,7.514274907413560634e-01,7.113493649593559676e-01,5.654513627845971779e-01,5.913552599804888787e-01,6.404068898846198010e-01,6.551927439673987941e-01,1.586299683631084312e+00,1.797309920872537603e+00,1.263774298978315613e+00,5.155121405777478572e-01,7.364477616099571744e-01,5.809048049382261603e-01,7.223321192330333096e-01,6.109056873036874391e-01,9.148504186336738897e-01,1.037583324565795051e+00,6.336416588320361587e-01,5.335123239947037188e-01,7.889525540524487957e-01,8.690778108502146271e-01,7.945940633956576349e-01,1.393429025472372462e+00,7.595860814035665376e-01,8.544918396662236626e-01
8.406927242674657741e-01,8.053484883382256987e-01,1.716123052108251112e+00,5.658969845912131813e-01,5.265193149225021463e-01,1.488132757354840185e+00,7.019878123645693080e-01,5.860651972458090775e-01,8.221620909430084057e-01,1.047104130155774415e+00,1.030318053614579954e+00,1.263973497926803358e+00,9.943194460326115758e-01,1.487375992326157803e+00,1.369910185103121680e+00,6.763187498462843728e-01,7.351004727692851404e-01,1.242195295599588745e+00,7.232500006253066438e-01,9.423025506100088933e-01,7.145294607870920078e-01,5.827904466689936003e-01,7.066559835872757711e-01,7.893516074495908752e-01,1.204793410948429289e+00,7.282601233984165034e-01,6.709309674729827533e-01,1.528117025467083057e+00,1.414931488897487988e+00,6.714533990366645666e-01,5.859059505337151919e-01,1.182025883766769425e+00,7.476777109431314017e-01,6.839241086351283139e-01,1.089630558249163217e+00,8.834260549155711351e-01,9.638436417824859381e-01,8.299046315307526678e-01,6.890530483764606418e-01,1.240178328102975458e+00
6.325089948207072155e-01,1.697378444957674759e+00,8.800517234293800950e-01,5.594425655513890483e-01,4.712833136800572698e-01,6.458034808379696790e-01,5.917286341747254319e-01,5.283987043420624863e-01,1.170377861204408010e+00,1.571248949446192977e+00,1.551548502366192350e+00,1.169165791221663087e+00,4.819834989387296043e-01,5.289961628285871909e-01,1.296095137874257341e+00,9.852608328203945609e-01,5.657480029077244232e-01,4.968127601537576377e-01,5.215609041525764988e-01,8.327463702492997610e-01,5.849663530997074590e-01,6.198111229572381697e-01,9.088797816956997178e-01,1.086966758688546975e+00,9.263154589534149386e-01,8.411021698825252857e-01,5.904203042743682017e-01,7.594551263468611868e-01,9.012663719143719776e-01,5.579141659441124723e-01,5.426589015587721665e-01,6.569215753613375508e-01,1.120355575475497689e+00,8.874309418406369776e-01,1.366103173955899086e+00,9.505414409109547158e-01,1.377216207800223691e+00,6.448712255927210313e-01,1.448492519107619669e+00,1.691959024075673446e+00
1.343762637100421653e+00,7.642717739165936219e-01,9.972828237515493077e-01,1.418264973655912087e+00,1.200982726696769198e+00,1.688676304134051120e+00,1.317359343225291690e+00,1.299717866144422196e+00,1.140198425529312942e+00,9.348346792057553589e-01,1.540780451096536829e+00,4.555913132424422862e-01,1.478678995743304192e+00,1.200167893532399388e+00,1.509600698908885485e+00,1.520835881357739172e+00,7.147678400904091678e-01,5.458716999092442235e-01,8.636926327485977550e-01,9.827542523420037535e-01,7.652446972324418173e-01,7.542426659003473866e-01,1.361488978498565094e+00,1.046922632015468535e+00,6.208942251454325767e-01,6.214899069804975529e-01,7.039120351911167806e-01,1.247908286158319724e+00,7.404308042422960146e-01,1.124334586743806597e+00,1.638834609376772944e+00,1.109805872242561220e+00,9.082559391082357658e-01,1.264967956793560111e+00,1.640001990006852983e+00,1.463933802956081554e+00,1.285995969918660498e+00,7.650744441609166335e-01,5.124655422582032882e-01,1.576692401287759893e+00
8.639321428663890856e-01,1.039523808877349520e+00,1.348689848707690375e+00,9.656080347689927068e-01,8.234684134618300844e-01,1.608449974801778870e+00,1.885906874089083862e+00,1.040469356822849800e+00,1.650715332008150682e+00,1.322997629393055208e+00,1.061657430242306077e+00,6.892000437445325867e-01,1.642538832470410215e+00,9.389670002915179170e-01,9.165121984289920087e-01,1.353085531737691083e+00,1.038388354698594140e+00,1.163382864500115410e+00,7.751224466800554769e-01,1.293721347415526024e+00,8.829599941521764084e-01,1.134491752913723506e+00,8.673192985649955666e-01,7.111476560686420534e-01,9.795497219244112541e-01,6.255461289394819158e-01,1.355771651945617773e+00,1.327957828486308278e+00,1.296143096100011327e+00,7.763248830473268303e-01,8.382996588394242554e-01,1.388836043617913463e+00,6.744515765094406534e-01,8.391900469534236962e-01,1.419047705145042082e+00,1.281294595580510620e+00,8.860010304157505123e-01,5.753008658247200646e-01,9.312621998971555293e-01,7.261002119045314451e-01
1.782293150511750968e+00,1.765163735837280701e+00,1.493624401579858763e+00,1.253329806744515995e+00,5.946268912025837183e-01,6.343715079737707319e-01,1.298653556403039921e+00,6.104709356444997237e-01,8.092987134755483813e-01,1.438810526182667804e+00,8.887603369515798546e-01,6.342909978048216768e-01,6.314295223259341894e-01,1.291176255931656414e+00,5.941652324132046248e-01,7.892132982500160709e-01,9.960995618078957170e-01,1.139032192143283551e+00,6.632237157431568608e-01,1.501069185120231131e+00,7.057844066837397623e-01,6.255571578412149059e-01,1.327656842447478169e+00,6.001806311471358235e-01,6.187281409994191961e-01,5.921228154404395427e-01,9.264749119147867029e-01,5.965060951278772228e-01,5.989061627630789530e-01,7.015375049184827683e-01,4.735506040845157139e-01,5.506608285937337754e-01,1.289959297506942937e+00,6.593162007274628866e-01,5.248715036677283896e-01,1.400540417503863377e+00,1.080512427000639875e+00,4.906650810742286817e-01,5.369835109937539652e-01,8.020685073526787612e-01
1.080865053786459695e+00,8.674331711018855584e-01,1.198664738575361044e+00,5.378206549018639260e-01,8.126174070032872176e-01,1.383311442689762583e+00,1.145086896536630983e+00,6.175435705447318568e-01,8.368772468027200206e-01,1.596848357321134948e+00,1.485006328771649287e+00,8.317760739113051471e-01,5.368709143683184637e-01,1.236991611790114520e+00,7.710792671366261120e-01,1.340001182454210404e+00,6.184902203714550684e-01,6.909188781300432680e-01,6.756553725771230479e-01,4.523656678191712022e-01,5.131699945844662158e-01,1.370397850740645129e+00,5.306520870465655237e-01,5.863855216515551083e-01,1.397213165955716097e+00,7.709553729301004132e-01,1.317339278151929527e+00,1.431053031572216749e+00,7.281441806113023718e-01,1.452435879684223829e+00,9.234900537905439410e-01,1.193716001874157939e+00,1.192523178817020302e+00,1.539851226656184568e+00,6.179157974734571512e-01,8.161092677761813130e-01,5.728850643695558853e-01,6.032985563369797077e-01,6.909627698726344969e-01,1.162519641711714513e+00
7.358081670782024020e-01,1.023676999517920683e+00,1.134038569544294273e+00,5.738041721464792744e-01,6.153008440087601727e-01,1.307794774965973073e+00,9.184836738331112471e-01,1.361195049031540982e+00,1.679840187055632983e+00,1.204249546751327227e+00,9.539299120377864316e-01,6.080526735922939796e-01,9.324626205811795687e-01,1.337843192647113488e+00,1.626159677818395544e+00,7.426517268438387331e-01,7.314765879970480666e-01,1.245783944204632787e+00,1.227770904910390648e+00,7.738071433582968117e-01,1.098693836965749515e+00,8.746488574535100646e-01,1.125812928296726412e+00,1.030898352296319764e+00,1.535673490872511593e+00,8.391666953073028123e-01,1.119902201549291210e+00,1.340788933957176576e+00,6.897775108209698303e-01,7.332052947054046310e-01,9.994633044327716487e-01,6.351888964988445796e-01,1.104387407742336791e+00,1.172209084927513967e+00,1.244765591417708928e+00,1.270828196885890327e+00,1.301607382153276093e+00,1.470945078363928182e+00,5.016217773044667760e-01,6.887287688913380501e-01
1.614226821512994459e+00,7.641299234469250967e-01,6.616577159897339966e-01,8.183266295312674465e-01,8.193913161491195307e-01,1.007382736284696101e+00,6.453718404243422579e-01,5.309315875603313195e-01,1.282197248862540828e+00,7.456689730545137396e-01,7.784310395969534779e-01,1.278255530660378003e+00,6.571907386089370640e-01,5.565676291906263007e-01,8.070790522097691655e-01,7.494619342908658277e-01,1.372874807047849588e+00,9.745996503936591449e-01,1.723275208572360828e+00,1.441832066214305597e+00,6.508829689762103410e-01,8.151416757121306977e-01,1.302971157156567861e+00,1.062849159425743206e+00,9.359333019922400076e-01,1.333773090377148085e+00,7.455340540606253397e-01,7.486021835536026403e-01,1.369240413941858803e+00,1.315734960010472854e+00,9.346133418166180373e-01,5.727223508700394206e-01,1.196479351246493295e+00,6.261455970487540545e-01,5.103002034537348353e-01,7.098310007985384473e-01,1.638799292344107483e+00,1.162455971477101446e+00,6.555477658092653259e-01,1.561529490774575590e+00
6.603184962023448401e-01,8.662822139336686655e-01,8.705561624563120660e-01,9.009324431071527028e-01,1.113311899378950587e+00,9.637904420719497489e-01,5.988230233603031305e-01,5.161505836116156987e-01,1.330072665846029123e+00,7.092080260623797594e-01,5.525164763148441294e-01,6.964617214407319290e-01,5.032396588688754502e-01,7.580461777143480129e-01,1.017162399770948022e+00,1.221985123650839888e+00,1.540680092389535627e+00,7.413370868751861797e-01,1.901608550937428754e+00,8.485117820415524204e-01,6.050581506978073287e-01,6.021476119174243857e-01,1.247251684735843691e+00,1.846391425430971456e+00,1.512229844183150762e+00,1.700328246687001554e+00,7.279967251386220140e-01,1.121364346628517250e+00,5.380905297852418556e-01,4.305444731985818008e-01,8.685775707697022119e-01,1.357176857391245717e+00,6.874590896374169757e-01,1.005946541280603457e+00,1.196575271781936678e+00,1.303449698051809547e+00,1.464077795033860596e+00,1.074624214692910806e+00,1.308845365712481223e+00,1.779004317594945705e+00
1.002374947027993235e+00,7.585136245802345245e-01,5.296817411727982039e-01,7.368894705072511764e-01,8.071629661641923636e-01,1.003259055691988033e+00,1.401384876708053673e+00,1.563005425212431909e+00,7.972061187531446214e-01,5.953276049307838491e-01,4.490592297270653566e-01,9.844418183724515936e-01,1.087332308541479664e+00,1.408465999498027532e+00,7.144041461984089736e-01,1.726026679393219965e+00,8.892060518168303229e-01,6.974294150867542674e-01,1.571454565435925765e+00,8.504358780946762453e-01,7.689097019950614786e-01,6.700550685855179989e-01,6.992426832507924184e-01,1.323929938864904177e+00,1.311376729814461628e+00,1.151380436597419621e+00,1.178435795662436281e+00,8.260925745477919468e-01,9.134264690257866137e-01,6.023869240989876417e-01,1.358644617996016102e+00,9.977002616010468561e-01,7.897020651196254848e-01,7.887023769572649723e-01,1.181231500471924045e+00,5.674970080644460291e-01,5.447886974584392750e-01,6.480461417992867679e-01,1.425478081679293352e+00,1.075524732620102952e+00
9.759559878637698027e-01,9.649323959465984091e-01,5.429977682850282150e-01,1.061366210455759740e+00,5.501445849376284114e-01,1.247515486374804139e+00,8.031890320346030121e-01,1.580044656259186775e+00,1.208091333756678987e+00,7.070808849729460777e-01,5.659262718775720513e-01,6.388277687058960819e-01,6.221454972266090566e-01,7.434873048724965905e-01,1.363338279698935729e+00,1.176969836165733030e+00,1.401619839158390723e+00,1.595423632438718098e+00,1.232223259378885993e+00,1.719988431116691974e+00,1.014721834138066381e+00,1.069386532770661979e+00,1.059686965278146209e+00,1.083753023915974723e+00,1.523818916382412514e+00,1.209012338586813007e+00,9.636857495117122641e-01,1.290804863195847085e+00,6.600900254144804746e-01,4.321450356886646915e-01,8.336134412938964733e-01,1.164246376465691624e+00,6.870463789006587829e-01,5.213187424535942194e-01,1.178227001775322247e+00,7.835481791634063553e-01,1.555033718971771783e+00,6.989421577466068403e-01,8.985918959405201356e-01,1.326807966891088153e+00
