1.952531856539977628e+00,1.782155087354115430e+00,1.005294889239920053e+00,9.577043651588301731e-01,7.237145070976852557e-01,7.602819123236230769e-01,4.951912615186568334e-01,6.760802724226312455e-01,8.454794631262719795e-01,1.319656433432659037e+00,8.205323096642933578e-01,8.916060263224457882e-01,9.032217307059243749e-01,1.158128191477353353e+00,1.116250219136853961e+00,1.494385676479479397e+00,1.585669102204589453e+00,1.525981626711676364e+00,8.465613331251412577e-01,9.305469224048563692e-01,1.443892224000324243e+00,7.849182764546913660e-01,6.292168473152213171e-01,7.130544881192658613e-01,8.274813280442270269e-01,8.947087277664960148e-01,9.807453903939103990e-01,1.356334705568893684e+00,6.021255674032612859e-01,5.294905415913740976e-01,7.260087706530908847e-01,1.236145561817197480e+00,1.064236931176866241e+00,6.414741525041359749e-01,6.114031744409557101e-01,6.740256739923052853e-01,1.869049901912203104e+00,1.916625384665656240e+00,1.169025546834192131e+00,1.596270722489488314e+00
1.302739490725851823e+00,1.319968705867313297e+00,8.890422834711173561e-01,6.196469105265303146e-01,1.529364911781560199e+00,1.344176835376903911e+00,4.719364489832332810e-01,5.230634847217872085e-01,1.242830128483185526e+00,1.060291201501269542e+00,5.893545096138641526e-01,7.010645682740307416e-01,6.027262803719347639e-01,5.940790960087228845e-01,1.072801614463189335e+00,1.461761339221322453e+00,7.750877602273836819e-01,1.134354179311518829e+00,1.014954759464565814e+00,1.068166870293369097e+00,9.054347983140431655e-01,1.752566553052505194e+00,1.374331382471795315e+00,4.282349258797105152e-01,9.891028940796865454e-01,1.329278389893132406e+00,1.454317077924673240e+00,9.654407569493670405e-01,1.198990353579673984e+00,4.921250575303975916e-01,1.433738268960758955e+00,9.776804736535172902e-01,7.173192524718066121e-01,9.215250315112176738e-01,8.762211450746606456e-01,1.399855422581493647e+00,6.694269462117978797e-01,5.757926083389587335e-01,1.367655902104548460e+00,9.025398137374442964e-01
1.400014305433310069e+00,1.142102188417746467e+00,6.582512698161017139e-01,7.680798965446281601e-01,6.128139442595231801e-01,1.438136865867124081e+00,8.382737553104560035e-01,1.097261920838960902e+00,7.027368967814155987e-01,1.574018863408564561e+00,6.514004284239968134e-01,5.837716234002667814e-01,9.771976923172667195e-01,1.376334586170965046e+00,1.637632415527551677e+00,1.271989884668745407e+00,6.909435056237680506e-01,1.009195156752876965e+00,5.596843429958342497e-01,7.214547746329629252e-01,7.270843769029211590e-01,1.059268232541863197e+00,1.325054692793592670e+00,4.446132051082019032e-01,9.061023027587550294e-01,1.320898544968932331e+00,7.713339245926630339e-01,1.129516710741299779e+00,1.735401220646693776e+00,7.063172871996543645e-01,6.660603771014369512e-01,5.910896486059595833e-01,1.308634098017464220e+00,1.074771068396075169e+00,8.840782069429059531e-01,1.783242386681519909e+00,1.539309450611560770e+00,1.461859284642338164e+00,1.161610108848490697e+00,1.219379921624444307e+00
7.847337375555001326e-01,1.667860849372536425e+00,9.907935160713419176e-01,1.257134109508091013e+00,7.111064600012110271e-01,6.280652628812302130e-01,9.505119371089846281e-01,7.832952799450250136e-01,5.584451791135337517e-01,1.497559222007618152e+00,7.019574995969094511e-01,7.058605894866044617e-01,8.200357970938682017e-01,1.094083918362729335e+00,1.821165585261284248e+00,7.126281172592174862e-01,5.730580564650754605e-01,6.640719836556501221e-01,6.974718962109585085e-01,7.702146197850197051e-01,7.236540121088518296e-01,6.600612558801939311e-01,6.971473841971190799e-01,5.552387503849078865e-01,4.410675926754449305e-01,1.117681440890942568e+00,6.973375617882333621e-01,6.215717075316686824e-01,6.248196135177132016e-01,1.242199918690839899e+00,6.477218694207057537e-01,1.172503475246135851e+00,7.499454928879097926e-01,1.364028915179219759e+00,9.722747685527671768e-01,7.753381189383233840e-01,1.096484814782556327e+00,7.889991432320458964e-01,1.214752947747327561e+00,9.886570058451993326e-01
6.989365224952652778e-01,1.458638613812794471e+00,1.249807262962436827e+00,8.327197180463961068e-01,6.673491515138423313e-01,6.028345893695690183e-01,7.126610949196123812e-01,1.050599264648071296e+00,6.941270417737003262e-01,1.459593770131628609e+00,7.063689115283069420e-01,1.305921537341141025e+00,8.432352963518603417e-01,6.528260215267175370e-01,1.322481558770304488e+00,7.660090926808670320e-01,7.875094878233711571e-01,1.290453016126146268e+00,7.671623587670872713e-01,5.209583091003113786e-01,5.788564696577066515e-01,1.268931869710578919e+00,8.057937756449913280e-01,1.357809197732692486e+00,8.243879560663468498e-01,1.251294226392494879e+00,1.464556374276124284e+00,6.792828902274237191e-01,8.030727459485667019e-01,1.332288529852322378e+00,5.520388447725776970e-01,7.017339014160802746e-01,7.545566870563437112e-01,1.127719803807805121e+00,1.240605862864665676e+00,1.107495651877802523e+00,1.427561319183439759e+00,6.526308714028841163e-01,1.531165273881187838e+00,1.430145001040654673e+00
8.037918073862929669e-01,6.610907714722840112e-01,1.151504467718891034e+00,5.798085936429848708e-01,5.948650034907226880e-01,1.636791586709557489e+00,1.782774912095068220e+00,6.495685889057056794e-01,6.351649617242006718e-01,8.649758144407119209e-01,9.468546359218750208e-01,5.512946230900167555e-01,1.403319709340639987e+00,1.451498381409418448e+00,8.166611372498040478e-01,1.380623862684269731e+00,1.067725746007111454e+00,1.482294695402736950e+00,8.771776497402974382e-01,1.382158924586676552e+00,7.445627139981537690e-01,6.194199051751312357e-01,5.540690392645307716e-01,6.614031377357442176e-01,1.017984249799578578e+00,8.190560781683510205e-01,9.483905324866799269e-01,7.139237982352751866e-01,1.475954017677528984e+00,8.406558201485282433e-01,7.905659397538105093e-01,1.034905833112108597e+00,1.872371253556630366e+00,1.256434173013009525e+00,1.289164156966474017e+00,1.415430384935531194e+00,1.373135073075136381e+00,1.457131769857717529e+00,1.934934293204635392e+00,1.768267531800179482e+00
1.560901039903705767e+00,1.188075666697788080e+00,5.730607830010463477e-01,7.095884719446359234e-01,6.015907108652260860e-01,7.482982690183359598e-01,1.241086278457098402e+00,7.953871245774888354e-01,5.056595612688925545e-01,9.390767971017225380e-01,1.702742004313806179e+00,1.706785354600821814e+00,1.579206046019528520e+00,6.003500762018025849e-01,1.342968046461676446e+00,8.681650161006526645e-01,6.665664181334570726e-01,1.032440655059905232e+00,8.205649081939274669e-01,1.497722768750284317e+00,1.086954018486053108e+00,1.067065560442330474e+00,1.421160834310708054e+00,1.489746097138507031e+00,1.637815566673026302e+00,7.712193570145753352e-01,7.935044209660324643e-01,9.121425993677105826e-01,6.252255703271101250e-01,1.243787790571077467e+00,6.541109190623174419e-01,7.176466696262250311e-01,1.396297620046090149e+00,1.482836351024276356e+00,7.216936684874361019e-01,7.338930633946555426e-01,1.062188300807253905e+00,1.346145020013938876e+00,1.667805516018191048e+00,5.545692192569009471e-01
1.701760358923729344e+00,9.938427540034863172e-01,5.896470164207232578e-01,1.193091251856651658e+00,1.019276550198783049e+00,6.608898075119996607e-01,1.024669676474563529e+00,1.281111015053317370e+00,1.059628247116804811e+00,6.229586423136221907e-01,6.803305042082958831e-01,1.315901092777230330e+00,8.468465685060886372e-01,7.405643610095490326e-01,7.259947688001372468e-01,1.312327367875653739e+00,1.503562946088754071e+00,1.764514234180113217e+00,1.470899868597284721e+00,1.486622564731983065e+00,1.152086428180661537e+00,7.939973279822194474e-01,9.435733408528423904e-01,1.607830259259506178e+00,1.478422643951683657e+00,1.231156764338426468e+00,1.428063052692419399e+00,8.540360779195961261e-01,7.226915406256478880e-01,5.635476396972486368e-01,5.391827839872045391e-01,1.050477680283271154e+00,7.254665780726218260e-01,6.896144498277835266e-01,1.366804137508340400e+00,1.433135843808119647e+00,5.389674822366309348e-01,9.424941608840630147e-01,1.391415581684251723e+00,4.563028293756999365e-01
6.115908894722206224e-01,7.311576985330517919e-01,1.267457665374331910e+00,1.176142745419590296e+00,6.367862883657831041e-01,4.725186625572143639e-01,8.164464431945812617e-01,1.426305684577759525e+00,9.100134926089122889e-01,5.927213382566178801e-01,6.094003060129469240e-01,1.241967958305713937e+00,1.056766384522122681e+00,9.303579498712181151e-01,6.455131374401555933e-01,1.260483285295443956e+00,9.454311262774574010e-01,7.113571622487566692e-01,1.107869305148121875e+00,5.406773538574679572e-01,5.916506934297361964e-01,6.119495646798829291e-01,9.115937250980266082e-01,7.110159373515911874e-01,6.826432364161758581e-01,9.438437511625361598e-01,1.675902322799821542e+00,7.271804742534442312e-01,1.057841057914013394e+00,9.184680539102035857e-01,6.262506244524084220e-01,1.192637411930260294e+00,6.504798741488044822e-01,1.306617718123812999e+00,1.043496458961778783e+00,1.474204462787033876e+00,1.216942102452609031e+00,7.598376217391664689e-01,1.309859778547914910e+00,6.305208574527022547e-01
8.134200298731377732e-01,1.303977126298121014e+00,1.551904462947577779e+00,7.415391731042716428e-01,8.553117404330773388e-01,5.739924741387320006e-01,9.069443935878601648e-01,1.099373520451886632e+00,8.390720124200419239e-01,7.278195033198416874e-01,1.431875355228604541e+00,1.070161558085702902e+00,1.137183597507346100e+00,1.076803909244801849e+00,1.068205318155678984e+00,1.551079785636884534e+00,6.925750958560457082e-01,7.962201665622619107e-01,1.382724765255291199e+00,1.004749330324779644e+00,1.124496516765991272e+00,9.972129671993326117e-01,8.239702525816646750e-01,1.307214582337290265e+00,1.180218747898840626e+00,1.108350020231540389e+00,5.054598548417780224e-01,5.512934441887329395e-01,1.294263387726576342e+00,1.357846934186608623e+00,1.214014810482701545e+00,6.378926376155445999e-01,6.232048762594299962e-01,1.194302858634318731e+00,6.256237383876851466e-01,8.769065015184988043e-01,6.482750281312977814e-01,7.850017559983216708e-01,1.471070985419773214e+00,9.512336748463383618e-01
8.361446023938844396e-01,1.003311222840050254e+00,6.969854879856197671e-01,1.424909402976760386e+00,7.857976761984494241e-01,5.418647684696547007e-01,9.616561459289248992e-01,1.340011925711497742e+00,5.227881410065907675e-01,6.607758379804746784e-01,6.826892581400610949e-01,9.148736392187378774e-01,6.933332729647068149e-01,1.060122664258488445e+00,6.417126696823365339e-01,6.484821941219549579e-01,1.488942365245879751e+00,1.053331925766868071e+00,5.944877920168950558e-01,9.530794873272506740e-01,9.659778694376305319e-01,6.623595536913935433e-01,1.185020580441997762e+00,6.298941802185693550e-01,7.615573040986471920e-01,9.379986294264490709e-01,7.740526042682606134e-01,1.438899879320675756e+00,8.098924765592646624e-01,7.472663586872494434e-01,1.595740379113992802e+00,1.412560922489907611e+00,7.686752822977800381e-01,1.184782545927741904e+00,1.187321726691487500e+00,6.971351178359521672e-01,7.104941158452633410e-01,6.341957294283510072e-01,8.608266533405787291e-01,7.516684560954566274e-01
4.634482580925857187e-01,5.252105003969635977e-01,1.330118320208663274e+00,1.436488235569568950e+00,6.081985583670153073e-01,8.859290691726052769e-01,6.739398976341059999e-01,8.038349910809169385e-01,1.165176816068980159e+00,1.759167443189245450e+00,1.367821674064443771e+00,8.644896052019472865e-01,1.404285045753469907e+00,1.052415865335555534e+00,8.248587607704952473e-01,1.272985838169637063e+00,7.765824173259514573e-01,1.315157592993398517e+00,1.217734961535686944e+00,1.217062802937768584e+00,6.574381703257442533e-01,6.414261215138910011e-01,9.440027945306612711e-01,1.427951569285114797e+00,7.817522719681829768e-01,8.500011264589258930e-01,7.096264579288606988e-01,7.515912592074364129e-01,1.001060623361589963e+00,6.910195039888198387e-01,1.639789020530345143e+00,7.598061559843616308e-01,1.249120395021918961e+00,1.253275021285156443e+00,1.013169480596027627e+00,7.795059407473717838e-01,1.016460226431335601e+00,8.861974150297867725e-01,8.995141165679328976e-01,8.764660809243884909e-01
6.497606988507188541e-01,1.304640394781548363e+00,1.387325508745232749e+00,6.316515779199232128e-01,5.906619802977358669e-01,7.588765444790570580e-01,1.134231779829113052e+00,6.496724023830425798e-01,1.127879192580494294e+00,1.501144818155943250e+00,1.436923587350449782e+00,9.635585101538768349e-01,1.089959373600444925e+00,1.119772248996309560e+00,6.394159074430669776e-01,7.641063980960529634e-01,9.436840947741120811e-01,5.184714015864082537e-01,7.461367355249065580e-01,1.146424019659190607e+00,1.226606717137351810e+00,9.727672324295587591e-01,1.290663858635929584e+00,4.675788478036257412e-01,8.072223111923608752e-01,6.964681003755738287e-01,1.094089780868286788e+00,1.430453660856686460e+00,1.046948495931748990e+00,6.173016309639064447e-01,7.332517556441113804e-01,1.199027476848917750e+00,9.022373687671998432e-01,1.227512183071808094e+00,9.122798387037135415e-01,4.787033592455731124e-01,5.333951511309871218e-01,1.033045859571716241e+00,7.866002034799437492e-01,1.314859234755220596e+00
7.756824659131988930e-01,6.533771584258519782e-01,8.958543095351135799e-01,4.363535607184717557e-01,4.056949881682106462e-01,5.429535323464016461e-01,9.256285134844680629e-01,7.161729763647149971e-01,8.044665294322739246e-01,1.384095500421971492e+00,9.212477123212847729e-01,8.144524403497990228e-01,1.219748398927493316e+00,7.053754814836770137e-01,9.767804834519339119e-01,7.848155405765511183e-01,7.714359870608676895e-01,6.752457671106587567e-01,7.828550311767110692e-01,8.656481756458747068e-01,6.523402182510266156e-01,5.834757598966806569e-01,5.402839125386559305e-01,4.238374699917662469e-01,5.028799835702403298e-01,1.154176953090751967e+00,6.887870690016082431e-01,4.816884644217922506e-01,5.076133511243186014e-01,9.634127070569583617e-01,8.966904195450909887e-01,1.257047613176027756e+00,1.277381579935452427e+00,1.047365977539290061e+00,6.631299886118217080e-01,1.129275149732200667e+00,7.705780890569883246e-01,5.937491614862234757e-01,7.912523910032657204e-01,1.159860029361337252e+00
5.626409390520826781e-01,7.691571504518209812e-01,9.383119150711748402e-01,4.153100919557162762e-01,7.301205361619108603e-01,1.186880617941178162e+00,1.524106467649735785e+00,6.573044614270102670e-01,1.468567836153295225e+00,1.101656508406681168e+00,1.180763024534243755e+00,1.241096039960799979e+00,1.009776534810015614e+00,1.157892790485769208e+00,7.728496109276096204e-01,1.216635947232760140e+00,1.021010529528859623e+00,1.179006307774756124e+00,1.275447842965246270e+00,9.286756018574140459e-01,8.980037422367751487e-01,8.283104604432319773e-01,1.071428523549080802e+00,5.800869496185946383e-01,5.209243129571077269e-01,8.254749154103872000e-01,6.056215592274717396e-01,9.097955334791892890e-01,5.797714876246569116e-01,9.061283009770131347e-01,4.675818325027015776e-01,5.571424140549715576e-01,7.662485270994077169e-01,1.516706997055635942e+00,6.892542183139915846e-01,1.025329957945711357e+00,1.423897240521413865e+00,7.690424850903242460e-01,6.331267931871806809e-01,7.351844263410766134e-01
7.764260329213638068e-01,8.865177005290233447e-01,7.485064209630736265e-01,6.656378743314104174e-01,6.721069880812807762e-01,1.472577724458411286e+00,1.765290194962163106e+00,1.093979649309606339e+00,7.057810487064400951e-01,8.380720044350554732e-01,9.785428264503300833e-01,1.244507932125325844e+00,1.070632517529780836e+00,1.549530216175995623e+00,6.392071575695165153e-01,1.061297932349104300e+00,1.200901785228091878e+00,1.373412196519625983e+00,1.326636061960906110e+00,1.192459267587123062e+00,1.371413241681842532e+00,1.703109047935446707e+00,7.060390129654414704e-01,7.236939790995610133e-01,6.156459541732529628e-01,6.820304832852956967e-01,1.114203961256189146e+00,9.126325726231067081e-01,1.378247046413461074e+00,1.095716628947688065e+00,4.576880681094279701e-01,4.858336057566383648e-01,1.428715462493343358e+00,1.679244570109006851e+00,6.444302824147853936e-01,1.244068132514299929e+00,6.286515231309476315e-01,1.282994134697753141e+00,1.917542158274185171e+00,1.872599662824946831e+00
1.138288853886939123e+00,6.579727181425735205e-01,8.016487700337617817e-01,1.089418475552177856e+00,1.431671568713684506e+00,1.527670378220408631e+00,7.834808969601975148e-01,6.339516308016983626e-01,5.441751231072399220e-01,9.855440463302180820e-01,1.121005926581486012e+00,1.359051245476155634e+00,1.369076475757318612e+00,8.274202241443543437e-01,1.307505717188964134e+00,1.266049020554165461e+00,6.707209165538563500e-01,1.004889626732500707e+00,4.675845002138265261e-01,5.924904106727922892e-01,1.143504921894209714e+00,1.319719415761251735e+00,8.805461774014160525e-01,5.065839277408981101e-01,1.413071837865739866e+00,1.072480897467492866e+00,1.458479135687938744e+00,9.457139472442422923e-01,8.757459452116828080e-01,8.999928448221916621e-01,9.337210852325713573e-01,7.390118559861190706e-01,8.820021283241238352e-01,8.856637487013941934e-01,6.616799064170613143e-01,8.092165387302674429e-01,5.799970348016516564e-01,9.732896545787715903e-01,1.616131429632092775e+00,1.756667484681923241e+00
1.397016845387665240e+00,7.883471127003440770e-01,7.892097516114896516e-01,1.706600604418638367e+00,8.826719503464101058e-01,7.560950912422991221e-01,9.363338242727715643e-01,7.172184454759882311e-01,5.311807161803498989e-01,8.799487501693045166e-01,1.608441333013535424e+00,1.018574649452767433e+00,8.363889131831605539e-01,7.399095695483721702e-01,1.017835662785435025e+00,6.818095928936690475e-01,1.131478949194443251e+00,1.161229163462618841e+00,5.741004731269625516e-01,5.200527137134907107e-01,7.639529705858416619e-01,1.440851199988292253e+00,7.411228985306621553e-01,5.937602558571378752e-01,1.201407135164701323e+00,7.440247845685750150e-01,7.782963555967103986e-01,5.649433392589818803e-01,1.234233702836042390e+00,1.202747412840900587e+00,6.964748048453236473e-01,1.146959526438946719e+00,7.675606554089916544e-01,4.627482551078226369e-01,4.318256922799350583e-01,1.456251705837797950e+00,1.085471486387024509e+00,7.987541869956087393e-01,7.089490808361085250e-01,1.089772423940349677e+00
1.320291321767080861e+00,1.121741116287160001e+00,4.042463934858509522e-01,4.295939817960742202e-01,1.234517010515859603e+00,7.836621844626363576e-01,1.703046189399562982e+00,7.364017077211654216e-01,4.568522253466717475e-01,5.486376882620112028e-01,1.029838487026004001e+00,8.863102689083230956e-01,1.056055884542448586e+00,6.796465884183384709e-01,9.975332458076408004e-01,6.417591053447014859e-01,1.282276867346273885e+00,6.928698215118185288e-01,5.834082000630990139e-01,9.108851350858123697e-01,8.958785072205266431e-01,1.121123194179448168e+00,6.151377327725727762e-01,5.158976359002801493e-01,6.407003356842587705e-01,8.681823383004737549e-01,6.729737709661121059e-01,6.319738664721191723e-01,1.490676912277408617e+00,1.172221793839032244e+00,7.369699500472010056e-01,7.149824570348367603e-01,8.360682034391205830e-01,9.531622527101127895e-01,9.768751211647809241e-01,9.968792291644182901e-01,1.905938451320566607e+00,5.767834761145512745e-01,6.513607350301465759e-01,6.375378315443415156e-01
7.099259675981928197e-01,5.907588679514216290e-01,6.880352836841138187e-01,8.546806312202589462e-01,8.859011762747964758e-01,1.538670198151191215e+00,1.659020330586119529e+00,1.183052059641537257e+00,1.139273091376312053e+00,6.875147212676988584e-01,1.219290889683069645e+00,7.326982916090343245e-01,1.223557635616540740e+00,7.053091780179419068e-01,1.192912934366343825e+00,1.345302509293629933e+00,8.830637574435383774e-01,1.207504609832259046e+00,1.090635400250902887e+00,9.790909282624493670e-01,5.290427534578701074e-01,8.623283672104272712e-01,4.992584824861907022e-01,1.223007889301113593e+00,8.271253596197392088e-01,6.955982929661058689e-01,1.299559772327963714e+00,6.089980660986208383e-01,7.436524257115714187e-01,1.212529537442873062e+00,1.267736657140727585e+00,1.269485600524933977e+00,8.392953535989343683e-01,9.303302754602571500e-01,1.105324983147210283e+00,5.517841936507711376e-01,2.033409850862037960e+00,1.483224388187243337e+00,1.005519875662587159e+00,6.685577343076495316e-01
