8.649053564985105247e-01,1.275192229385824660e+00,1.205576676138094605e+00,7.528807501747734054e-01,1.160224967239354088e+00,5.147886063886574215e-01,8.381900320697082130e-01,1.316641100834883726e+00,7.051199926697067077e-01,6.992542883353266570e-01,1.835595859654413520e+00,1.004931002185058597e+00,4.846343759500827408e-01,5.186861894795454786e-01,1.199569427428549995e+00,1.828814367704190813e+00,1.608545869687757479e+00,8.459718791312267339e-01,1.292966650505040782e+00,1.649206194010200743e+00,6.991313824866463023e-01,6.091220637377924296e-01,6.778701026304811972e-01,1.427695538323420887e+00,1.252809614771938085e+00,1.423013259791136687e+00,1.069774347383441793e+00,1.559514171388838966e+00,1.010689520246886408e+00,1.306761932193369891e+00,1.069454813253252867e+00,1.757648544433994875e+00,9.083665405154255357e-01,1.049994360235579016e+00,9.243610335117908861e-01,1.818600540854311109e+00,1.578677286483368913e+00,7.554557138544317763e-01,1.543874675677756825e+00,6.999052761397921429e-01
1.395638625383003539e+00,9.781332949317003145e-01,7.223513677207438199e-01,8.096579575135420814e-01,7.091661920247200879e-01,5.539098134015744135e-01,5.795234689211431478e-01,5.624774461817444449e-01,6.067805071751536383e-01,7.110021937435400119e-01,1.365784533158436842e+00,1.212242619953096678e+00,5.610467205001049562e-01,4.618494047522277435e-01,8.553819909577087266e-01,1.027734978801488230e+00,1.589036474783846575e+00,1.320477201481538021e+00,7.117853511544609546e-01,9.691480222593951144e-01,6.100148438240843296e-01,8.019250397212805970e-01,1.050492178683881894e+00,1.647727576112543391e+00,9.971896829199760059e-01,6.519150490220685379e-01,9.945124708166841465e-01,1.065512380088964983e+00,1.758917673802616877e+00,1.454583067507000171e+00,8.467727221019598627e-01,1.543727769874774447e+00,8.136604190400673620e-01,7.485940186927174667e-01,1.560106334569643094e+00,7.799150868363428080e-01,1.093179626093553347e+00,8.647189972473199315e-01,1.065511081903268265e+00,5.718782100225666687e-01
1.308468934671488171e+00,1.552180181554556393e+00,1.156933288831971662e+00,5.827119948700298924e-01,1.514399493526998874e+00,8.103322776433882213e-01,5.727231580476448425e-01,1.127537140901755386e+00,1.084497400892850960e+00,7.439668337137953502e-01,1.086741402985458294e+00,8.336152892293402505e-01,6.949121834866381908e-01,5.404678600608000538e-01,1.159198900301801061e+00,1.125131904487216783e+00,1.196110040506339622e+00,8.559291595687946730e-01,1.087923106644577143e+00,1.191872319571283256e+00,1.332319544634382957e+00,1.082033774775934987e+00,1.164361509668157657e+00,1.573664357688096205e+00,6.713026699435552525e-01,7.371448248057891339e-01,1.558921464450053973e+00,9.083724114235960378e-01,1.439961528818588077e+00,8.704152337058395084e-01,6.440797321722493418e-01,1.428436224401030685e+00,6.265870616119327829e-01,6.756693097148200877e-01,1.637874949537927893e+00,1.147514047104965407e+00,1.496577382590458916e+00,1.343234368308436899e+00,1.011376997224466612e+00,1.096591818538884988e+00
8.777311039593451714e-01,1.431050848399280095e+00,1.160950618783065380e+00,5.289077770770024278e-01,6.046620622228841002e-01,1.150055176398894874e+00,5.450218913205640003e-01,5.842287840988991121e-01,1.458967087119861228e+00,1.211235225341663835e+00,1.763849429273554703e+00,1.066817972413028448e+00,7.298049452103405610e-01,8.236398438725422988e-01,1.083804792466582789e+00,1.702537157827390235e+00,8.899295490137058007e-01,1.177700447029311759e+00,9.784670579678436120e-01,9.701324730076015257e-01,1.436399776139646978e+00,1.412935126217189197e+00,1.078949217482156220e+00,1.151174263547846355e+00,1.157826400466075656e+00,1.955710958449691894e+00,9.867212656252937197e-01,1.484520280400019043e+00,1.166847778694199311e+00,7.535263672253960099e-01,7.519793367943049534e-01,1.076580193984984835e+00,1.230683655454695380e+00,7.318035572105203723e-01,1.043391901213381878e+00,1.248946656991275939e+00,5.758489027394589899e-01,1.407582272720710570e+00,1.314564381855899633e+00,9.214676185597557856e-01
1.402185417384030908e+00,1.276867190354070258e+00,7.138405664169636955e-01,9.557507348125603430e-01,9.626584704225601419e-01,5.001791465621135968e-01,5.469313718159696247e-01,9.109041753496286420e-01,9.836501107097411767e-01,1.551410477486640627e+00,1.290918656115574992e+00,9.639853175936716756e-01,1.261393283009534905e+00,1.166907048181663020e+00,1.227324545639056463e+00,1.338053463685752620e+00,8.413585018920485270e-01,8.038826634666503823e-01,1.385354458760504004e+00,1.857784270606185340e+00,1.630303190951596592e+00,1.563640000282304765e+00,1.535883076154988647e+00,7.858351849025401181e-01,8.524989366091334508e-01,1.717724048736434250e+00,1.237746779147807619e+00,1.157996131936707584e+00,8.627537805267870841e-01,1.136316628911435034e+00,1.040358476612443406e+00,1.122530742712797069e+00,8.517884806742900272e-01,6.741405230677722793e-01,1.232113291231630381e+00,5.871541067896787203e-01,6.613244216360547600e-01,8.189900737548275744e-01,1.395009759528349935e+00,1.341750696745769522e+00
1.218599477653716345e+00,1.430381031205426590e+00,4.263269959641478035e-01,4.375049848661936025e-01,1.227047138736914178e+00,1.977083116751345626e+00,7.704178086398433267e-01,6.987207692231610645e-01,1.196446880984422867e+00,7.245262995241876780e-01,6.644463361479033825e-01,7.556807337411937109e-01,6.754809306087705689e-01,8.343444857090303035e-01,1.163744892292992272e+00,7.589448992324251408e-01,1.243200149320543790e+00,1.234957776847116939e+00,1.004891594687410405e+00,1.443114542755166818e+00,1.460099171711565669e+00,7.025665034651940033e-01,1.774274208234907002e+00,9.357396568883256105e-01,9.598153531468279764e-01,1.045621044364466901e+00,1.567734847084119920e+00,1.491015317805929330e+00,9.235387302198974080e-01,8.213094329467025556e-01,1.375440310521240272e+00,6.150922822795759082e-01,7.220762241823653893e-01,5.294409698576098000e-01,6.953135704959886310e-01,1.363522160021424012e+00,9.880787800950143751e-01,1.096494970250123213e+00,8.550009409170136188e-01,7.673508208368593486e-01
1.032481122970788423e+00,1.050879437092175239e+00,7.045448197999544249e-01,1.148887532295050695e+00,9.945201622510290163e-01,6.083159682132746049e-01,7.986665445777272332e-01,1.042060469821753488e+00,1.002251344695650692e+00,6.422970739514954897e-01,1.108195280653520243e+00,8.664675882297245835e-01,9.349904814869339775e-01,7.396121552606755856e-01,1.651454278061598169e+00,7.602017398902237710e-01,6.294343394022240412e-01,1.320046182037414972e+00,1.112556200773348491e+00,6.812599926520902516e-01,1.897002115770325403e+00,1.186323205483333476e+00,6.952859938143618468e-01,1.471565374864313824e+00,7.227871551950072471e-01,6.302869263985685366e-01,4.445232573914289498e-01,3.988736874848765601e-01,7.349665316927079806e-01,1.086782248768267900e+00,1.258170272088901198e+00,7.591234159803221804e-01,7.030191841669265473e-01,7.891879717437736419e-01,6.225924237455577881e-01,6.317637971890063264e-01,5.699992731668647172e-01,1.155469473775994294e+00,8.638419589060741810e-01,9.040650381247519185e-01
5.372037609856001872e-01,5.705758140768613096e-01,6.203533175986734038e-01,6.350813673470975251e-01,1.172362780719425901e+00,8.184807565203022772e-01,1.216845846742056425e+00,1.111459619810212907e+00,6.587740998198494680e-01,9.101612197035815477e-01,6.810128656390143087e-01,1.053825180058451716e+00,1.748384736961514196e+00,1.351764523161093301e+00,1.560354919575280830e+00,1.565624777242558219e+00,1.182058629238541769e+00,1.459339027885627305e+00,7.168405004114810630e-01,8.750891940592648854e-01,6.735957322122407831e-01,1.288028039663375202e+00,1.121140345000124938e+00,8.023356560338755772e-01,1.635705209172079178e+00,7.805089815809189702e-01,5.238906558657240309e-01,3.713028094516965805e-01,1.227618343312510518e+00,1.245051072549975935e+00,5.401991084300491464e-01,6.173950043141285260e-01,1.148844603578899504e+00,7.628111209085852717e-01,6.235793107908438326e-01,1.102798517102889342e+00,5.599597676860895712e-01,6.963317640843249556e-01,1.064761490311884939e+00,1.598872631767012331e+00
8.002304169800359412e-01,7.034939012107298550e-01,6.155035402282210688e-01,7.507533122372659351e-01,8.234291910567613781e-01,6.931081608403429906e-01,8.397504814674107143e-01,1.311907846626398699e+00,4.172452895580036070e-01,4.027204352133150755e-01,5.991619717179702542e-01,4.565678024476370611e-01,1.575887818126970874e+00,1.562263725902251821e+00,9.875651155995397446e-01,1.310130650766464289e+00,8.363038967732008278e-01,9.940937754394012504e-01,1.227341490276999014e+00,1.141894308109106637e+00,7.678669899677661448e-01,1.132018447122280502e+00,1.021746436963890226e+00,1.489392034507571516e+00,1.612037806319725597e+00,1.360258699514083958e+00,4.248812928535105060e-01,4.496580444014836031e-01,1.303527944595196830e+00,6.746013739665128739e-01,6.569285307218720726e-01,6.168094037506977045e-01,6.546845628264255090e-01,1.026408506200156445e+00,6.130831173107907928e-01,1.417694218156923647e+00,8.661998584290627745e-01,7.474374691644379842e-01,1.261898961346865189e+00,1.474095941875896765e+00
1.350143443763939022e+00,1.138544923169025447e+00,1.236928164212142800e+00,7.425205882596255247e-01,6.238574363643974996e-01,5.028244708328880597e-01,7.481576604782707030e-01,1.562982328377341190e+00,7.637353363124481653e-01,6.194303275996394520e-01,6.590202748648579245e-01,4.532019892175964126e-01,7.295912941760387405e-01,7.680544519996097552e-01,6.987038303142487639e-01,6.063475006771016362e-01,1.191829983970032814e+00,1.295735853593854792e+00,5.566986082098189792e-01,1.702449138351925351e+00,1.389322440993814967e+00,1.106872481243136752e+00,1.376457023028160975e+00,9.682972755890608685e-01,1.509185757995071819e+00,1.617282332413551016e+00,8.103118631398917859e-01,1.170225554275132307e+00,6.613015075531371023e-01,7.074356186706202143e-01,6.870079340249231059e-01,9.542799409569544533e-01,4.870430053317088559e-01,4.407080002680729414e-01,6.443041232312345379e-01,7.763387689705513184e-01,7.583730832324377946e-01,6.683139746200489340e-01,9.724340506944141316e-01,6.126790006638436203e-01
4.544453926799963961e-01,8.824051206978936746e-01,1.517786291884200889e+00,1.576784826738544032e+00,1.107139733083028155e+00,6.260629021658594695e-01,5.997520629155793648e-01,6.240554706025255305e-01,8.886651270910130851e-01,8.597445598435518033e-01,1.393818841731259139e+00,1.523619713619354554e+00,1.209521357679738118e+00,1.263849975003614956e+00,6.772829610499839781e-01,5.164133266779987741e-01,1.405307890211500599e+00,1.073291731054227816e+00,1.281332339837924161e+00,6.179726686914743805e-01,1.104964253504273852e+00,1.086794183725886764e+00,9.811547100411615041e-01,1.331658439776258751e+00,7.479601622157416863e-01,1.344648488813318776e+00,1.576555768837446747e+00,1.168904589021233287e+00,1.196146318661368113e+00,1.515083466777448207e+00,1.401286282891427204e+00,8.380402526000862995e-01,4.549065256269199109e-01,5.475675309815002390e-01,1.224349634658622676e+00,5.408423310334135037e-01,7.257086462027876328e-01,6.849902442512059153e-01,1.327731060569181887e+00,4.791759885289544330e-01
1.409806176641007935e+00,7.786262023734003002e-01,1.360080342313818136e+00,6.642257328237894942e-01,1.210401658365064081e+00,7.296972752865577005e-01,7.801585689852542638e-01,1.346624215785387157e+00,1.634065935942802916e+00,7.822536830486602755e-01,7.439534409538443027e-01,7.805599913977369075e-01,5.311657385275350141e-01,5.983874835440036177e-01,1.193696119584177984e+00,4.306869490796074729e-01,7.000271822147791090e-01,1.049276526383456920e+00,7.020066081536654456e-01,7.334445497449281204e-01,1.159664591830700475e+00,7.780945131986546359e-01,6.905060165139920159e-01,1.414606826625810720e+00,6.152711398981484114e-01,1.288900230325757290e+00,1.036005500261652612e+00,8.545440592798736468e-01,1.317594960356429645e+00,1.632515281274628638e+00,1.692486219139669457e+00,1.091945732034403926e+00,1.216305765574151820e+00,1.349643462102019686e+00,1.524389646132438436e+00,7.348316820289091389e-01,8.198289616896891063e-01,9.809518930270630932e-01,8.356557032935453266e-01,9.971430626678686737e-01
1.386972558415721979e+00,8.067723507091757451e-01,1.474902207831978229e+00,6.990465430433115968e-01,7.537573041320038136e-01,6.361685870714116620e-01,9.074118330799896270e-01,1.281626340335228820e+00,1.751117777242793716e+00,1.526181172590525881e+00,7.334429087653703272e-01,6.774560785147288877e-01,1.018515577708457576e+00,8.194227844916388559e-01,4.948823607166463745e-01,5.800624731694351555e-01,8.473299592405302283e-01,6.018486641244782387e-01,6.030575339013456437e-01,9.659019059066893398e-01,8.426519322628365227e-01,1.034177732071986489e+00,6.715618732391908097e-01,5.138869478414073155e-01,9.009030878759609617e-01,1.598985317338207146e+00,1.104148891324725490e+00,1.340030403495921396e+00,6.838787807063245738e-01,9.780653754849235604e-01,1.212492714315296150e+00,9.915576897207497575e-01,8.501065641865134248e-01,1.484990844914769514e+00,1.311097508960066715e+00,1.562887072044522263e+00,9.477965910137716721e-01,7.379677696326052416e-01,1.668489936463187107e+00,1.489214621224819624e+00
1.512361477580829394e+00,1.253854285285948222e+00,1.416099227272150207e+00,1.850624983090986886e+00,6.526459813248103314e-01,1.702078725422013550e+00,1.467447675703029031e+00,1.414544662051597568e+00,1.473178845684853355e+00,1.327452254942621979e+00,1.423136883892330617e+00,6.513901797015299033e-01,1.175109042824145966e+00,9.148359056628998509e-01,1.427957596522711592e+00,1.289415186278356273e+00,7.109316372803045070e-01,9.023028601002758275e-01,1.273009988175717311e+00,6.603331303057732304e-01,9.603800357261101928e-01,1.289982000544121155e+00,7.184151737552846306e-01,7.791418053238965413e-01,6.378893742539659684e-01,5.903228802526683250e-01,6.618974238651015307e-01,5.480823809422368242e-01,8.670505042202335533e-01,1.049515951068253017e+00,1.228300009111072733e+00,1.500017607178269596e+00,7.979931668562962876e-01,6.894607043693991022e-01,1.150654283776725961e+00,9.483414428990111222e-01,1.219573654603469226e+00,5.860230340316016084e-01,5.462292318787105305e-01,9.338903436777126199e-01
1.576016846264004512e+00,5.570821294788315114e-01,1.318767638881684690e+00,1.439991975360635612e+00,7.949444550830756517e-01,6.153425810648203154e-01,1.537043515370535518e+00,1.571020808523976298e+00,7.439913605699232102e-01,1.327245999122037778e+00,1.427761877264881463e+00,6.867557724689853371e-01,1.005820861337232364e+00,9.296860892542824217e-01,1.156017184254114483e+00,1.114778668526771988e+00,1.534096053779314017e+00,8.498822866811864829e-01,7.019722836697694923e-01,1.057616019834727750e+00,6.346300547828601646e-01,7.482107367743214832e-01,7.734757463455487203e-01,6.706119607575345976e-01,4.995383497997655797e-01,5.284353970641555431e-01,1.412562847455292481e+00,1.405938982273526872e+00,7.884974041466258354e-01,7.004799966064805261e-01,7.127656589980394530e-01,1.070291899302586947e+00,1.502531827348847493e+00,7.911931176987070380e-01,8.258224241064683335e-01,6.431205134058090023e-01,1.616528000234358942e+00,8.162536730967210330e-01,1.522542966682563614e+00,1.024008090566972839e+00
1.062050022763483259e+00,7.238599956451804429e-01,6.636346037435838507e-01,7.766325880985887053e-01,1.311098825752775587e+00,1.257757354987894427e+00,8.048038718855766716e-01,1.085061379982142471e+00,5.593695407144350096e-01,7.497667251240598407e-01,9.048089972921135038e-01,9.147255055299986504e-01,1.107522554519107638e+00,8.862431743941110440e-01,9.900114595662229400e-01,1.327359966716641582e+00,1.677895060077938538e+00,7.534585295247691050e-01,7.180918996006067090e-01,6.767192518535570800e-01,1.275519471683466133e+00,1.284720402467744993e+00,1.615627800085430943e+00,7.051548885329387284e-01,1.237406256817437544e+00,6.577490556467610050e-01,1.248047085804940393e+00,8.726352280808492567e-01,8.399223402069403432e-01,1.358569231573485414e+00,1.126659178410232443e+00,6.408608495718018938e-01,1.033441968776977804e+00,6.355987271541019279e-01,5.098702484147000780e-01,5.883140821195095294e-01,1.427125740889461536e+00,1.302793539580109128e+00,1.331528499947904010e+00,1.675213975553509815e+00
7.523865413247765588e-01,1.182984155703920903e+00,1.277805583794418887e+00,1.292645639258217960e+00,1.685347467470808880e+00,1.197540081826564684e+00,1.394964508073723852e+00,1.413252009225516970e+00,4.807105551975653368e-01,1.164963768602583771e+00,1.250517375907927553e+00,1.023947700788224946e+00,1.498355071513583159e+00,6.511052955884536475e-01,1.240900443772757766e+00,7.036135831753358438e-01,1.345402163484345603e+00,1.711588750920979063e+00,1.060006219318733844e+00,1.615569951317022968e+00,1.133208253461944759e+00,1.035617871709527682e+00,1.035182135423756478e+00,7.884812523024414821e-01,1.240281318322987270e+00,1.374772402088213719e+00,9.240909842914157846e-01,1.028174425944788695e+00,8.975053888832765780e-01,1.501583353419776223e+00,1.146750314890807809e+00,6.160044793955352649e-01,7.609762932482796449e-01,1.043552946216880883e+00,9.164173487217511793e-01,7.996703368967941206e-01,1.529222747548454997e+00,9.560924446908591889e-01,1.496358976750637781e+00,1.589942569746906731e+00
1.584929558572649277e+00,1.549849644083817868e+00,1.583543054109311843e+00,1.069656975138674859e+00,1.636195880140767001e+00,1.646850448811429946e+00,1.227259077601782433e+00,4.435409480729143317e-01,5.446146253209790400e-01,8.784344622085220600e-01,6.363704780747724277e-01,1.242449365656370430e+00,1.474129202009891282e+00,1.566286205745785143e+00,1.572985787224426391e+00,1.168106306766939273e+00,1.801750221419402997e+00,1.291022643139750459e+00,6.619860233939445227e-01,9.156667699253684400e-01,8.819314695614173250e-01,8.172875495129858781e-01,1.712918918069012086e+00,1.201571459925802499e+00,1.232468349984057410e+00,1.914037035542050624e+00,7.911189545033386894e-01,1.182906101714031211e+00,1.051871255670528527e+00,8.602118496584434393e-01,1.542442678314258409e+00,7.489846929111584339e-01,1.336216919419235927e+00,7.613924115092420841e-01,7.257987840098301113e-01,1.213458958139517652e+00,7.820879351795769763e-01,9.338874731473715274e-01,9.383431998119695638e-01,1.150442075803919773e+00
7.616284287643221296e-01,8.307849523709928130e-01,1.413421108241018853e+00,9.336882103384345211e-01,6.338068124686992988e-01,1.143683823595877502e+00,1.344780162168502269e+00,3.790641361262755415e-01,5.210282859938529798e-01,1.281698044587985752e+00,1.197378366260033244e+00,9.210057562899268691e-01,1.644638391699324353e+00,1.546001836938760921e+00,1.024109627592393545e+00,1.465669518484180589e+00,8.153883572417637282e-01,8.376017489777463076e-01,9.582909220777772186e-01,1.325127812432397967e+00,6.220517823041395999e-01,1.747141063902102998e+00,1.735656736040604331e+00,1.394757202860611223e+00,1.457384605009634404e+00,1.780821511728347017e+00,6.747851525588107746e-01,9.223838751947619485e-01,1.053875067304332225e+00,7.605196895691436199e-01,1.148207436530849890e+00,1.603064265354412488e+00,1.700348966267534401e+00,1.456765961115684682e+00,6.098567817423653503e-01,7.829653649051734332e-01,1.268813804877136686e+00,1.075600122409251513e+00,1.416164661349302412e+00,1.504559016532220239e+00
7.607289874975634580e-01,5.371996866591769448e-01,5.451554214055149838e-01,7.498613080929106278e-01,9.698059316774567673e-01,1.040198362253930364e+00,1.132272179522642030e+00,7.747764743178447988e-01,6.244813644055896562e-01,8.401457173057613748e-01,1.201071559796656141e+00,9.259497236122138375e-01,9.364759506756392682e-01,1.283216137287686021e+00,8.729496879616069904e-01,1.348097305826085668e+00,6.357509707691278988e-01,7.903448394926145815e-01,6.703972468642204197e-01,1.463114422996638186e+00,7.173906805505698703e-01,7.548054339028600346e-01,9.019832069389862594e-01,6.992252404880949790e-01,9.356442676429076455e-01,1.016442769776185751e+00,1.123987268130888673e+00,5.448327392941529901e-01,5.592325128664743517e-01,9.136050565489247655e-01,1.183956480540597545e+00,1.748873884215525587e+00,1.772519980363959524e+00,1.435820877603452894e+00,9.363725657765652466e-01,1.005364179041694506e+00,1.250814199214666411e+00,1.241868020366639236e+00,1.416725806356697204e+00,1.340985261072670021e+00
