8.240559131797035031e-01,6.613448481416284164e-01,7.342875099527772509e-01,7.989338013934242921e-01,1.597383487835996041e+00,1.300402111433525354e+00,1.278791014726429864e+00,9.864002451076263611e-01,6.927077473663949547e-01,8.867221978612266353e-01,6.084077894161902256e-01,8.642838121503909621e-01,1.479634312120717166e+00,1.581730386302758973e+00,4.790709861941732095e-01,1.451641762643189892e+00,1.240948538490332931e+00,5.935680545657174845e-01,9.740492826446144337e-01,1.488719426822649794e+00,1.438955979861745504e+00,6.445536534800313522e-01,7.609057337319209413e-01,7.654759473514222146e-01,1.085628533909368976e+00,5.915544715874894166e-01,1.307095107186144300e+00,6.504775269011634498e-01,9.781342616225253694e-01,1.147346834291800510e+00,9.442336431611328962e-01,8.031559225926068191e-01,6.208674965362619425e-01,1.500944629440732259e+00,1.354330964787403557e+00,7.414485269950220614e-01,7.585995411164130342e-01,1.057249130458312258e+00,1.252093770070724421e+00,5.634698158030374548e-01
1.375685140303487541e+00,7.570422295369571009e-01,1.478202702847198680e+00,1.647663445829097517e+00,1.244824111678488610e+00,7.536501104612060020e-01,6.987990097043526028e-01,8.108853625952460176e-01,5.010640521195643959e-01,5.913427697883818501e-01,4.447481123214870880e-01,1.203357856274197557e+00,8.149665110062509488e-01,1.161791748905905752e+00,5.061000977625935704e-01,9.893898109269145813e-01,8.358915753049653841e-01,1.179352017267788044e+00,1.264896485930837144e+00,1.126732279126529956e+00,5.847114827286176153e-01,1.476861113901022593e+00,1.189053926680623485e+00,7.190099209014521042e-01,1.375915665910410812e+00,1.069239345447440481e+00,1.512752906739901704e+00,1.624030887406571200e+00,9.177874106645944607e-01,7.089051643338171171e-01,6.394011228383595924e-01,1.288905759353114355e+00,5.867047738571685711e-01,5.691661112355109742e-01,8.846148200410314244e-01,4.745589793347463892e-01,8.420366083874318841e-01,1.508362420278448690e+00,1.460257545035373861e+00,9.367985956757377553e-01
1.304006195977381877e+00,7.714002823145070797e-01,1.685688169713667861e+00,1.529148892138820770e+00,1.029491684970997634e+00,6.953626279093177986e-01,1.020630468094669174e+00,1.637439442838019898e+00,8.120131154569955045e-01,7.433734726481711075e-01,4.551877061698856863e-01,5.232770535476626295e-01,1.503187066277239303e+00,1.581443228018180047e+00,8.815678999638753011e-01,1.467356183818624649e+00,1.014782059377832280e+00,1.305772686679859351e+00,1.197881746945592685e+00,1.108482040589880979e+00,7.797652061755201425e-01,1.398285101499566530e+00,1.158817353514674187e+00,1.733820661270591312e+00,1.546367750954682485e+00,1.291944517185831920e+00,7.246913598186932592e-01,5.554861318782629009e-01,8.138242305232193941e-01,6.698187730113406291e-01,5.417603926708383089e-01,9.306104697160199057e-01,1.388715594796796182e+00,6.233121192364907692e-01,1.292692955691556955e+00,5.376756875839446836e-01,1.214055591586571170e+00,1.242736538371086441e+00,8.594404802070233496e-01,1.373145253280364075e+00
1.547941629135075159e+00,1.242721694007138611e+00,1.357654428793324541e+00,6.368687902788506827e-01,7.512749065255266423e-01,1.386424083888318393e+00,1.188562159840784505e+00,1.551980144105445936e+00,1.128772121685057250e+00,9.569096927617389836e-01,8.661021521501600651e-01,1.568905515829975394e+00,1.247061552828725217e+00,1.139716994165693054e+00,1.133609640746723768e+00,1.121860200399248608e+00,9.595470204676220805e-01,8.257755003033188101e-01,9.822481746793162438e-01,9.031894020126174372e-01,1.016390147228497076e+00,7.829268354587819445e-01,6.469209364326027334e-01,7.773582231725315594e-01,1.059079421835062984e+00,1.323734618225524962e+00,6.916760818075858852e-01,5.783495383269152690e-01,1.102721202553180957e+00,9.768961935870875690e-01,6.087654425006857606e-01,8.586497981975382832e-01,4.518103339484152992e-01,5.342250650155082603e-01,8.039231939706652508e-01,1.494304869308914929e+00,9.746023741555752684e-01,1.636494621914636571e+00,1.460953409276284365e+00,1.016939506992373454e+00
9.796031112709205901e-01,7.704702849247114793e-01,1.351235840317414949e+00,1.035554076380713395e+00,9.268833499140844978e-01,1.213787939954527051e+00,1.355419377921856627e+00,6.567681583716936666e-01,1.399581835235406357e+00,1.098958822471751029e+00,1.531270567413614447e+00,9.479017661805259065e-01,1.077050962882835528e+00,8.598474093318472233e-01,1.138717744527896869e+00,8.805180812041757399e-01,7.717067718758329198e-01,1.271812825519895940e+00,8.854277242849887264e-01,9.819818583747768059e-01,1.746554009855842304e+00,1.551229124810509008e+00,1.154420967704301582e+00,4.351240482031407120e-01,5.929838761736846431e-01,9.280776104632191270e-01,5.992247361748738177e-01,4.830119850914718072e-01,6.370176902091295723e-01,1.275956964363313295e+00,5.437454680441149435e-01,5.984338065017017483e-01,4.852225048861668055e-01,9.107049018929028739e-01,1.195848710803092407e+00,8.998331568897913746e-01,9.791254171104836201e-01,5.954795206874643476e-01,6.311368594172435120e-01,1.511853698856932215e+00
6.133684632611192677e-01,9.140075397825752068e-01,9.774164854462391583e-01,7.906861112788023949e-01,1.566231941180610043e+00,1.637650688692194212e+00,1.027236288704662659e+00,7.625946966685147599e-01,1.586237159645005335e+00,6.546851430275164585e-01,1.150070836578725553e+00,1.315751408468637695e+00,7.821423265747678988e-01,1.321535461303018133e+00,1.013262756838035017e+00,7.580457262179852718e-01,1.313712542104319425e+00,1.594581574052531314e+00,4.767403064453460959e-01,6.121461092316442532e-01,1.492511223681960875e+00,7.841921492271022309e-01,7.311593155254123566e-01,4.780694371170233770e-01,7.627072363105993347e-01,5.808298274990384424e-01,1.036631074266303187e+00,5.217033202359291355e-01,6.761863466010820112e-01,1.718191153221625411e+00,9.384634587301899922e-01,8.253606828260496853e-01,1.279724584592366821e+00,1.040665440040981382e+00,1.558081658968280658e+00,1.799116851564887209e+00,6.241179281588643546e-01,6.891244100282379881e-01,7.105925324517715636e-01,1.571806498927829976e+00
1.466974852833169418e+00,8.367219013582217757e-01,1.303664089568622231e+00,8.907784198384062213e-01,8.194474754685087126e-01,1.258354614888018919e+00,6.445611681446886676e-01,8.688261103220098480e-01,9.548048151060787303e-01,6.391531978819086079e-01,6.943786649784516873e-01,1.347906002322207808e+00,1.039829435081577991e+00,7.076097691326661554e-01,1.266947594635160268e+00,5.445440276972675075e-01,6.968199840929222288e-01,8.733759880319997837e-01,6.659851314438263170e-01,1.074654341859750506e+00,1.122395275510096768e+00,9.867604978683711670e-01,1.281527597059483714e+00,7.293520672120866744e-01,1.100361498596531762e+00,8.946565332082206945e-01,6.724382669522441791e-01,7.858833920760480707e-01,1.447574502495669657e+00,8.451680904460440180e-01,5.413624508907944888e-01,7.188348165296333248e-01,5.614021985837410744e-01,7.235251788898769965e-01,8.756859398239128511e-01,1.249299126572688268e+00,1.434875299367655677e+00,1.244540878177890164e+00,6.855150007356611841e-01,1.390187474006636448e+00
1.026627005461811848e+00,1.428146245404411152e+00,1.282535415845109883e+00,1.238671643340004458e+00,1.430783783401879505e+00,1.483185636840757882e+00,9.439738018155848787e-01,1.348831812502828242e+00,9.405851028673778425e-01,5.931427276353516964e-01,1.266517103917232490e+00,8.776127084747552543e-01,1.134230539412878214e+00,5.141451989467941130e-01,4.384999089336586997e-01,5.311794914976218918e-01,8.941696869780153545e-01,1.048904516165571899e+00,8.240901316801526599e-01,1.116836606177291191e+00,1.162908442545664167e+00,7.715120092206940727e-01,1.517716173031569138e+00,1.027175578306250170e+00,7.781530547630886030e-01,1.541542119648457110e+00,9.805177278496268745e-01,8.923723477287601735e-01,1.519865886679237388e+00,5.856603042842689621e-01,5.281277412668177185e-01,4.607699480683823401e-01,8.737008710596193550e-01,1.027569104041986314e+00,9.150685075890704345e-01,9.172149142085902485e-01,6.652858438350749415e-01,1.064418829615687789e+00,1.355833297557397676e+00,9.830847323646645375e-01
1.433288090422882188e+00,9.857238403544703598e-01,1.402052978941682904e+00,1.598463350787487247e+00,1.322928632047548625e+00,1.363007822547138925e+00,4.192689716273810818e-01,9.585822823126547432e-01,7.926808511346170594e-01,1.018875510212345681e+00,1.085473108748398419e+00,7.938829082295425499e-01,9.842308669002199917e-01,8.129033553293283365e-01,9.034515186555236443e-01,1.342817507861023607e+00,7.260089950440671291e-01,7.467884937268288725e-01,1.356081258177870508e+00,7.964561412948261143e-01,1.197257332105000627e+00,1.546757207276728607e+00,1.714732992902153752e+00,6.827367778170543300e-01,1.454314350437440950e+00,1.794019902009079681e+00,6.530656088690494077e-01,6.105546706518031330e-01,9.140590246639727079e-01,1.287996240448270546e+00,6.897429763814109105e-01,4.937919531682409824e-01,9.907543253199193600e-01,6.548960160683396925e-01,9.320138685921000032e-01,1.179653361043618620e+00,1.008439682008749561e+00,1.023608542919722808e+00,1.085542796893376405e+00,9.790302768438747805e-01
1.167097247154757378e+00,7.333137091235677474e-01,6.185223529004166831e-01,1.139273657070682733e+00,1.252611893300724866e+00,8.052911434749162600e-01,4.488055674512512749e-01,1.509688344384882530e+00,1.052222160283803998e+00,1.671871148288150755e+00,1.135834381953776173e+00,5.528897063871143214e-01,5.707543739331147892e-01,1.276049672701109694e+00,7.779799793921392537e-01,1.354306756669905187e+00,7.278332293058478175e-01,1.517038063729038155e+00,7.692832692089179858e-01,1.235427855167790412e+00,6.402648686612191220e-01,1.355410794679007935e+00,9.260475388678550690e-01,1.120937946478345548e+00,1.063924461660280985e+00,1.217808639948450455e+00,1.194423248728177400e+00,1.242357628773550271e+00,1.131280285208800640e+00,1.021312986724998373e+00,6.651511741587097237e-01,8.640923679476384400e-01,6.261380381220214009e-01,7.365461289810263379e-01,1.274986131645996723e+00,9.877815814904431502e-01,9.629717937520725357e-01,1.426590967295532586e+00,1.580999094375691083e+00,1.499071524612137329e+00
8.709041804531774122e-01,9.124122694689733581e-01,1.089862904963570633e+00,1.010734424224266625e+00,6.645853102198867601e-01,1.038141014269609030e+00,4.057955895073098174e-01,8.583720014792380892e-01,4.376573071890046962e-01,7.284336087970831874e-01,1.428938814672024105e+00,1.400450986870153347e+00,7.193524774194300919e-01,9.060515536460123087e-01,5.618206494094610814e-01,7.519983419957362303e-01,9.351073256724203864e-01,1.777690000394028358e+00,8.324816846477200993e-01,8.916171689755484353e-01,6.541414339476725459e-01,6.200166895609049433e-01,7.598303142302319513e-01,1.010721817942315415e+00,9.524396038323766911e-01,1.037218365888311622e+00,1.098026075464407336e+00,6.874016011223174072e-01,7.814446499058507190e-01,7.353340415466931290e-01,5.928142468255962472e-01,7.423440056662440334e-01,7.640718087101318057e-01,1.461869771351300917e+00,1.687181674576373691e+00,8.867548855925826423e-01,1.012403531811904678e+00,7.101883738334684448e-01,1.556943210162502256e+00,1.707816120895427003e+00
6.605275972702862042e-01,8.656123010503161685e-01,8.555827807424574161e-01,6.934902465153960360e-01,5.353984732173101557e-01,1.231475158703962958e+00,5.006759210715255870e-01,5.145429031743204984e-01,8.168619245413505370e-01,9.012769539591509727e-01,1.145422939284121533e+00,7.128877510015881880e-01,7.518999163499642258e-01,1.458980107902215106e+00,9.605747773550347146e-01,9.328034641859483944e-01,1.298421324599567495e+00,8.301865862482363800e-01,1.423559576799644733e+00,7.799780068518479270e-01,1.335229042210251293e+00,8.662993995920014179e-01,1.572532847554700020e+00,7.585127311306816278e-01,1.295788651969820737e+00,1.611474466922340421e+00,1.557470883431945952e+00,9.363487407571557952e-01,7.901804102710463518e-01,1.538181072606556565e+00,1.287985628486445933e+00,1.505304971582553497e+00,1.396714377752638736e+00,1.863069501579492249e+00,1.167786596819450073e+00,1.190516493846754509e+00,1.050927944358899468e+00,5.464109525101036313e-01,4.017724900502512853e-01,1.380496585934917197e+00
1.351237542223251431e+00,1.376319205971317849e+00,1.489827804777452247e+00,1.310718983393693637e+00,6.310345037456466244e-01,1.560247390660218336e+00,1.046444017381321201e+00,1.230935587494056405e+00,1.195287803795918480e+00,1.066877163894947911e+00,8.096770156407236962e-01,4.958255197717590934e-01,6.311973053053580029e-01,1.377499431941225705e+00,7.595529761716750539e-01,7.721084385836034514e-01,1.522078910352238301e+00,1.527478112769041996e+00,1.569460396770277155e+00,1.009882350228563652e+00,7.950998231083206136e-01,1.159107924174946902e+00,1.174218201625323976e+00,1.226140983538527296e+00,1.571983781034822281e+00,8.442654449014133089e-01,8.304911870318129052e-01,1.240158741219512306e+00,9.560597403396381422e-01,8.279709474195110497e-01,6.389381624549859140e-01,1.449042501568019503e+00,7.743626974933306428e-01,1.732703711275719094e+00,1.336965095423100269e+00,8.654040075159953327e-01,7.261413531781553132e-01,8.150934041215202042e-01,5.886596699431283497e-01,9.311394137907078594e-01
1.740515006374190987e+00,1.410830592013088358e+00,6.090816490128828642e-01,5.483136066862749347e-01,8.866967339386805369e-01,8.045764438859523970e-01,1.373416932483021657e+00,1.310182216264045740e+00,1.004480152496562084e+00,1.320252130445039418e+00,1.378123304268181970e+00,6.928945573299016836e-01,5.456666861110830435e-01,7.040841876623743500e-01,5.457540843277820519e-01,7.107230223418813386e-01,1.296028246197155065e+00,7.154068663007111528e-01,1.029283796545543916e+00,1.316826190698575871e+00,1.226142459777628480e+00,8.827947290187244667e-01,1.710791563618970779e+00,1.263054501939037566e+00,7.487004701242767624e-01,4.771265064950754309e-01,6.949826799632908836e-01,1.196733203009698432e+00,5.194476540490861050e-01,5.549894720187625863e-01,1.077930423631134893e+00,1.517106413711243551e+00,9.162765105482510997e-01,1.423761476063860387e+00,7.498907373866130488e-01,1.174685414450860721e+00,1.381513420227724609e+00,1.279598988141249283e+00,1.125184441586246420e+00,1.607697748215480171e+00
1.427371331081149330e+00,1.294757817296891877e+00,6.564181649420923748e-01,6.220350322357122153e-01,6.249186135693363120e-01,5.923239165058890032e-01,6.765890899855983021e-01,9.181992537333624194e-01,1.421270425836357099e+00,5.677241563799744206e-01,1.695738545333889791e+00,1.437945433318037258e+00,7.389177774342161609e-01,8.441286164310998208e-01,9.636907401505745430e-01,9.685105612545968912e-01,7.070905494743749964e-01,8.976648107500275753e-01,7.041793734419572459e-01,1.043082002138107756e+00,6.658722186765176909e-01,1.079058087296989710e+00,1.843572760215814732e+00,8.867912821291598080e-01,1.092742669304830772e+00,5.007164465914110130e-01,9.866165212405980656e-01,6.554225929952930407e-01,5.091842176204154358e-01,6.231548317783004443e-01,6.766005030031531087e-01,8.606216540201112597e-01,6.920106899638823750e-01,1.250701613451904226e+00,7.561276040331554871e-01,6.189428346883369958e-01,1.385459159061327217e+00,1.317088684132948773e+00,6.731784166516709966e-01,6.844722594203619392e-01
1.145070076310341856e+00,7.877175484772693803e-01,1.138011279185780378e+00,7.215041029886594126e-01,1.671049749058305167e+00,1.796708653748309237e+00,1.214331421287220714e+00,5.046601930833697347e-01,8.606750231515454264e-01,5.432010984059560954e-01,1.210327214204923951e+00,1.209928031913556801e+00,1.193437824267586933e+00,5.207763169776951084e-01,6.636913887953829194e-01,8.619778647092580792e-01,1.100602976489954532e+00,1.434351858661465862e+00,5.356225004311593318e-01,4.872489774735371260e-01,9.612004073259811099e-01,1.502280158184261305e+00,9.745739824157639841e-01,1.534239828314225784e+00,1.028943996494121604e+00,1.206106121582189772e+00,1.040144403307073251e+00,5.406872295554165930e-01,8.348880794304681663e-01,8.664453570848067443e-01,7.620018522299798480e-01,1.237518314673766273e+00,7.704050800732625826e-01,6.166309554904136903e-01,1.345657177164834017e+00,1.386310056697676929e+00,6.786469884625009330e-01,8.076787128721483189e-01,1.550476522441294636e+00,1.193938089244944489e+00
1.372111779405608356e+00,6.507034771607237422e-01,1.375428969306526028e+00,6.340532683666668667e-01,8.867211256425261423e-01,7.548745812027815028e-01,1.245525150399534375e+00,1.497099155629035838e+00,7.122107076449147867e-01,1.267183731386839707e+00,8.963918449474942429e-01,6.402719485026285851e-01,7.208893933007236576e-01,4.901536819637609121e-01,4.943958784660086314e-01,7.656679479938990340e-01,6.883227054130611755e-01,9.310213783270777643e-01,5.940418323906413445e-01,9.611198178174407136e-01,1.426720220945749018e+00,4.087297891639571912e-01,5.574123435103128799e-01,1.072000566425267865e+00,6.601449020941656531e-01,1.227876266362099678e+00,8.351181354609694685e-01,6.447331642606288771e-01,5.168578018704024224e-01,7.977816835860203071e-01,9.362609599633754387e-01,6.284804462793859292e-01,6.017287261708811341e-01,1.298081335440527395e+00,7.413765178673209499e-01,1.061274882099047190e+00,6.550535620254399616e-01,1.144427428092534171e+00,4.367556113211871760e-01,9.120121811194231709e-01
1.277707142840062593e+00,8.079712200177826542e-01,6.420735654890634692e-01,1.585264971730069528e+00,1.946319006196146395e+00,1.058884856581152833e+00,7.469470905435141583e-01,1.034333221939524927e+00,7.409913060601296397e-01,1.170743142293300787e+00,1.520237312015882525e+00,6.042423763029671768e-01,6.912931302792492128e-01,1.100443516174570036e+00,1.260366665006655396e+00,1.285407879230031192e+00,1.181781489826652543e+00,1.320799802903140474e+00,6.245395955931752896e-01,1.210334918869114595e+00,5.064073935415142058e-01,4.776799798952439113e-01,1.513221213587174541e+00,1.547278399906552249e+00,5.759640902332693324e-01,6.475607247839988423e-01,1.340631250947317277e+00,6.380934445564970803e-01,7.910838261701584884e-01,1.295718066736717633e+00,1.131068239842464074e+00,7.333930872513477750e-01,1.364297901126795054e+00,1.372420577083160786e+00,1.297848262052802015e+00,9.251343011674332262e-01,1.117890543069065767e+00,8.245596335824842971e-01,1.188933043136589207e+00,1.311184148603507182e+00
1.259167722359782804e+00,1.727965026641401947e+00,1.170546144383334930e+00,6.007751222702866212e-01,1.447713791854932319e+00,6.914936932909006018e-01,1.103330839508255057e+00,1.500088064073622718e+00,1.266229349470477716e+00,1.627433770172624028e+00,5.916236586617452664e-01,5.812597017495364504e-01,6.795898553660865149e-01,1.084275130283726796e+00,7.858350941190803685e-01,5.164853493626661018e-01,1.450648857729091024e+00,8.405920968272665439e-01,1.188914557502295688e+00,5.743526878880587105e-01,7.561803837361208425e-01,6.183924537848886072e-01,1.268943686112132596e+00,1.692529944685206900e+00,5.757809773467219561e-01,6.135302715319592703e-01,6.395135070060488092e-01,1.117570219155330280e+00,6.389093883668844898e-01,4.218036052914154177e-01,5.301679758048184476e-01,1.276192696007305560e+00,1.372181575637062112e+00,8.845515196415726367e-01,1.335610150957596831e+00,8.910836733611120497e-01,2.050708026866489675e+00,1.527692850249223522e+00,8.582443720905219564e-01,8.355174156971397759e-01
9.457709340460307423e-01,1.952978875282254778e+00,1.008759837395081016e+00,5.510630053398761774e-01,6.620488721368202878e-01,5.414636255288292066e-01,7.583092102373848453e-01,8.202539963295089054e-01,1.501022357281551978e+00,1.640491069045293848e+00,1.099928473327747236e+00,1.354050106052231639e+00,1.034503633365851494e+00,5.540036115279250994e-01,5.420952519144692783e-01,7.204607354998828761e-01,1.139005526250914224e+00,5.270024199442242541e-01,7.053520713711673995e-01,6.876362756505574048e-01,7.168059241445632335e-01,8.277726646824598022e-01,1.220465776142912961e+00,1.586754683686810941e+00,6.857988654349731483e-01,8.633748911835414930e-01,1.096764867608446048e+00,6.465427770115159678e-01,9.252088967755750515e-01,5.909671394697905145e-01,6.847520772690686153e-01,6.555966741277257093e-01,1.429531286889394348e+00,1.039312606081284063e+00,8.421089828991410453e-01,7.163018576290722805e-01,1.552350645471469948e+00,1.815388537471585684e+00,1.326017500174494490e+00,5.138880330276500707e-01
