1.497875006228059469e+00,1.143130030541763098e+00,1.260093094841310934e+00,1.709037392127373822e+00,7.986467161239878543e-01,6.780211094488678425e-01,1.077984667020248866e+00,7.228961168702615625e-01,8.202748343406642828e-01,1.476703973167543094e+00,4.529629849872759406e-01,1.657317751512517923e+00,1.302636872381196742e+00,1.093347696476832054e+00,1.537990199416671588e+00,1.286104410562402656e+00,1.657057653335897607e+00,1.588525316023059686e+00,1.527613501387282025e+00,1.443284185602467184e+00,1.545142561954828908e+00,9.143937475656691571e-01,7.486915294686411482e-01,1.241491980284540331e+00,6.997195167621781398e-01,1.417715544676324990e+00,1.617859633536737896e+00,9.987407979298061900e-01,7.198458530967213331e-01,1.290331959033949705e+00,8.386156463246103865e-01,1.237951221760784204e+00,8.015686121613785353e-01,4.513565558980680015e-01,4.407913959760123013e-01,5.285116267133409540e-01,1.415573915480169198e+00,1.742048924766319340e+00,1.303255894624451905e+00,9.199562155970841815e-01
1.213091921063708334e+00,8.853122487996577528e-01,9.161362621944314499e-01,8.233695961165612420e-01,1.589463412669862796e+00,7.656786775046012794e-01,7.818141236737273791e-01,1.593627126631934399e+00,1.048956883910304727e+00,9.255823337096706904e-01,8.981037551298463040e-01,7.133918497859834673e-01,1.132593117982125142e+00,6.857003322194359374e-01,1.450545228341603377e+00,6.770599084638220244e-01,6.988743806026798122e-01,6.723587875933600966e-01,1.327737959448048954e+00,1.712756149049337484e+00,1.468069885486368964e+00,9.594771315430246084e-01,1.274267053437801556e+00,1.016064273837695708e+00,1.215991319321237274e+00,1.551188328005645767e+00,1.680344397971544002e+00,1.342265078837063808e+00,1.338493056137231685e+00,8.818017349924522907e-01,1.315196841191638821e+00,1.259936372829084217e+00,1.026841136805541677e+00,1.020461673771315469e+00,6.503812286382701924e-01,1.098559281307404545e+00,1.729318959326769267e+00,1.479591367068142871e+00,1.375860102951429464e+00,1.207936604096404798e+00
1.481068237641057772e+00,8.524235776860573655e-01,1.023885537107608990e+00,1.410095902041268667e+00,1.456866502684514675e+00,7.762990381116592342e-01,6.321932398499827688e-01,1.061039907369440760e+00,1.636199409694220952e+00,8.539985280634562193e-01,6.498403022459467993e-01,1.153269841485492275e+00,6.850564941384037487e-01,6.558625205926131851e-01,1.854392745826476840e+00,6.741837481929341402e-01,1.317753618559280859e+00,8.093874599332298025e-01,7.481598955814476870e-01,1.350932666763893897e+00,8.418156915716067390e-01,8.317594594294460686e-01,5.844603059564564829e-01,8.686242659272155331e-01,1.511184514295424997e+00,1.567611710766845690e+00,6.188709075457088371e-01,7.307234921481531309e-01,1.282099179002760936e+00,9.458558099981165812e-01,1.012112476623608259e+00,1.273101085895323559e+00,1.168915013182719509e+00,8.531824641021660272e-01,7.900866604963110440e-01,1.459666035609833878e+00,1.578825990854635819e+00,1.234152894171907766e+00,1.459825202161234126e+00,1.293982135632625985e+00
8.750820376851409232e-01,7.911609869172645526e-01,1.653682054542498836e+00,1.712689520783988284e+00,1.606697123816584583e+00,8.365954894882033921e-01,1.092137714160913431e+00,1.017294240768023217e+00,6.702414856509031349e-01,1.353504568725213186e+00,1.450207113242225843e+00,1.264661090511303154e+00,5.316704614315043154e-01,6.608751162759957110e-01,6.034081014875947169e-01,8.728753856024500379e-01,7.370566632099535553e-01,9.108417157122125074e-01,1.448955007302146436e+00,7.802608416513878709e-01,1.339244973079269263e+00,1.089652197799866551e+00,1.146663741436062756e+00,1.285675952974639547e+00,1.415844469817721718e+00,6.418255132733904356e-01,8.560146071172045623e-01,1.106208286009770392e+00,8.533890771668021236e-01,1.433937803608088091e+00,1.565478349704027439e+00,1.757378589724425400e+00,7.322649280298187957e-01,9.698079231701921543e-01,1.078335633232550661e+00,1.035983322386754502e+00,1.449280444597585094e+00,9.419316949414950901e-01,8.359149835315266008e-01,1.183360093089335541e+00
4.706755844971914349e-01,7.306001644791371152e-01,8.283325901092628563e-01,1.605740545784469786e+00,7.841582562497151354e-01,1.365514260837962013e+00,1.289424624565337352e+00,1.300722684872724244e+00,1.097430214486943889e+00,5.998525316497453908e-01,7.124262315189950900e-01,1.146217050603994148e+00,7.301920396624282938e-01,7.588748591072239646e-01,1.084510835951335350e+00,7.889551166112663827e-01,1.047034918579206053e+00,1.283288667315486853e+00,1.434561307001705588e+00,7.178102992256828463e-01,7.408130405799382423e-01,6.894274059084082307e-01,1.406246243882828928e+00,9.695575146462410698e-01,1.335259400068938618e+00,6.662273510638496710e-01,6.778068960730325720e-01,6.890808991948668139e-01,1.267034462409792450e+00,7.142182544979884806e-01,1.558681313529779899e+00,1.677690729021770411e+00,7.034180359182273801e-01,1.553588831086528899e+00,7.097075158962266039e-01,1.138103814370407418e+00,1.818142693285818678e+00,1.371141826367971994e+00,7.279574375022964672e-01,1.658340105575632384e+00
6.295728168395010593e-01,1.288367979292184051e+00,6.569314764850663346e-01,1.125067013047064357e+00,7.483235026444854388e-01,9.907116965587482449e-01,5.708618159211851228e-01,6.162601490474983734e-01,1.136171261463719384e+00,1.517167380465663351e+00,1.680794537019883572e+00,1.229142162736525989e+00,8.905152757173109279e-01,8.049008126605506908e-01,7.064945628587597781e-01,1.251610076003974115e+00,1.284380517547296874e+00,1.172633579596259024e+00,1.028288832241466721e+00,7.029833829135559986e-01,7.292514597570503021e-01,6.744808365618866208e-01,1.177868680785243871e+00,8.344207139260136907e-01,5.691520909790178662e-01,8.400400997620474097e-01,5.152241528392902392e-01,9.253865091843395119e-01,1.242426189832888550e+00,1.056000448941714964e+00,1.543985193307873427e+00,1.349617094413295693e+00,9.089962320848912203e-01,1.466316080520824405e+00,6.301922794052898791e-01,1.025351687174188564e+00,1.713028620002479352e+00,1.017750549054784459e+00,7.950218046431343222e-01,6.037627455455684133e-01
1.351587785476688897e+00,1.331014440438976987e+00,5.468254235096715599e-01,5.125943362786483659e-01,5.563218231473761044e-01,5.825747386400729200e-01,8.698779015003970105e-01,7.580454194754286945e-01,1.338361981024190017e+00,8.650459154089815694e-01,9.458197988677898849e-01,1.201584233732753582e+00,1.242824173044857039e+00,1.561599823001213361e+00,1.483660594596460047e+00,1.057983920798555744e+00,1.490723703815933554e+00,8.687883957021123038e-01,1.369646990804389564e+00,1.568462445660923077e+00,1.227600549244663553e+00,6.465516408687363992e-01,7.700563663885744425e-01,1.116803408756491978e+00,1.336530979860734991e+00,6.014541142653708761e-01,9.259651112541497087e-01,5.129472832827430828e-01,9.667683325963694063e-01,1.850680120102114579e+00,9.954000457824433434e-01,5.391489207625587143e-01,1.097210316432196908e+00,7.821410525625782650e-01,5.448469838061192894e-01,1.345553049678131163e+00,7.287219152634603070e-01,1.103572734463392324e+00,1.028710380760682996e+00,1.338081547488496392e+00
6.754430679956779926e-01,1.027032049274585246e+00,6.006020744992665028e-01,6.103840604305116324e-01,9.276999980893390063e-01,9.271254284336846174e-01,1.288781685917383069e+00,5.877973485568401824e-01,5.123975320999674121e-01,8.479895584195080716e-01,9.824813130252532112e-01,1.189865466293471119e+00,7.690533801417829274e-01,1.081815261793798388e+00,1.016732142783014492e+00,1.265988559231969068e+00,1.535255410821197319e+00,1.486199333733011940e+00,1.382138868872132997e+00,6.234686147328404315e-01,1.327599168223824844e+00,1.297586366366060062e+00,1.618809145865153898e+00,5.331566057081398302e-01,1.200390683395282432e+00,7.536770562449598421e-01,1.407805217181194557e+00,5.141148305035079247e-01,1.014743163427380246e+00,1.720641021264604165e+00,1.103793748203760305e+00,8.954404747780542184e-01,1.501266994457991721e+00,6.921497562028930961e-01,1.407459474965650825e+00,1.531963839718847753e+00,9.540048005931485164e-01,7.228602273196811367e-01,1.063677776696011934e+00,1.346731377428318721e+00
7.580129136655394673e-01,6.698869563781159053e-01,1.132037766564389702e+00,9.980391709023703761e-01,7.237993169004083294e-01,1.122503718470934331e+00,9.939545128119400275e-01,1.752353745751895620e+00,6.458311126298581506e-01,4.561863718137408874e-01,5.663776061358070102e-01,1.388872645367722480e+00,6.931148206307824466e-01,8.204410857873645213e-01,1.447657019797429889e+00,8.158404441715817468e-01,1.081284956897504257e+00,6.635664171936694888e-01,1.073276718269372543e+00,6.179554972388259237e-01,6.264393584324429165e-01,1.441425469798108150e+00,1.369044682724777307e+00,1.062415608911126519e+00,6.449018727111964777e-01,8.801553302632256770e-01,1.067359375811071764e+00,9.933126889041502539e-01,1.498127580006108017e+00,1.630056260931953549e+00,8.392700663985738219e-01,9.228548812686373504e-01,8.102077927357053122e-01,9.191036414186815051e-01,5.389702802182653185e-01,6.800337281241107812e-01,6.089843523790546831e-01,1.701421208967060839e+00,1.315864533461357899e+00,7.258507324271517014e-01
9.464462548849527090e-01,7.441108845367760960e-01,1.179257613935662086e+00,7.455496579046337891e-01,1.285413688852767411e+00,7.468688273839075853e-01,8.233810935314034296e-01,1.020531904593323658e+00,1.349827624313804542e+00,8.145645908323327911e-01,1.149808039892987743e+00,8.598683092281380613e-01,7.440031662477589736e-01,1.115421906689693099e+00,6.959761991355731814e-01,1.046503244296421498e+00,1.255315888534621616e+00,6.455150518129068038e-01,1.498843515950941896e+00,1.294721868565459788e+00,1.128166693600848314e+00,6.016060886762232274e-01,5.041977590180771740e-01,4.627211589498398947e-01,5.040400616696059100e-01,1.264255475047628474e+00,6.895820468505550194e-01,6.891600142839068299e-01,6.909300916427462136e-01,5.321781891079677695e-01,8.915071594234372787e-01,1.509043537104364452e+00,7.390564900748499699e-01,1.338871104136696077e+00,5.272765301911671587e-01,5.507036346710962871e-01,5.136053346088912397e-01,1.596766665898893267e+00,1.252875658002152282e+00,8.244898020112583215e-01
6.093516708022953532e-01,6.918731533315457538e-01,1.484348335394913843e+00,1.491917883496254094e+00,1.400721488096477119e+00,6.225381422692696232e-01,1.021075068416788190e+00,1.892729138792789145e+00,1.436778467037978846e+00,1.812409837987388528e+00,6.250661589324211231e-01,5.892884666960245266e-01,5.566534472303723557e-01,1.459999204427272268e+00,1.212998856012725390e+00,1.161925864436814448e+00,1.389889000989795509e+00,9.924407878351737544e-01,1.306987115754821627e+00,7.183643200276084162e-01,1.142752609166270084e+00,7.966847927422080478e-01,7.525270711381701894e-01,5.116870135542562759e-01,1.268292245024982945e+00,1.646175233360673174e+00,1.293297353466569266e+00,1.170551816153163616e+00,5.240834100911672122e-01,5.440523597569473235e-01,8.290676341817030393e-01,9.233311844928873136e-01,6.714205833016807512e-01,1.491102701521133111e+00,1.223173749435032542e+00,1.464641761805356213e+00,5.708215419241808863e-01,1.732873613063070417e+00,6.751137231339379152e-01,6.660515892161138485e-01
7.151907730758275683e-01,5.305835743783396952e-01,7.101122654909372001e-01,1.443321052183238473e+00,7.589682284687763181e-01,6.042685798625191396e-01,1.328685515477089352e+00,1.584480339191240983e+00,1.899689232838207786e+00,1.472305056254913369e+00,8.096958039698984866e-01,1.087099493594759547e+00,7.996849023923560118e-01,1.361428924864812373e+00,1.567468725514903793e+00,1.539793705178943206e+00,1.438957504273144838e+00,1.899915265992550450e+00,1.085646364600671099e+00,9.636783688100015732e-01,8.611193544404878164e-01,7.474874117820595743e-01,9.577536874367765796e-01,6.166599346760406331e-01,1.169928610670718516e+00,1.094718697075260483e+00,1.361918739659480293e+00,7.517686482331397135e-01,1.217437930800157941e+00,8.854454210417751492e-01,6.180273212110815040e-01,1.193404151588819628e+00,1.139978760438851602e+00,9.724472624571461887e-01,6.637927535435261817e-01,1.539319652955525752e+00,1.517086352762765822e+00,1.767314138963889114e+00,1.032633254355942665e+00,5.662129913817569582e-01
1.246705459149672235e+00,6.286823299475161608e-01,1.250781525637522984e+00,1.375858798851376852e+00,9.962477389900235014e-01,9.655861190727692556e-01,5.969295679696118295e-01,6.923210398825638823e-01,1.527244581803838486e+00,1.617246916298287429e+00,1.089747917591745718e+00,1.213292953145782560e+00,5.499063195037239282e-01,1.249175815823978741e+00,6.498781191788212119e-01,6.281030818624547818e-01,7.774025878287655900e-01,1.590766167538792741e+00,8.910086817118366698e-01,1.237216346497897801e+00,8.828518717189210996e-01,8.728700761831770238e-01,5.509251114848328079e-01,4.035111165020950352e-01,5.610131468225352247e-01,1.315977367230235284e+00,7.664248099453785379e-01,1.098368971877210054e+00,1.505159718411279046e+00,6.140321102386686603e-01,9.825779130151433005e-01,1.144863440652649222e+00,1.023958732724064902e+00,9.048394049221472057e-01,1.062990385735840038e+00,1.264468385031390474e+00,1.617604271854706566e+00,1.681415383147809139e+00,1.744241064068350999e+00,5.541320555140017978e-01
1.207467902451009767e+00,7.440638536225958610e-01,1.093330259329533316e+00,8.330339655653633546e-01,8.284199022527884981e-01,1.401499292124944285e+00,9.264463812681895671e-01,1.449530801928372137e+00,1.362763618774557761e+00,1.535890203389411290e+00,8.061904227518288391e-01,1.595825476295777756e+00,6.164534295210121195e-01,1.226009175205894586e+00,9.201782675806897682e-01,8.028397907199833483e-01,7.108357160666552987e-01,1.082081073784664005e+00,6.907924461646361980e-01,6.097715395091194424e-01,5.244048315368747826e-01,6.025970326724239268e-01,9.570293267360944212e-01,4.554852924199684905e-01,5.124382666957915111e-01,1.136845823628210850e+00,1.042048724247591096e+00,7.794612988281051091e-01,8.006424238691793871e-01,8.686933780531939098e-01,1.384116850326164938e+00,1.172370601596129269e+00,6.797538926283530625e-01,1.072304067470803757e+00,8.472628154018617685e-01,1.203201053940552656e+00,1.430545114385140426e+00,6.715780608284324105e-01,2.055263771751018265e+00,1.667617327441863972e+00
1.284896645268672088e+00,7.175508281643004915e-01,1.119371884824823304e+00,1.194494263369558107e+00,6.627114098303387157e-01,9.476070947305414993e-01,9.440794151242269949e-01,1.702557270034252390e+00,7.648471486417209864e-01,1.266822369067664988e+00,8.778967134242782189e-01,7.281593595141939712e-01,1.613070142669703833e+00,1.621532982356745034e+00,1.465073325586983666e+00,7.190339619268605320e-01,6.694221323701436965e-01,5.584719081333132662e-01,1.051178267829541824e+00,7.774190770067511691e-01,8.238059888319813062e-01,5.057441909894585530e-01,1.219550851021643956e+00,6.223530214449699560e-01,1.374959741461940110e+00,7.230406345495308251e-01,1.702550366088152467e+00,1.542007612452357845e+00,1.048556520531046088e+00,5.600936948223189660e-01,1.359528403126230023e+00,6.862737299279850767e-01,7.881938339224257017e-01,8.903709175813407928e-01,6.563670907169627533e-01,7.368777709665688125e-01,1.209006177746115407e+00,7.242190217795918539e-01,8.148350887009010446e-01,1.499156722293277788e+00
6.237877128558456663e-01,7.479049187231000539e-01,1.359341051577868553e+00,1.076627831119336243e+00,6.501346827445456666e-01,1.019484609773506190e+00,1.647684135354441581e+00,1.080372820537090162e+00,7.833874892773333709e-01,7.365406811857680980e-01,1.620501494524893449e+00,6.742864060797296721e-01,1.324608719177112981e+00,7.166298281666598768e-01,1.522232569401301694e+00,7.222622408133685390e-01,5.181329430794108237e-01,1.001120928287223100e+00,6.250321092521595734e-01,9.497936512242445284e-01,1.668681559282145788e+00,7.655187334907214147e-01,1.978275405919346364e+00,6.233587056103585544e-01,1.467404462451940672e+00,8.054268381111320263e-01,1.404806436736410813e+00,1.115587730233161157e+00,8.487058980986719181e-01,1.412571473287866475e+00,1.053661042141627258e+00,7.066876334516708491e-01,6.559630283179957999e-01,8.212106038804002361e-01,4.764322323152996863e-01,4.847866523792427329e-01,7.656381533783064297e-01,1.655076090697392255e+00,1.266701352369980382e+00,1.497407533389176759e+00
6.381151052402738166e-01,9.349964799642515034e-01,1.164528827625936458e+00,1.051328645172381115e+00,4.825537415585452461e-01,6.340403649903660899e-01,5.777704042349394165e-01,1.248774093152863696e+00,1.231443652982126213e+00,1.101963655002966558e+00,1.499283398489159591e+00,9.894108670157746310e-01,7.000276324876022471e-01,1.068877177748991381e+00,7.810073194022946197e-01,1.276756486875184393e+00,6.382775454458881059e-01,6.108043825248608005e-01,9.126040523899401347e-01,6.228529455605882337e-01,1.414986665143349143e+00,1.219366064255715809e+00,1.504317440257918914e+00,5.324130868596367305e-01,9.430977598715543087e-01,1.038934509385886606e+00,8.490942947583921541e-01,1.346463099383814699e+00,9.680527754177317146e-01,4.461638669587468242e-01,3.914620301880477049e-01,5.074982290268966745e-01,1.221844122232245367e+00,9.469309580750602251e-01,6.352271604861363663e-01,7.352322316143048431e-01,1.126173838419089579e+00,1.759920505862819118e+00,1.377928777727153831e+00,1.487934710380586001e+00
6.458400460846027702e-01,1.220175438906457854e+00,6.512148156886301553e-01,5.510893925067121835e-01,8.810724080687477588e-01,1.460872541275985093e+00,1.049870360135839009e+00,6.541068696996229503e-01,6.281241452248746970e-01,7.063315148835748181e-01,1.255341648256004250e+00,1.375057846046256804e+00,6.822215250591856517e-01,6.747108255157948653e-01,1.282265845655330638e+00,1.489451685425670524e+00,6.626853073700699204e-01,6.429175287729773647e-01,5.663738939479723289e-01,4.397090367796688271e-01,8.298295968055985350e-01,1.291650311649769067e+00,7.800125718767974003e-01,6.483384793553985670e-01,7.723904882715317832e-01,8.678034446886743192e-01,1.002927241185476159e+00,7.969906134755482263e-01,6.604344020220206390e-01,9.885099491839516306e-01,6.777388912985597980e-01,7.602083221609197139e-01,6.213899085781323661e-01,5.488272232045671162e-01,8.106594069946855274e-01,5.491715647124946198e-01,4.750892642872817651e-01,1.122065541122137189e+00,1.723990576992699975e+00,1.186567956292731152e+00
1.188223709828584385e+00,7.710308014003330879e-01,5.874374087614812057e-01,8.940795208163839769e-01,4.723807985403695731e-01,4.971985397091343573e-01,1.489652712444816451e+00,1.014305549883911528e+00,4.235300072895662460e-01,4.989204308820189282e-01,6.155918753237918928e-01,5.301396127908168943e-01,9.619774149258059071e-01,5.822971298778594207e-01,7.432860263360941966e-01,9.641975529517814447e-01,4.921010706197536666e-01,4.336086984792837939e-01,4.874423471225178828e-01,1.138595658036505309e+00,6.762592889840260968e-01,9.898653891274280525e-01,6.092117996271513292e-01,1.264463624637585326e+00,9.669210715594591665e-01,1.122614543361508455e+00,1.352472337211064746e+00,1.393284247672999410e+00,1.252433252842569678e+00,8.865863636430727501e-01,6.049821877749688159e-01,1.315587367884665015e+00,8.261638924223343450e-01,6.300636304056690395e-01,9.081327078621185267e-01,5.261767445193780146e-01,8.801545802941654895e-01,1.632054359681039069e+00,6.740791441606156509e-01,1.503190116672176391e+00
1.568043103151557816e+00,1.139094897997374511e+00,4.744228240484055226e-01,6.836424923398416453e-01,5.450682644117940123e-01,5.739442326491031032e-01,1.480279638342807180e+00,1.426790186529290461e+00,5.382992199090422814e-01,5.293125856256042372e-01,6.437301725932410568e-01,1.437448581580523799e+00,1.378843136707824657e+00,8.370762301286687190e-01,9.133587363346966637e-01,4.513359484646714548e-01,3.960578867281975279e-01,8.363914826630871602e-01,1.183546013536469932e+00,1.360614415718338854e+00,8.673473436842170647e-01,5.678250743945785217e-01,1.038187073205768307e+00,8.996173214649897387e-01,9.432914351512520224e-01,1.277192158961374613e+00,8.009713390024744140e-01,1.537025089356827134e+00,1.465491910531296238e+00,4.509600044119978501e-01,3.883455758885865361e-01,4.814983526266111702e-01,5.588581807823812531e-01,1.947645970900919066e+00,6.897584701213856917e-01,1.207409552880843506e+00,5.849494505562631286e-01,1.295462113746379762e+00,8.092115331869094152e-01,1.051978557810829606e+00
