7.340172453248705597e-01,1.060784537490325086e+00,1.243722043109394493e+00,1.779459645007076318e+00,1.285010727291638899e+00,1.357925839222058340e+00,1.119772269958915212e+00,9.684455301553771545e-01,7.878475252425430897e-01,7.203704715544355652e-01,4.201008615343413966e-01,4.065497104221736935e-01,1.111365246692789022e+00,1.419385172292395803e+00,6.224600378518913013e-01,1.516842338251114253e+00,8.022941744560208033e-01,9.174451137720484040e-01,1.628398942850884934e+00,1.072935781460521820e+00,4.434758431956948854e-01,5.398348880994409127e-01,1.471835071699383102e+00,8.963609781902610596e-01,8.500685609164102541e-01,1.058960577648053070e+00,5.794641652441642199e-01,1.774808142969011460e+00,7.928590965792190470e-01,1.048152546770312332e+00,6.750281206795127886e-01,1.662955260683025571e+00,6.936219059549357802e-01,1.299089549909509200e+00,5.713530502117246668e-01,6.352325629719502986e-01,8.619734521434675445e-01,2.019710816420165145e+00,1.709093646474034500e+00,1.512862783476252693e+00
5.523665034275987429e-01,4.604038124721340219e-01,1.274571204617939157e+00,8.873814327174954775e-01,1.510695641365291220e+00,7.140404045842745351e-01,9.683847078324734348e-01,1.547805630437182112e+00,1.613982923961704508e+00,9.472453634148543244e-01,4.730865355168085706e-01,1.481270171320604678e+00,7.559995784585441525e-01,6.382208733731631334e-01,1.170394095019868796e+00,1.051098657717950635e+00,5.483932567977501948e-01,1.164306130344423318e+00,1.092709265372778127e+00,8.019470986967449644e-01,9.046127483326443786e-01,1.921942031919960936e+00,1.100338156711584636e+00,9.875625909195697716e-01,1.500642179004674226e+00,7.896016204697816621e-01,1.339334012081793590e+00,1.732425883047040038e+00,1.745466780815894570e+00,7.930926539284824939e-01,1.195155496523484295e+00,7.298929043500386182e-01,9.936705953701522320e-01,7.878268205443312855e-01,6.611196973710335989e-01,4.723346508779110997e-01,6.491010960402043839e-01,6.729924124641949446e-01,6.810508704093257704e-01,9.409038103624906002e-01
9.505696279770652346e-01,5.364106037000532234e-01,1.548445647065960218e+00,1.722111164880438361e+00,1.287244381883790423e+00,1.034750772586193523e+00,8.158027663721489908e-01,1.214655158053140172e+00,4.686409571570593902e-01,6.669738949133108274e-01,1.304563652526514295e+00,1.177719230266769834e+00,6.106378452754355202e-01,1.436341985219750983e+00,5.952469365665984391e-01,1.301895315955942323e+00,8.259285972675349807e-01,1.266103564983057206e+00,1.495702139526203123e+00,5.907005509132582377e-01,1.227328611935875280e+00,9.145531312509854738e-01,1.470285547410160154e+00,7.915926367170047495e-01,1.497021140588116861e+00,5.863218603847722976e-01,6.393287796944694401e-01,6.275045742963735185e-01,5.291885372643907459e-01,5.815292774808195064e-01,1.629187254893652126e+00,1.005611367858058491e+00,7.662288280891309533e-01,1.110358960558748498e+00,1.178739453264705972e+00,5.436634032365501579e-01,4.873203244288812908e-01,9.064169430730946164e-01,1.092019879679831051e+00,5.315669475242927877e-01
5.713994810180587081e-01,6.317751611214726948e-01,4.934956574114140460e-01,9.092891647525759291e-01,9.568368684443814276e-01,9.358082775335634373e-01,1.055796979456557150e+00,1.404715899820910163e+00,2.009909777358316774e+00,6.242665548768031591e-01,7.683321554252233732e-01,1.292473311333642405e+00,1.137626137731387210e+00,6.168151739972389525e-01,1.111958084568248628e+00,9.321500212195985569e-01,6.302157700649912986e-01,8.814890104631110113e-01,1.105149303200732680e+00,5.556869752205293445e-01,7.972168055764370376e-01,6.849089236575367501e-01,6.181437164145943131e-01,9.877337306902796987e-01,1.205094025641241906e+00,6.104931857137261275e-01,8.455637754478921853e-01,1.058319973142247017e+00,6.414505017285750954e-01,7.147583839812212680e-01,6.158407281024081970e-01,1.450357242086630638e+00,6.339026674018612972e-01,1.122675063555633512e+00,1.088722261398146207e+00,5.772919005951899774e-01,5.812250631183356608e-01,1.515404731558512186e+00,1.093475613768351007e+00,5.725090426844148261e-01
5.547616592314802419e-01,7.048959184801507627e-01,4.673937107303653415e-01,4.595234822776751438e-01,1.326128155638478301e+00,1.125456549135569695e+00,8.258677627444666047e-01,6.870311984231806113e-01,1.442070505483099119e+00,1.213622189809400842e+00,6.534726065236939885e-01,7.024808170528623608e-01,6.510561349597555614e-01,8.877384277212737596e-01,8.017523903576314614e-01,7.637285162278623085e-01,6.403491364923652451e-01,1.613109576709662596e+00,1.024784239125124952e+00,1.133647422240530389e+00,8.672287857128938571e-01,5.165558972894197520e-01,1.213638944935413910e+00,7.839955382307914888e-01,1.467340526209364615e+00,1.192283420433477570e+00,1.181689227564567846e+00,1.224935595236702257e+00,9.122021870177691172e-01,3.889886310203769515e-01,4.395838492653921237e-01,1.468972094799990913e+00,1.285690205323804625e+00,7.668401650529570457e-01,6.538317807086455602e-01,5.781478635052161863e-01,7.641342822721726158e-01,4.311058280444324264e-01,6.859742719182666537e-01,6.169066029254455241e-01
5.083836878903289502e-01,1.397973037334157675e+00,7.469200466390123472e-01,5.684644594364895998e-01,7.081635076159110698e-01,9.025638845224649431e-01,7.791367485095319623e-01,1.434532655132058299e+00,1.614941683836857544e+00,8.828379966773857168e-01,1.305377182109668688e+00,1.551476764952955500e+00,9.656148386644430870e-01,8.237168072338528768e-01,7.875350211688408875e-01,1.213344929506473324e+00,9.241200962573870026e-01,1.483254261019320452e+00,1.402170896730539074e+00,5.924491685912443018e-01,5.064491708541359882e-01,1.217038825610445629e+00,1.556028967647615335e+00,1.335684434166606316e+00,7.011513647552779505e-01,1.264279851502632335e+00,7.497927084573069445e-01,7.505983147722832260e-01,1.326217666592699018e+00,4.544520822518650638e-01,9.301357412385643508e-01,1.602708251996870947e+00,1.794609022935373943e+00,1.629805632936886850e+00,1.282545878038857667e+00,6.587081430588211939e-01,1.233477882219525590e+00,4.879645494708407250e-01,9.497566222720412732e-01,1.012961563257052777e+00
7.510343459960451273e-01,6.897492902822854877e-01,7.705413807648062718e-01,6.086278520466664732e-01,7.189829474492780426e-01,4.499155301944729457e-01,5.641040338279704747e-01,1.623119290812025772e+00,1.567458339899603814e+00,1.557568078856170768e+00,7.727419773584480733e-01,1.489543889781230313e+00,7.360066484468907877e-01,1.189813962659436619e+00,9.719324675186030715e-01,1.502881130377710317e+00,1.694294191341957800e+00,6.390482403493220609e-01,5.188537028773423376e-01,1.388065455041840535e+00,5.654259976415858535e-01,9.345167155730007558e-01,7.461889355511701627e-01,7.484534448704442955e-01,8.119697213651934087e-01,9.413293324483182900e-01,1.390560091404325016e+00,8.641528544574694770e-01,9.020945428083954054e-01,1.020052557815579464e+00,1.115227893459718622e+00,1.441030510561576605e+00,7.668696703273065740e-01,1.223373260924019323e+00,8.001242337355070067e-01,1.270715665881721579e+00,1.604457361956614037e+00,7.937225744808675820e-01,6.577371358324113348e-01,8.452511066934444983e-01
1.206596459649365682e+00,1.547695952551730425e+00,1.138959751937094866e+00,1.519569324782624520e+00,1.318014475781531303e+00,7.550215594584979151e-01,1.371576736000890584e+00,6.842359557990730368e-01,7.442065826605639423e-01,7.006363810090333599e-01,1.050866128314084547e+00,8.621219200316970754e-01,8.753287407251599817e-01,7.815576997667889048e-01,1.718571924059411060e+00,1.465692431882914759e+00,8.483325007936547424e-01,9.341403547191905465e-01,8.947490650569307480e-01,6.046648560373480974e-01,4.975537099058447432e-01,1.053632438635946134e+00,1.165685190233009871e+00,7.728895809606760592e-01,6.926140765658018728e-01,9.577870992956630802e-01,1.818827647868968889e+00,1.512279134110172896e+00,5.773561877907374962e-01,7.616220240376695427e-01,9.824185971685424068e-01,1.519140346394771690e+00,1.104501577330897710e+00,1.581577923921467121e+00,8.683333536253341478e-01,1.371744050146523453e+00,1.765043409816626552e+00,8.551512240829649558e-01,1.035543035439030923e+00,1.303323900554602899e+00
1.262852879966124053e+00,1.696394779398140651e+00,5.830000779275996692e-01,4.862488902866691221e-01,8.261460426525509826e-01,9.058558132698379950e-01,7.727803417743341896e-01,6.259008549042317515e-01,9.596084922142473772e-01,6.189443963622157652e-01,8.050531616383145295e-01,6.524337732912341981e-01,7.478373768252395415e-01,7.086997813483060238e-01,1.298364311508531266e+00,8.226366784247486352e-01,1.053170140565238500e+00,1.286123982331350390e+00,7.411279396400224373e-01,6.802826642576839111e-01,4.355720168190218566e-01,9.275647645979755440e-01,1.297657749834873586e+00,8.632528636487908358e-01,6.815411625511177407e-01,4.640452216465280610e-01,1.704372626264454293e+00,1.668945873507569289e+00,9.002143086821858819e-01,1.224643568641493374e+00,7.088822399034723221e-01,1.539395275862584400e+00,7.462794212189471921e-01,5.488081644540901971e-01,6.309039284125335101e-01,7.741381305062933205e-01,6.227049761689232854e-01,7.819430946209295907e-01,1.028386822639031584e+00,1.492931055510986038e+00
1.196183748594941587e+00,1.422144194040770193e+00,1.329530608550862691e+00,8.731206334989674023e-01,1.276319310559641762e+00,1.357447042854011965e+00,6.646774369106414060e-01,7.546882747330050378e-01,6.511836903611120109e-01,1.175806153386801833e+00,1.844145778449293394e+00,7.214692232470392153e-01,1.259510348339361929e+00,1.060001309850812978e+00,6.339585262830607082e-01,7.010603297721321736e-01,6.140635968887900864e-01,5.778182193507768183e-01,6.444310424711733321e-01,8.403790597405244034e-01,1.543083371601603249e+00,9.806031862038009361e-01,1.313888772983499376e+00,7.037800620750984670e-01,6.730624800727569301e-01,1.041380340507982449e+00,1.621908815230513001e+00,4.349136212566311888e-01,3.826246782358566079e-01,4.756369264181183887e-01,6.435885304844246591e-01,5.188703404241182815e-01,1.063420548127392173e+00,1.049378390208598022e+00,4.631850738098736708e-01,5.266851821627711594e-01,8.867834131858748359e-01,6.260027165142625361e-01,1.541684887949216209e+00,1.135516733267979195e+00
5.680952569047076350e-01,1.006511239751803677e+00,9.185738150220402742e-01,1.377959173131725334e+00,7.563069407802476274e-01,1.285434933351895515e+00,8.170034303683496590e-01,1.307525716482938805e+00,1.113473671959168243e+00,1.900885678050673322e+00,1.173368357702444964e+00,1.145832278250528136e+00,1.022330057192235131e+00,5.775896723071686223e-01,8.418243160068875630e-01,1.373950847626232541e+00,6.163621154817080505e-01,5.407588924658043306e-01,1.372620496961734382e+00,1.109539196403657391e+00,1.493809945389129368e+00,1.795829547828276640e+00,1.658218268255740702e+00,1.405351154652775048e+00,7.523604351324145734e-01,6.560910052513313495e-01,7.028527090341066819e-01,1.108698997091753569e+00,8.838365966170379506e-01,1.253453758441039678e+00,6.333706096291401577e-01,6.307404012193856824e-01,6.770575058374814770e-01,8.292844820761788860e-01,5.549224797110022811e-01,7.091860058837714531e-01,6.837068962117809345e-01,7.110530771914477244e-01,1.151395579086526455e+00,1.016587066887495006e+00
5.345688292238983674e-01,1.011094140185785140e+00,1.568419982996528628e+00,1.554476643924923129e+00,5.203293453500409393e-01,6.269869109936605511e-01,1.179238125013742700e+00,9.360252415825356387e-01,1.524527454544309935e+00,1.000973180707647847e+00,9.384796265824333350e-01,7.967233718469715065e-01,8.839878889619352531e-01,6.270703107416617517e-01,6.922720880475985439e-01,1.107432148903131797e+00,5.402576152477952531e-01,1.209732254911423333e+00,7.892482052092240075e-01,1.328570263191761747e+00,8.797883473451836300e-01,1.173704378367305123e+00,1.347215718850025334e+00,1.684483035055179601e+00,1.284612008098135583e+00,7.066524216247211942e-01,5.842658223209917789e-01,1.331018440383298085e+00,6.737369200681394554e-01,1.259621441509203299e+00,1.120884037938324695e+00,6.308081619113128369e-01,7.573223556847890059e-01,6.953765492223237255e-01,8.042761408925278577e-01,1.294654126925318227e+00,1.439115616598372727e+00,4.864259725683446889e-01,5.400728955661959763e-01,5.701917386261501353e-01
6.966077407285351519e-01,1.004448586303541502e+00,1.649551554397862274e+00,1.201368087363654524e+00,6.383540509643891303e-01,5.554871876084899185e-01,1.181068033021689834e+00,6.197976560775479982e-01,1.090117740675366154e+00,1.062450708649360642e+00,1.438596485038289741e+00,7.558275737695410168e-01,6.203365690531568166e-01,6.509421755821703792e-01,6.131007821993955664e-01,7.803739906655958736e-01,1.311736971555865106e+00,6.683840736831474505e-01,6.341265761421085445e-01,9.004297805829734047e-01,1.368627493920086868e+00,6.065444520268413742e-01,8.954476135956789262e-01,7.424193467869339980e-01,1.271685076889219834e+00,7.834857246423082566e-01,7.113358462566139462e-01,1.452286391664491028e+00,1.701199572345103883e+00,7.207171444330148224e-01,7.412093159288659638e-01,5.307495658460745780e-01,1.003412757840917102e+00,1.457141864544814647e+00,1.096152232177364239e+00,9.968720985523221723e-01,7.537938822139059747e-01,1.294474579745260145e+00,6.049801613113439114e-01,1.204467629219314828e+00
1.364954610412538738e+00,7.633625033722835074e-01,8.669650699361035606e-01,7.637278964282909755e-01,7.617739849605880131e-01,5.289357147693827255e-01,9.258249470487710520e-01,1.277568239207357070e+00,1.059591431149395913e+00,9.618221769956526446e-01,1.725305135205028373e+00,1.699994661505692006e+00,6.200420510110065120e-01,1.575204595725677059e+00,1.273405940574314554e+00,1.571542600444090665e+00,8.997599330989900501e-01,1.353694074750864118e+00,7.584074935475998425e-01,1.247000317488460075e+00,6.383963337022080520e-01,7.660151226535256708e-01,7.518236634496937576e-01,6.462466972957352507e-01,1.650118226242055952e+00,1.436079874765970432e+00,1.134762360680032112e+00,1.342870537474135206e+00,7.221374567088221230e-01,1.484240228375078630e+00,8.534211076728355216e-01,8.817692608046034941e-01,1.466601739379547631e+00,1.087423413289706486e+00,8.048453334302396733e-01,6.359283103748433197e-01,7.608656980422616734e-01,6.589052860203645778e-01,9.720834789164368717e-01,1.144618901538743794e+00
1.279030180141271789e+00,1.268976891686279362e+00,1.019214690920994704e+00,7.680972659986903261e-01,1.022695954818332087e+00,9.867089941053022173e-01,5.911109726070542525e-01,5.935682302884307537e-01,9.893719804756941905e-01,5.227429762576014660e-01,1.563275646734537450e+00,6.792670528836820543e-01,6.890729779002858768e-01,1.185871967958171735e+00,8.873780109729352272e-01,6.985419771882571682e-01,5.963451436365311276e-01,8.597290844927317766e-01,9.521100527430635951e-01,7.698699534788524534e-01,5.580360438147623503e-01,5.999668601466604523e-01,1.001195922014177508e+00,1.292069955680091420e+00,7.545212968998573633e-01,7.082255361848137643e-01,5.174122647426765420e-01,8.072245823126958930e-01,5.691272942267572299e-01,6.639715861119065421e-01,1.052367234542402219e+00,7.992999560501907741e-01,1.244695231569328264e+00,1.632669064087456823e+00,6.444114920421113446e-01,7.992856634723420894e-01,1.422798023625617914e+00,5.139922374340358813e-01,8.680179702919029738e-01,9.222645752021572108e-01
4.842452189781951688e-01,8.857856104360224414e-01,1.425120551763500165e+00,1.663576875215671436e+00,1.745389059743301274e+00,1.232918889538872520e+00,8.601047327071923432e-01,6.370089022000771095e-01,6.127313982854836194e-01,6.590102218345499363e-01,1.288463585340030804e+00,1.005844650376197746e+00,6.475263680277079104e-01,1.760179908773196411e+00,7.405661736161668340e-01,6.072955180858465862e-01,1.550526927990624193e+00,1.558183335422103521e+00,1.273872117125493642e+00,1.373698176112187586e+00,1.513857608494409757e+00,1.181888473679904239e+00,6.150383344469716462e-01,5.519382400699027746e-01,1.374688747414558376e+00,8.965647839206012382e-01,6.462397052102881734e-01,6.526513861662345262e-01,6.124270135774489976e-01,9.302192607159969207e-01,1.017525180436149812e+00,9.841511871015771185e-01,6.261537471945745059e-01,1.034261590261733144e+00,1.050455322923427026e+00,1.410750917376270674e+00,7.224577914691213687e-01,4.206316637483201726e-01,7.609379332039555299e-01,8.347679889967672962e-01
5.165262311350602431e-01,8.529782701089252406e-01,7.321861729086338588e-01,1.331680428381533110e+00,1.127064816245396006e+00,1.533087833844149594e+00,1.434842821641133970e+00,8.266291931340080668e-01,6.199398287449842115e-01,6.836173117881202410e-01,5.248152204204481475e-01,4.288815702647996719e-01,7.706037871120847704e-01,1.069866330956481537e+00,6.736826167420059130e-01,7.861449287692194865e-01,1.086831648692929031e+00,1.474185462317928907e+00,7.285901908892804535e-01,8.769817218601632103e-01,6.499060873632791502e-01,5.950426536207340522e-01,4.767730713080567395e-01,5.828388221153869564e-01,7.652023484518331031e-01,1.051361359658226524e+00,7.852346901943041413e-01,1.552717961076912845e+00,9.675618417336777632e-01,7.682932851616757208e-01,6.146285227177159527e-01,1.209481323999080038e+00,7.517133373706571531e-01,1.483479102877724554e+00,5.593523492109394590e-01,5.612083419976559018e-01,7.993577119265967701e-01,4.146806013380896494e-01,1.127529674275325133e+00,7.637829177349424459e-01
7.193247925691447220e-01,5.235785383793147840e-01,7.035169898022669566e-01,9.360070631962938981e-01,1.084037373041260688e+00,1.636504846250740108e+00,1.118800702829891414e+00,5.345540391294596461e-01,5.996243147622783987e-01,4.511938342210484731e-01,5.057867812133913787e-01,4.762700645419401524e-01,5.241848235947277335e-01,1.015405111798604487e+00,1.112331811995415531e+00,1.530264443161725607e+00,9.372790330723899110e-01,1.249546623662891154e+00,9.164017394757959512e-01,7.126875344774052934e-01,8.153303997902408007e-01,9.476442235386278723e-01,5.215134655353499404e-01,7.634828341544427355e-01,5.402641703982570265e-01,1.608552578953047041e+00,4.202168205110727306e-01,9.623381803417608849e-01,9.371506609253096309e-01,5.557103692751048651e-01,9.472825279386746233e-01,8.406832954841031436e-01,7.972102231492397273e-01,7.244910043360421881e-01,7.052718266743683850e-01,1.344477295745949874e+00,1.308048778700628967e+00,1.479049764050206939e+00,1.143671433850101726e+00,8.954634768755500573e-01
9.109839464885665095e-01,1.253913228869801610e+00,8.175080304336256320e-01,1.628535612389681697e+00,1.472488156872249654e+00,1.606441548000051123e+00,1.098535763312406877e+00,1.056744575009441967e+00,8.161483058058043305e-01,4.267275254722157629e-01,1.284432723863152992e+00,1.002969959759982377e+00,6.523411967818955048e-01,1.711714998505708518e+00,1.651150191239795673e+00,6.648890500450238550e-01,9.543670070983959475e-01,1.135096646428649603e+00,1.025647905714890618e+00,9.093125886330478691e-01,9.510994263917738056e-01,7.043983390802748268e-01,4.941228792860913321e-01,5.147579072310495274e-01,4.865901991707211605e-01,1.349206006256161050e+00,1.333059864986101184e+00,6.147032088445559816e-01,7.589898802535189892e-01,5.274134751394189413e-01,8.847599740647522637e-01,1.188753935800235695e+00,1.002107716421682282e+00,6.807163913208207351e-01,1.322701037853835304e+00,1.730257399771941262e+00,1.286660539204195652e+00,1.337980444527069102e+00,7.064299750335188977e-01,1.299152809083737869e+00
1.596249834748562302e+00,8.007356872469746367e-01,9.798599103054790316e-01,1.542661097744403964e+00,9.506623572544832257e-01,8.137177357326527138e-01,1.090359969327461265e+00,8.599194847078727166e-01,1.452776920989787612e+00,1.544199591612108291e+00,1.495244343788056707e+00,1.319489820638864108e+00,1.530485262609332819e+00,1.428373089132990881e+00,1.313353967710737313e+00,5.088854290755842058e-01,1.426900075487356867e+00,6.775579447861684868e-01,9.178579385854737094e-01,1.354087620318915608e+00,9.588526678687762095e-01,1.076259699710639728e+00,1.489926804153205442e+00,7.471620550930043736e-01,9.774687786408582379e-01,1.242514084043535583e+00,9.944911072662250273e-01,6.311164702474243438e-01,8.024187614475600805e-01,1.015755064683619091e+00,6.352248508117638304e-01,1.077692689963497763e+00,1.461399731871469765e+00,1.289291206024015146e+00,9.731082144174082460e-01,1.201464824056168501e+00,6.302452291034914555e-01,7.966393592842878624e-01,7.744863332795343114e-01,7.877577482635622630e-01
