1.159355488671591994e+00,1.111782791992269592e+00,1.184547170930071891e+00,7.497857979977324838e-01,1.491954567647611807e+00,1.373462965193755547e+00,6.418977370781396852e-01,5.482674341514264249e-01,5.087122506971756275e-01,7.038690990104378153e-01,1.693062379119068428e+00,1.100663870027626334e+00,1.216550380955127464e+00,8.493167597116888512e-01,9.346941430245195859e-01,1.842225291170449974e+00,1.660479464819749174e+00,8.136291506505597404e-01,6.370087575429635995e-01,5.628554078235058489e-01,5.105960744842511501e-01,1.385131166577283190e+00,1.399626102837852937e+00,6.901681397297229070e-01,1.113759852859523392e+00,6.742489000016936851e-01,1.327984521023002573e+00,6.232292254244977681e-01,1.068245145223020609e+00,7.237242169150400750e-01,1.349675875849881024e+00,6.217995239151019593e-01,7.955711791396592458e-01,1.081158547867439035e+00,7.698787187499568363e-01,1.089658564991628387e+00,8.082905858302502633e-01,1.101508169449475050e+00,9.168350546997217076e-01,9.901741561801703506e-01
1.335833734700921704e+00,6.587782903364116649e-01,1.404894492740897061e+00,7.317515626688299024e-01,8.727285124661534610e-01,1.190716526712766843e+00,1.407682854020449792e+00,5.226312567030280132e-01,9.340684303126560728e-01,1.626244532047373959e+00,1.342090957991999733e+00,6.968610862812162354e-01,5.279386751000322286e-01,6.280257266883358946e-01,1.089834488259090906e+00,1.129859191485688141e+00,1.318902003336543061e+00,9.487280496207562974e-01,7.027400846900114795e-01,1.052245672892427431e+00,5.792493641244953473e-01,7.653153341800414955e-01,6.623691013948599382e-01,6.009693569181200345e-01,1.591922504393129545e+00,1.559850370813876674e+00,1.134360356954330129e+00,1.365666695235596473e+00,1.890581114929715811e+00,1.525410684315672283e+00,1.012021695832979074e+00,1.273139618172604237e+00,5.535043681839383334e-01,1.478912216169311789e+00,1.394205661149014563e+00,9.146114497012447497e-01,1.015766787174136265e+00,6.747026091607633003e-01,1.363721142156044452e+00,1.116483360515851952e+00
1.053878448238480425e+00,7.793292838399626943e-01,1.268044101816375058e+00,5.621972596281267220e-01,6.613295509885410706e-01,4.495236784186406043e-01,1.508329722926114780e+00,1.549949680231988092e+00,1.401424114342186389e+00,1.189647804016083610e+00,8.876314759813800359e-01,9.639718078897404618e-01,9.632539623496616521e-01,1.484078235556995473e+00,7.868230237721225429e-01,1.358040854884908999e+00,1.490944966216499967e+00,5.418489584372092605e-01,6.543567957476490449e-01,8.106887882003596113e-01,1.240824086061120157e+00,7.737406950568632702e-01,1.097688844664850505e+00,1.106091369271024805e+00,1.327209411010895401e+00,9.462965232131649307e-01,8.189241393804365110e-01,8.798480864103433996e-01,1.059214347655375699e+00,9.025542174591874023e-01,1.482436899162564714e+00,9.995021217619136644e-01,1.226417095641888944e+00,1.777194894948878723e+00,1.870180198100976909e+00,1.298752872481050202e+00,1.415069799480154655e+00,1.080577440376992548e+00,5.584938133298420482e-01,8.110801726649148335e-01
9.868433406290360033e-01,8.102468369706485873e-01,6.469818907876255798e-01,5.790231814233676166e-01,6.438106425535160549e-01,5.165961013532613944e-01,5.546955975359624258e-01,8.080097332494302620e-01,7.636889318330544185e-01,6.669770943466649671e-01,1.035000106520312713e+00,1.184490644297595985e+00,1.148342947803686842e+00,1.496935804442029117e+00,1.229485279271199660e+00,1.332779497047416495e+00,1.758466978500577316e+00,1.185839993514015145e+00,7.639802714011060258e-01,5.486141946713140038e-01,7.098860519692971049e-01,1.481287603871789260e+00,1.313391235708338822e+00,9.228243192724122634e-01,1.167923335272389673e+00,1.556593188901016056e+00,1.675159660468821921e+00,1.208799323811224236e+00,6.740238273035027428e-01,5.847500158667380266e-01,1.168322161531550440e+00,1.231146143321086184e+00,1.056470816271222635e+00,1.068776547555381651e+00,1.433859101422942484e+00,1.495981815898820066e+00,1.280574097230315012e+00,6.893536473551962196e-01,1.200014144975959152e+00,6.817584331290024169e-01
9.857292685788676678e-01,1.625638727932952721e+00,1.016339822281892236e+00,1.076343391417835971e+00,7.804765461715086339e-01,1.686786331848694864e+00,4.172419768905767379e-01,6.060131292689850957e-01,4.657937501862434160e-01,5.485798790220152155e-01,1.220319339463499242e+00,1.487152888902957049e+00,7.210801369812798178e-01,6.104664175857903441e-01,7.772725960211502860e-01,1.276221964626087058e+00,1.519025321330055300e+00,7.261010987136881090e-01,4.828713558113024717e-01,4.375136073958312832e-01,5.056937350120419561e-01,1.206811866160139468e+00,8.112698176493828850e-01,1.097174747698128838e+00,8.965485898921284891e-01,7.352771428157778288e-01,6.892884538984632714e-01,6.784385238779975236e-01,6.167578381247341701e-01,1.555857772781924719e+00,9.156046766355223632e-01,1.292159411019136783e+00,4.875357414131979428e-01,4.589781094801173578e-01,4.566669625358583673e-01,1.745157044932449164e+00,1.525876648338575281e+00,1.141897754989311675e+00,5.507988408715626116e-01,4.407154600747273387e-01
1.133936831490091057e+00,7.680010059544586376e-01,1.513446681207465394e+00,7.555928644842907493e-01,6.246160041620701930e-01,1.620990222981225637e+00,4.988478994607681294e-01,1.490749664708705291e+00,1.355862544675432879e+00,8.699085226873447541e-01,5.677732446910250808e-01,5.754351233339419780e-01,4.542292517574652577e-01,8.769669884355835165e-01,1.157944428470864429e+00,9.049356497242792008e-01,6.517074803769924429e-01,5.460491144521721907e-01,4.538229694244125256e-01,8.111077378474037536e-01,1.330016843847375618e+00,4.713841627900926534e-01,5.471269940481955363e-01,6.559045666981885292e-01,6.386349340645518513e-01,6.395148978025779751e-01,1.062406531168839985e+00,6.437203089116884103e-01,7.897332890308955688e-01,1.470011082750409814e+00,5.955862145624971626e-01,7.148544683085336082e-01,1.608616100531030435e+00,1.171985433778017560e+00,4.857886940902674255e-01,1.620673707361627747e+00,1.187755831444099686e+00,8.167055001482051990e-01,1.212326870842285631e+00,8.587605883911976212e-01
1.188399081469474261e+00,1.491964163765251206e+00,7.536001887657814979e-01,8.021787297563616193e-01,6.151182669764007072e-01,1.464023981936646734e+00,7.161212867964285023e-01,7.138604311051135465e-01,6.297386603634854696e-01,1.007332707623162404e+00,8.472380391813346678e-01,9.711384363564471434e-01,5.752403630984310734e-01,1.130615768491746387e+00,1.060553570608689933e+00,8.925290152723164283e-01,6.405065934798108707e-01,9.588239009572240290e-01,1.370366733024127370e+00,1.408135015364375908e+00,1.015325584553899096e+00,5.323746001062626965e-01,8.047259634658288086e-01,6.852613744732005685e-01,1.156597431037667212e+00,8.820169845225726002e-01,1.069194297392696003e+00,1.247667936037398118e+00,7.550473200335725554e-01,6.200911807017519539e-01,8.349781511091002306e-01,8.098708714676201570e-01,7.815339581705157412e-01,7.652536472008525381e-01,1.530719650356700656e+00,9.415467937499536477e-01,8.543621528039637703e-01,9.922247222741351624e-01,1.004448632320213752e+00,6.581348671622099245e-01
1.422164847994831227e+00,8.197406399534081789e-01,9.661217096011038841e-01,1.437424233549120078e+00,1.482191141036916626e+00,7.675454094269691385e-01,1.701117801245920491e+00,1.059182464473556129e+00,7.528161439784649689e-01,6.141445287823815713e-01,5.788340008125579805e-01,5.562446426051667059e-01,6.915790632907776736e-01,1.302297055258859304e+00,5.728245165166656605e-01,1.478603034467292465e+00,1.382628249308047952e+00,7.579034020757096091e-01,8.540268606002034968e-01,7.618978331319254949e-01,5.852340111840818038e-01,1.398912247798785424e+00,4.422759180059291917e-01,4.603928975890526631e-01,1.075709638629280152e+00,6.467308753797754717e-01,1.536044507553267602e+00,6.599818965329168341e-01,1.518893945189821792e+00,5.954266955325957511e-01,8.863189281695458277e-01,1.071172944215688538e+00,1.590820006886501492e+00,1.639144888254487675e+00,1.525180145142860155e+00,8.813058818304634334e-01,7.320220445269352005e-01,6.572621875322735008e-01,8.828360540934595546e-01,7.617074296812318401e-01
8.981518034383042526e-01,1.434725912783429314e+00,1.002119586551653452e+00,1.056265936521258775e+00,1.369971969039395887e+00,1.417462544617997144e+00,1.082455513442874828e+00,5.227043243170828024e-01,5.493322989410903689e-01,9.639579600207386356e-01,1.105160597699160530e+00,1.211710769473218319e+00,5.001841027529345673e-01,1.399925414148823766e+00,5.715222167254752073e-01,6.522240824274977422e-01,8.336732205113435157e-01,1.270616554911100815e+00,7.801519185876722995e-01,1.670841593775853173e+00,5.597952467300317814e-01,1.018286398602626264e+00,5.972841552735476123e-01,5.893419812373654754e-01,6.583799187556463872e-01,1.167102134873057251e+00,1.303742326901689008e+00,1.787650707599741429e+00,1.808354105670384016e+00,6.415877867990518180e-01,9.246561660336374278e-01,6.886445149587766545e-01,6.045863260604780187e-01,6.692997895335436320e-01,1.372865558463773894e+00,1.276383533956364058e+00,6.461284733616101672e-01,1.450658763963988740e+00,1.583865323375962086e+00,8.935952969072419316e-01
6.153466624054622081e-01,9.430373840631467441e-01,6.138947090844061316e-01,9.114869572451578250e-01,9.567329849677252973e-01,6.910035180109892483e-01,7.626340267507510928e-01,8.922282345674672488e-01,1.352572792213477371e+00,8.340610808101953655e-01,6.533038591034729947e-01,9.460226124159133443e-01,6.378084776137823431e-01,7.317854786907331821e-01,1.242292051948107323e+00,1.521732155610731718e+00,7.128792563830288476e-01,7.707118325597336339e-01,6.709489166730644438e-01,1.481427493351002100e+00,1.694338815592978609e+00,1.142405560811682985e+00,9.227784888919661199e-01,7.000723579674849040e-01,9.660637877120734629e-01,6.204612152077451093e-01,6.119365756690819946e-01,6.628273151652653850e-01,8.382663029218024864e-01,8.107301175438199614e-01,1.370348593539573168e+00,1.009176605745437882e+00,1.045375312016944003e+00,6.247569900535880905e-01,5.544549951026583878e-01,4.504121626592413885e-01,1.295719785078037756e+00,5.828060923490213652e-01,1.421551990728983306e+00,6.323038449278132189e-01
7.427560294616919467e-01,4.498857811192291667e-01,4.725154715010857487e-01,1.138628706235053301e+00,7.110635519779605618e-01,5.372357049992135813e-01,9.129595364494622611e-01,8.791425441091262893e-01,6.471342301484018789e-01,8.691020183530553389e-01,8.654103571995189759e-01,8.176139318532726907e-01,1.389560761166751313e+00,1.330975377391509396e+00,1.160996499570541962e+00,1.067641183414313577e+00,1.374430097440673570e+00,5.998406919769174728e-01,7.700054368470706789e-01,1.305866972431990014e+00,6.195586119035291217e-01,1.216834537672569105e+00,1.247006823117533081e+00,1.500482835593360376e+00,1.229112016313897771e+00,8.802215784119693520e-01,9.848802891201581255e-01,6.423125967108711531e-01,1.174841690518274584e+00,1.370658977695825120e+00,1.386127423059471342e+00,1.595234841799271219e+00,4.877887688969949065e-01,4.640634125030955737e-01,5.133045337681999554e-01,9.985929861091100701e-01,4.947216721815071439e-01,4.504875888561765129e-01,7.533587247749357063e-01,1.011245213096211515e+00
6.223923426676953863e-01,1.361121081256859044e+00,9.515885256913491075e-01,6.513492675049820102e-01,1.133949466390689498e+00,1.016594730156604731e+00,7.727969132846408407e-01,1.185518700209847065e+00,8.792688801598455006e-01,8.561136343322655051e-01,8.310946530531221343e-01,1.124938685880651601e+00,1.179230806430282108e+00,1.057409848839181432e+00,4.770310105622864172e-01,4.993128724463401502e-01,4.842456050210880436e-01,1.350122094835213282e+00,1.125363384342980222e+00,1.600542258122126249e+00,1.001107227864759475e+00,1.016594907818610505e+00,7.963552182304334259e-01,6.177262135746737215e-01,4.984750609549085110e-01,8.307655816381409597e-01,7.851280721992653922e-01,6.657418365136077432e-01,7.608175849041914907e-01,7.497679025197434566e-01,4.507766789389893725e-01,4.495546143299435360e-01,4.788740977588463732e-01,1.595053425360795085e+00,6.472589074429641043e-01,8.522499466639791299e-01,4.552180913881923030e-01,6.643781944929958438e-01,1.225187843271691168e+00,6.814804058339043458e-01
5.626604606924404672e-01,9.598501810807656964e-01,6.325367577972448307e-01,7.173851667989276093e-01,9.727854715477567416e-01,7.410141042974073278e-01,1.390443567801235236e+00,8.305469014771219571e-01,6.171132953127431708e-01,5.820118960290759924e-01,9.324039540221239486e-01,9.329785065010927081e-01,1.541905384335327200e+00,1.611304965987939264e+00,4.553755500642039378e-01,6.067665091451327486e-01,4.294117997327120961e-01,6.149204394720582112e-01,7.345598167026295977e-01,7.558866193268478639e-01,8.184498605874950261e-01,1.459800427950243895e+00,5.286542287609162782e-01,4.178413259964481874e-01,4.426909583302650053e-01,1.275716735603695362e+00,7.438261935322715290e-01,7.598300030970497332e-01,8.272187067088436763e-01,9.245348307354813722e-01,7.909533150846440597e-01,6.320996154550834190e-01,8.068029732752073357e-01,1.777258632907771085e+00,6.912739604560894646e-01,8.947375471209585429e-01,5.058817722097259661e-01,9.028586083110117233e-01,1.578287665863604694e+00,7.189472151334230787e-01
9.065806657509288824e-01,1.488344484428772319e+00,6.863579284874646858e-01,9.171448223925496857e-01,8.410870255964968401e-01,8.307636013715945511e-01,7.726203960832533912e-01,1.042734652057526690e+00,7.521459997199708702e-01,9.524399346293668245e-01,7.091830202190015919e-01,7.719724116485502385e-01,1.103283974627609076e+00,1.331467291123686003e+00,1.126413912086219327e+00,1.159745808600897599e+00,1.536154595635656372e+00,8.289048223475473653e-01,7.282745459420891798e-01,1.266186232442012560e+00,1.542511242686111839e+00,1.327689458848265058e+00,1.161789436052845348e+00,1.039393574183988145e+00,5.908369909694822786e-01,9.207574531448428079e-01,5.312694323821863795e-01,8.868918598802365549e-01,9.616573001504857832e-01,1.407476018801513407e+00,1.367923661590051854e+00,6.694703313915865150e-01,9.145548342320335422e-01,1.275271364076719038e+00,6.742602407421257604e-01,1.662129524177234918e+00,6.208641776091543552e-01,8.263406496498655329e-01,7.689002706695414746e-01,1.174395168962533376e+00
1.506781532105184507e+00,1.689626825568097734e+00,1.009194528933093471e+00,1.373222367259156806e+00,1.125735925224951473e+00,1.309248533628098343e+00,1.456219235232356191e+00,1.417953983421810449e+00,9.754841681692955069e-01,6.779740891932575231e-01,8.788164653431330686e-01,6.062698206540183543e-01,8.882547318344566900e-01,7.587229173624263634e-01,1.071631814928813320e+00,7.450052344404149984e-01,7.098358100157884376e-01,1.166480921610947297e+00,1.167881669683491053e+00,8.695606123981345359e-01,1.179682711525583239e+00,1.161398696246110473e+00,7.057666556296890992e-01,1.034360883017596766e+00,6.392428446094061689e-01,1.035595943187863188e+00,8.179029001469461102e-01,7.043572860756366349e-01,5.515764096987444409e-01,8.012802005445415210e-01,1.572943205172806502e+00,8.873155100088720992e-01,1.115406415424605502e+00,5.610634061013430873e-01,1.377934000576139795e+00,1.331391230011305105e+00,6.645206146221814825e-01,8.629697392922154320e-01,5.444062296330973716e-01,4.431019988873303173e-01
4.234194050000593679e-01,1.392281536269319497e+00,1.323588443902385947e+00,1.046748269233496620e+00,7.445647593598130332e-01,1.331452735548932065e+00,8.787052513263458042e-01,1.602135909910718636e+00,1.194901655703310306e+00,1.424156440502155396e+00,9.934103321655678442e-01,7.537178515295945846e-01,1.203750499263661400e+00,1.013402587887890949e+00,6.398643817009058710e-01,6.572349771986066846e-01,9.798535335800334645e-01,7.553936256804948401e-01,1.508646721473098307e+00,1.019235546628002753e+00,1.234709027806212056e+00,8.908396793076346354e-01,1.199871135516247689e+00,1.488267335174010553e+00,9.492793353557706926e-01,7.481799944724029094e-01,1.530311077956151067e+00,6.247867900802460683e-01,6.349831719464409385e-01,7.042429185384992962e-01,1.626639456103905923e+00,1.146049290440179114e+00,4.909980313885425884e-01,5.397697996266077602e-01,9.694330976577407721e-01,6.711663353718735348e-01,7.748635037280777738e-01,1.095650025340364042e+00,1.416207730438991730e+00,4.442334227811104985e-01
7.845214734835679327e-01,1.052987972363186087e+00,7.219337102517560112e-01,1.164399882417960219e+00,1.515307086671901171e+00,1.231375783771085031e+00,8.706336807813985779e-01,7.935094305084789967e-01,6.581967149684588847e-01,5.895409170099192853e-01,7.115672165584638886e-01,1.437065845276069620e+00,1.484836995007365434e+00,1.172288177977309331e+00,7.576481731515201101e-01,6.807468307358705006e-01,6.019123888412212242e-01,7.588349457945307019e-01,1.402783996852034809e+00,4.442019761500036190e-01,4.318766555189076373e-01,8.126688086376955278e-01,7.683742637758561589e-01,1.373160544057696386e+00,1.139661714475237009e+00,1.389215324008507890e+00,8.053798992581993055e-01,4.397523810302395586e-01,1.101375875991959186e+00,1.303250509953963299e+00,1.341144615833299802e+00,1.174667418380054285e+00,3.837965712830199161e-01,8.143984366820736787e-01,1.061058012168798248e+00,7.372224350941041227e-01,1.633364983161420536e+00,1.154181226576213470e+00,1.220619209583487574e+00,1.407403297380082519e+00
1.547723754295921905e+00,9.822482442169235828e-01,6.838093039419655961e-01,1.354008444162091873e+00,6.857855330324245102e-01,1.334107391107569818e+00,7.019697680853959065e-01,1.323163742865277381e+00,5.188120230497085261e-01,1.158751613831092708e+00,9.168877353553288589e-01,1.436098784634956660e+00,8.998669430898000865e-01,1.325420249504531078e+00,6.457315010934165933e-01,7.500311983455891784e-01,4.644860669201550385e-01,1.407207332094754459e+00,1.126934645788651990e+00,9.452857172333930524e-01,4.762583003864805931e-01,6.242115793978391114e-01,7.180389072262354233e-01,1.048696321692899058e+00,6.933530421905608199e-01,6.511980414308684573e-01,1.438039844174150872e+00,1.315572109230226161e+00,1.514737067628908473e+00,1.015248882490541238e+00,1.256687968835917379e+00,6.394312261990724444e-01,5.171799707098236887e-01,1.719750743972247253e+00,7.174861112111607930e-01,9.647866135996847614e-01,1.005070605709624809e+00,1.119379680270880195e+00,7.559959499106521097e-01,1.116174707375587438e+00
7.972978728571604723e-01,7.521223822259044400e-01,7.000827207672423169e-01,1.388481605147394049e+00,6.927576931366311586e-01,9.480989860878038522e-01,8.957620777574449855e-01,5.130287213738196073e-01,6.068421056245796308e-01,8.159528720326273410e-01,1.435201104333026612e+00,4.767374275780745241e-01,7.068579872430096334e-01,6.926147672993693272e-01,1.231005780958335016e+00,6.819513459773869357e-01,8.386957768111331646e-01,1.241308069273978187e+00,1.113650936112081657e+00,1.047931243833006398e+00,1.561270560756242043e+00,6.550605809017476799e-01,1.355986584047585097e+00,9.576621863411998170e-01,4.937872713644611000e-01,9.018210121965239967e-01,5.202870616403568738e-01,1.405499755408853302e+00,7.126557198502075918e-01,1.213608429708743719e+00,9.224734889504745405e-01,7.685884401077874850e-01,1.515842929390906590e+00,9.070119677763849309e-01,1.283057309924915401e+00,6.413690396855509235e-01,8.479902124722685786e-01,7.520742452904135567e-01,1.302720893275287395e+00,9.377880454711667868e-01
1.175865215842990974e+00,9.188648168593973597e-01,6.047477376129700710e-01,1.768882328966750350e+00,1.670140628410891503e+00,1.070361726944538461e+00,7.757262888645233279e-01,1.164201924622950246e+00,1.474372500529894880e+00,4.569350355658327034e-01,4.675933569739802453e-01,4.804509010913378675e-01,6.332449930679067140e-01,5.021215864627384118e-01,1.131617623173231779e+00,8.838698864033842639e-01,1.341719672252343898e+00,1.498438107751060899e+00,1.480402369929007644e+00,8.274755629277769087e-01,1.352119909767942829e+00,6.298252516633383591e-01,4.207477930409154743e-01,1.555451585324227892e+00,9.810432483480523436e-01,7.741487487199911754e-01,5.537322052728966826e-01,1.325675036004704710e+00,1.219099727913264708e+00,9.307202812331262232e-01,1.236916617767225279e+00,1.311925261761700545e+00,5.401056513492653588e-01,1.580828287927044329e+00,7.972074648636054972e-01,5.810662631893876995e-01,1.263056483244374251e+00,5.710419045579071540e-01,6.540326148377200166e-01,1.250158064933899249e+00
