1.202128509665787215e+00,1.433971504210073578e+00,6.611228306100102037e-01,1.206559014797271345e+00,8.454393733278995349e-01,5.974487219296509277e-01,8.995845857907613929e-01,6.021403194896277622e-01,1.117407807970047795e+00,7.191421052853274043e-01,8.866672597166529446e-01,1.670471502732824076e+00,6.637229102579889073e-01,6.849192494372184914e-01,1.372685002628648787e+00,1.146361030684485804e+00,1.157550123305913781e+00,1.610553070426244959e+00,1.429270138852837713e+00,8.272709606733504861e-01,1.003668081545085133e+00,7.745835891828548592e-01,9.365903615676288707e-01,1.113423121304920382e+00,5.822617437686384845e-01,1.785471432791507995e+00,6.039943370704767833e-01,5.882863332622424446e-01,1.426322982042523835e+00,1.505041989909624789e+00,1.621587971253138472e+00,1.492182534975017738e+00,4.673961174051816103e-01,1.446767254153773496e+00,9.438520200140837479e-01,5.743933723459796470e-01,5.924057561477471534e-01,5.364171905817449737e-01,1.610095931202304653e+00,7.518295697917309894e-01
8.545970633159583052e-01,1.078656062082717693e+00,5.956796040852959662e-01,1.428355449042944647e+00,1.329456947962866842e+00,1.694162388353533055e+00,1.002437499079245731e+00,1.170703088851354767e+00,4.534445372082487880e-01,4.692316655213643606e-01,4.379705319201411817e-01,5.357043804714787250e-01,1.285993758175242752e+00,1.344033064585641979e+00,6.482201585030393787e-01,5.413059307452844360e-01,1.203182275111499777e+00,7.798367464498341395e-01,1.346402075052524072e+00,1.435526718189928053e+00,9.500181769897007023e-01,6.056758666852092299e-01,1.121959613820039836e+00,8.367836757560529470e-01,9.026086429817637979e-01,7.892957132765450190e-01,1.251100810753899673e+00,4.421107410662448167e-01,6.249606275764668650e-01,4.881869399540493815e-01,6.235847685441719968e-01,6.780187493370115615e-01,1.068664422553018190e+00,1.513984225321792776e+00,1.066645060459447736e+00,5.582573227712049890e-01,5.181833136036628762e-01,1.172268308575596274e+00,1.456590707729904510e+00,5.785360318923056244e-01
1.193184439961736176e+00,7.416448801482690145e-01,5.504997358986205569e-01,1.201142055356260174e+00,1.568682247584130662e+00,1.081220614438244132e+00,8.345254301617376358e-01,9.745300709793667249e-01,9.120451020730498959e-01,6.575424383493970737e-01,1.239838531635292007e+00,7.341545324818418150e-01,1.344585460707299340e+00,9.869108900741100365e-01,9.117433172601554503e-01,9.667265073640600725e-01,1.293527908954177130e+00,1.146425238213695463e+00,1.385496443779662190e+00,1.278433467289327385e+00,1.383399733520115138e+00,9.693170269173925213e-01,7.565840661439771075e-01,1.107764371583422003e+00,5.368952110250069243e-01,5.397010557016543864e-01,7.072944990477005867e-01,5.887560066089505550e-01,4.869229331715558828e-01,4.568086297727011469e-01,1.112542111646391829e+00,1.324760225615066789e+00,1.510014091603085529e+00,1.229576761139938856e+00,9.541342993197006184e-01,1.262195435216872941e+00,8.682296618243569020e-01,1.321100664211542153e+00,1.001519291235966724e+00,6.217617793324450304e-01
7.576953747443118115e-01,5.813488321357798139e-01,7.957032256310182516e-01,1.066404774279588796e+00,1.402963621710243469e+00,1.444349735958346592e+00,1.235504011227794408e+00,7.491688775071112527e-01,7.969237855007831328e-01,7.289618863544478078e-01,7.184924223329042237e-01,1.645336599126140387e+00,6.222005969443347162e-01,6.608368290410262524e-01,5.884645450562564495e-01,6.337187371786834333e-01,1.031877419283750763e+00,1.418131170116323725e+00,8.793398819431679225e-01,1.449578571661769066e+00,1.600012414393647164e+00,1.289754188449980576e+00,9.780099955866001782e-01,6.110398059557667905e-01,5.607215961577109997e-01,1.148523584447189716e+00,1.118131167079967181e+00,1.110614998806944476e+00,8.854172156727240228e-01,1.347670756950114956e+00,1.638504167234982933e+00,1.734717648136253620e+00,1.814837415242232188e+00,1.262885631912312068e+00,6.591604587469337417e-01,1.221912839296799724e+00,9.939273608494566536e-01,6.494460441196419076e-01,3.989349502684960691e-01,4.916598722594303084e-01
1.443372798901512377e+00,9.156811568096291376e-01,6.178081965549848675e-01,7.579339237503563975e-01,6.120311474652376793e-01,1.123115016054451409e+00,9.385033828130933120e-01,1.583907414290136373e+00,1.003333068920367221e+00,6.354209456967809810e-01,6.750791674495849604e-01,1.292330882078460474e+00,1.286742207693054585e+00,1.001654532947265253e+00,7.628918808592963785e-01,9.602631405865179604e-01,9.279509861492873934e-01,6.735223714414944052e-01,8.650605104268606071e-01,8.694178394991320946e-01,1.033521100396169956e+00,1.519247980732349790e+00,6.778226646113163500e-01,5.038517011924694700e-01,6.328437407044843477e-01,6.434995602935311698e-01,8.855029560440556002e-01,7.766837577164308337e-01,1.017433884316142345e+00,1.355422456009474974e+00,1.298958868246355980e+00,8.139938075855728261e-01,1.243023664475095602e+00,7.846190537271734433e-01,1.087337622509494617e+00,1.100843844390261284e+00,7.115495285489941146e-01,5.738466583777167562e-01,6.373806309153262628e-01,7.666658785210458404e-01
1.482261463458173667e+00,8.379990897558632357e-01,1.349157483833564042e+00,6.962747111713977199e-01,1.166479972395372933e+00,1.317430221282777092e+00,8.060066561251835182e-01,9.132785218727199616e-01,7.220991924773808579e-01,4.583979030671033739e-01,5.484218719824168753e-01,5.731732947976817538e-01,1.100570971972117951e+00,1.471930848730457653e+00,7.568329014687950052e-01,6.063401845978559912e-01,7.809464119707066887e-01,1.122114586363790245e+00,9.062929354015987204e-01,8.187881697417944693e-01,1.044219650065172145e+00,1.203000726676079601e+00,1.301914797174357208e+00,1.263349924146308423e+00,7.745249395183696484e-01,1.032990643918292539e+00,1.372262752817138942e+00,1.152924165745194296e+00,5.907067037588855651e-01,7.530918647193485249e-01,7.092439856871737280e-01,1.242380108887604306e+00,8.778938677241554522e-01,6.560549375436760533e-01,1.354785411252513949e+00,1.032346468726640598e+00,1.447806341662316587e+00,1.195483489614465267e+00,7.868983411987626742e-01,1.626569672144019263e+00
7.068544177882216673e-01,1.489427371491431229e+00,1.823456736512899745e+00,1.390982309113213855e+00,1.052875920975541835e+00,7.744061963851999186e-01,1.646561340799136408e+00,1.294262669254633735e+00,7.543154310959370168e-01,1.467077314981296787e+00,1.345565832855850852e+00,1.694052167982337931e+00,6.997501588436033648e-01,6.884790318187737901e-01,1.358643481882529036e+00,6.427613136735924604e-01,1.072307408872535728e+00,6.650143906651140302e-01,1.459490600679583805e+00,1.015352924515879218e+00,1.331874370495495619e+00,1.157349548350238733e+00,1.713761986403470550e+00,1.744717569240981980e+00,1.672763077424360700e+00,7.477798327237681342e-01,6.000334271577358880e-01,1.450132680435258115e+00,1.363282133835769461e+00,5.976414232549973615e-01,4.616940600948521434e-01,1.366247097978480651e+00,6.300914197680635986e-01,1.045615447930180464e+00,1.383777627043053293e+00,1.512735794222109353e+00,1.315935744308172950e+00,1.432194176328133395e+00,7.225496730712102078e-01,1.013086831289472522e+00
1.113345468405294580e+00,1.264376965052134594e+00,6.687131034527710183e-01,8.602048837646524282e-01,1.068128334688309033e+00,8.593562850289907518e-01,1.100382405405349928e+00,1.568947100279702855e+00,6.918325850061035620e-01,1.153844182384705652e+00,1.172841083120859107e+00,1.499663076363091596e+00,5.084762831508434777e-01,7.570707677780261768e-01,1.341085049553994546e+00,8.035004485992383039e-01,1.167628779939056338e+00,7.606528514535975116e-01,6.768206708578587971e-01,6.593682050123969018e-01,1.107042340358844523e+00,1.111604495298583961e+00,1.150537465531633385e+00,7.219696742388975741e-01,1.307709046340898906e+00,7.539167289729611365e-01,1.409949945931899817e+00,1.665481562540860550e+00,7.132214673862480314e-01,7.165370455640004410e-01,1.205851976249791679e+00,7.025448849141909813e-01,8.251918684688033245e-01,9.303127177212442422e-01,1.110769674760776926e+00,1.581982356505907239e+00,6.402772986031292080e-01,7.302228362938727457e-01,1.326418863350473210e+00,1.441839117002441162e+00
6.928802363626328509e-01,1.140652459523999518e+00,6.872283007542560052e-01,1.336932556672933314e+00,7.372491042726825317e-01,7.611558866724410510e-01,6.992850451452671257e-01,6.791049517955087822e-01,7.350315456169971284e-01,1.570482025315077301e+00,1.411821851632844904e+00,1.579517719748534166e+00,1.124983461061574763e+00,7.455069448286324452e-01,7.231634539599417488e-01,6.235619782220394036e-01,1.496715665018683250e+00,8.994226758203257566e-01,6.370077029231753230e-01,6.331163686974684568e-01,9.195302441594487286e-01,1.488448153721857459e+00,1.434108027949416053e+00,5.427657418567287673e-01,6.608804114627211401e-01,4.978574589368628955e-01,7.742965838080287932e-01,1.228602264306643432e+00,1.348815608654583720e+00,1.116743914967611717e+00,7.493424963958364993e-01,6.777112464846433149e-01,8.235367382960073757e-01,6.759239652498323370e-01,7.468362484997277395e-01,1.190603429229303956e+00,1.306225843991661639e+00,1.247340338637083823e+00,1.043680049256932252e+00,6.784499459474681027e-01
8.042196192918974473e-01,6.797891006166996153e-01,5.874545176893197773e-01,4.051177575356854632e-01,3.840975641347739722e-01,4.967821883766717628e-01,1.240877961795806783e+00,1.518182808647666526e+00,8.878760564680313605e-01,1.483177335507904759e+00,1.503315519364019970e+00,1.565473102182383336e+00,9.255001281943779912e-01,8.893114985862037303e-01,6.116326330918540055e-01,1.021911304870301906e+00,1.392786519454688232e+00,5.412886295119616609e-01,7.519887907937617966e-01,1.817505012187865532e+00,1.339359122462116192e+00,6.942730675484494185e-01,5.677234070793397702e-01,9.783466912926851444e-01,7.555663469842087698e-01,1.097509826954899737e+00,7.380605142286416065e-01,1.040215444432831760e+00,6.992783763418618515e-01,1.388499951351564121e+00,1.184127561508542703e+00,5.085350075143647564e-01,5.406507451752969873e-01,7.160071169040411743e-01,5.638087515236550606e-01,8.525423575863417813e-01,1.399193490578605203e+00,1.396178630340157323e+00,1.281383447069084358e+00,6.324624015028346147e-01
1.442147552283940204e+00,1.199144481909180326e+00,1.233274482538801342e+00,7.593560581199245707e-01,9.494880902129613220e-01,1.345046120593917482e+00,1.520884692192046694e+00,1.337220728062574526e+00,8.499378752894850564e-01,1.619007980144189895e+00,1.626049455140150535e+00,8.330289207202768997e-01,7.923251335794143646e-01,1.521527306856584438e+00,1.717646375101479217e+00,6.469907579673774833e-01,1.334908197877005653e+00,1.083535418131093220e+00,1.244390624989261562e+00,1.550748533289950881e+00,9.775779342257120419e-01,5.348105331277465124e-01,4.674997278420782720e-01,7.334168781961781791e-01,1.110929984203205656e+00,1.390519611022480895e+00,6.604009217880879579e-01,1.103489279403062628e+00,7.471124592766996697e-01,6.679891852312865863e-01,1.734775557556417214e+00,8.641803372297290897e-01,1.054876157313572316e+00,1.060849662990866360e+00,6.666993073609913667e-01,1.668561110720778951e+00,8.317856321730624503e-01,7.990032913408948723e-01,4.555675636276890206e-01,4.796709262287708886e-01
1.216925808906770934e+00,1.543854427222378423e+00,1.625634071845177830e+00,9.697783470525450644e-01,1.478497128404887562e+00,1.700431281714602783e+00,1.040779326244868797e+00,5.934803258429462991e-01,5.551768051267310655e-01,1.352505238115293329e+00,1.289471190154651614e+00,8.130682345936002253e-01,1.271595679567372184e+00,7.074920219519345022e-01,6.785220957527605679e-01,5.281692085752111021e-01,1.249047757072753839e+00,9.120757937832805196e-01,1.659374460736913637e+00,1.209910602538237345e+00,1.479790305932689565e+00,5.293123898392113613e-01,5.466767943478260117e-01,1.457789752966019314e+00,7.285975780963405146e-01,7.115426859193048070e-01,1.211775117641063382e+00,9.382932483339462282e-01,1.251701091597021698e+00,1.703394534592326703e+00,1.091562529662491787e+00,8.225467685325813516e-01,9.115414226013324184e-01,1.109006417912081544e+00,1.039589411248336814e+00,1.652628193737123663e+00,9.375897502924018800e-01,1.005633133344177477e+00,4.504582824059809032e-01,1.386796044236271674e+00
8.603800923382867172e-01,6.143465423236679213e-01,1.356099193585107443e+00,1.560582813645486677e+00,1.719968851961291900e+00,1.657675361838601980e+00,9.960446060349104069e-01,1.363772876603533080e+00,4.623687672614745781e-01,5.190439704185517700e-01,8.016242265871207362e-01,1.283245546286924998e+00,6.739864785209385145e-01,7.256027924310006760e-01,8.749207635019323748e-01,4.080933312722838102e-01,7.618828546398127566e-01,9.287978897007247436e-01,1.315913878210577703e+00,1.287414735683558353e+00,1.589038374092240025e+00,1.081036032481594411e+00,9.993760267917428664e-01,8.790680811899667102e-01,1.182962367153042482e+00,1.333672436967823005e+00,1.569318223111694444e+00,1.612622297222107814e+00,1.778074460250842703e+00,1.883292299628891886e+00,9.252897925828444947e-01,1.264078449262776127e+00,6.224039043229440127e-01,1.199571819044042087e+00,7.680210213244497153e-01,1.500975267242224520e+00,1.028007113106842674e+00,1.513607110173042392e+00,5.391489061793525162e-01,1.262503066780874983e+00
6.798187218420906897e-01,8.394102757403331116e-01,1.516554237365282054e+00,1.701775754702758103e+00,8.121654451733264501e-01,6.686286571829780367e-01,1.062837563688420417e+00,1.311022579189984993e+00,4.278037651274516073e-01,4.082469868680023706e-01,1.211102272652798018e+00,7.133610424129416261e-01,5.352979390712199192e-01,9.012700163488251981e-01,5.986687055022553716e-01,1.435369418829092414e+00,1.211359908314318723e+00,8.562364077968034337e-01,1.241328478994043527e+00,6.214101149122134293e-01,1.439244526784240197e+00,6.463017443381754434e-01,1.360742421470551022e+00,6.698935917082737834e-01,8.937169331727552457e-01,6.043305843386385101e-01,9.472304303855955121e-01,1.510003038458824998e+00,1.310899796813371987e+00,8.393441640037646589e-01,1.273690929347587986e+00,1.350476163645454752e+00,1.203021487267659229e+00,8.421156958014081040e-01,8.064452640990352750e-01,9.867887569637802114e-01,6.512183123015121700e-01,4.750784917698008814e-01,4.804498035311146054e-01,7.099004081755652118e-01
9.688540331567784269e-01,9.570135747257735304e-01,6.808908915376571391e-01,1.176875249431276194e+00,1.681983247005067295e+00,1.097679580911882447e+00,1.028015019092018978e+00,8.056205757094545561e-01,6.305733848923701368e-01,9.091923566457112971e-01,4.642796302366860028e-01,8.654504962788565070e-01,6.757780144262456323e-01,1.014469152315290223e+00,5.432665813317323344e-01,1.335274953646438112e+00,7.578452136358261315e-01,1.148426475574843009e+00,5.970200187140715098e-01,7.142004414528009271e-01,1.225498146755096940e+00,7.032069725207635846e-01,1.114158557168346553e+00,1.239071763945838178e+00,5.822538492215195705e-01,4.989232660901297134e-01,1.346494186877591925e+00,8.062624582706560128e-01,9.122986636140237859e-01,6.573850458576354638e-01,1.230738752309997297e+00,6.890816607785410497e-01,7.737539900298824325e-01,1.121133477905320142e+00,9.355623425166587070e-01,1.629745614185988956e+00,7.232611803984514420e-01,1.522770108190498739e+00,1.448862609435589421e+00,1.296381041447986604e+00
9.849442830962775730e-01,1.115272702343004685e+00,8.363292813126963487e-01,1.216636167730933860e+00,1.731763077437218579e+00,1.439406785772399333e+00,1.242408583442244474e+00,9.741690399425653180e-01,7.287846044445966953e-01,7.026671969496111059e-01,4.862217272332584606e-01,1.136149630850601611e+00,1.166842008238993866e+00,7.314712482765556301e-01,8.095441395949360963e-01,9.954515228749349909e-01,7.135363066634173856e-01,9.105670674638040030e-01,1.552078860127955595e+00,1.927945328010491011e+00,7.498915279963269676e-01,1.114036027652541616e+00,4.877002072659215037e-01,6.240188098004350037e-01,4.907564257780505090e-01,9.892758033693801467e-01,9.074971911046414430e-01,1.411851448993069136e+00,1.144920832021309787e+00,9.106809826352806336e-01,1.445950343938757543e+00,1.303908295022344621e+00,9.127086210387985732e-01,7.282869653656834918e-01,6.508370218680842312e-01,7.013007106253875689e-01,7.026023949020241410e-01,6.000457241372063599e-01,6.952265869439097079e-01,9.272966857350676273e-01
1.844248538880117083e+00,8.001539004218877205e-01,1.103078423425015719e+00,6.903717724820375157e-01,8.619165624926556912e-01,6.027247268770720146e-01,6.953651136877531114e-01,1.269171501277074121e+00,1.134852934405227165e+00,1.431863309450363220e+00,1.205307567708399752e+00,8.816873936175981807e-01,1.239042109631993904e+00,1.178683886198598652e+00,1.402926950523788907e+00,7.463161598995655677e-01,7.824057302757174703e-01,6.402925483117357652e-01,1.059363270668083112e+00,1.529542522125865833e+00,1.247903698267835315e+00,8.057706938828934629e-01,5.687319124977350260e-01,8.565517916125424680e-01,6.831183812617367401e-01,1.137573472818929510e+00,1.763603148314532465e+00,9.257564002388309898e-01,1.596511549471663960e+00,1.735380100227941425e+00,1.802550953238943654e+00,6.199598346705532670e-01,1.152274614662507801e+00,1.881310851564229836e+00,6.992667348750530865e-01,7.193106312980513950e-01,1.104231810494588073e+00,1.736401695901690134e+00,1.882952189176093416e+00,7.808545865177464185e-01
1.496337340322188902e+00,1.363345150268694850e+00,1.432651647682646967e+00,1.301897879299050764e+00,1.215748358220244629e+00,6.252436695363144947e-01,7.622942281780551443e-01,1.270301088753319263e+00,8.743288849079853264e-01,1.576641854621547267e+00,6.268227606191727475e-01,7.342131975594766713e-01,1.533104196472671044e+00,9.280340688664974191e-01,1.037813981691060761e+00,8.220481163726285345e-01,1.035189788743644979e+00,1.282152489773774606e+00,6.132294360878585149e-01,1.822811416176141730e+00,1.304255885453721175e+00,8.474413191711759330e-01,1.116176483029877042e+00,5.715828251213521671e-01,6.505997509554894975e-01,9.556394128773516572e-01,7.570195758401058184e-01,1.055435440380545709e+00,1.067994553147460168e+00,6.500055438543155262e-01,1.230940362934279442e+00,1.076799551715690750e+00,1.679686991898865500e+00,1.510112300418048559e+00,1.070756248670957644e+00,5.227807946313062226e-01,5.589301088943017248e-01,1.704359446542155654e+00,1.802903412124151616e+00,6.125851052421861231e-01
6.570532946031172328e-01,7.802821718605909007e-01,9.600887471612206125e-01,8.235990544012278258e-01,1.119850661313483764e+00,1.403790965195633733e+00,7.842666411232137591e-01,7.943972124819905778e-01,5.417614770029304250e-01,8.272211262410248400e-01,1.365911986478010709e+00,8.303758719673497435e-01,1.502672847373938803e+00,8.324234528231936325e-01,8.841381250601827446e-01,9.760369730990967607e-01,1.679227768115879593e+00,6.104621078659366873e-01,5.950122757233506920e-01,1.352700670503460101e+00,7.827924609808962764e-01,9.015764618543857800e-01,9.121790477324748236e-01,1.848297517182007965e+00,1.351208174431223208e+00,1.398680972686514146e+00,1.323171570811444653e+00,1.302203956680498154e+00,1.595558217407518908e+00,1.490081570163049429e+00,6.888078335977674271e-01,6.655416963340592407e-01,1.264891529091469513e+00,6.702435547451295328e-01,9.744479464015853853e-01,8.188415574675729225e-01,7.033910510468548427e-01,1.359937644615433427e+00,8.864760999636496219e-01,1.283170028463437751e+00
1.366689741723348561e+00,1.558340040147888406e+00,8.771278722832316355e-01,1.041028893805028943e+00,8.827688500765067392e-01,1.534349642824146098e+00,1.186664105466597618e+00,6.536343628626911650e-01,1.237642286855566320e+00,1.038669068753272473e+00,1.163911656807209205e+00,7.625919088058897843e-01,1.739537265023514578e+00,1.506694480481724607e+00,7.367484739010974337e-01,1.299899368369688446e+00,8.103639576053516258e-01,9.601217053086246178e-01,8.185267680587207106e-01,1.279079192751030325e+00,1.782272835374333342e+00,1.568646558846798156e+00,1.006826030496708935e+00,1.256004322018857478e+00,1.757582485853146137e+00,7.330507949751856600e-01,1.341447009506508969e+00,6.754929615054305891e-01,6.880164947517782847e-01,7.027128558559878613e-01,1.203192037500197209e+00,9.037390759536110263e-01,1.319091214390006650e+00,1.102014512500535837e+00,6.264671048723328139e-01,8.948174526248644511e-01,8.990914073217145530e-01,1.143634832080340891e+00,9.716410304490131766e-01,8.469658929167739325e-01
